1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  3724  11.77500  10.00959   6.32500   0.25495   78.68991-179.69061   0.00100  3723 3724 3725    203
  3725  11.72500  10.00932   6.57500   0.25495   78.68991-179.69061   0.00100  3724 3725 3726    203
  3726  11.67500  10.00905   6.82500   0.25495   78.68991-179.69061   0.00100  3725 3726 3727    203
  3727  11.62500  10.00878   7.07500   0.25495   78.68991-179.69061   0.00100  3726 3727 3728    203
  3728  11.57500  10.00851   7.32500   0.25495   78.68991-179.69061   0.00100  3727 3728 3729    203
  3729  11.52500  10.00824   7.57500   0.25495   78.68991-179.69061   0.00100  3728 3729 3730    203
  3730  11.47500  10.00797   7.82500   0.25495   78.68991-179.69061   0.00100  3729 3730 3731    203
  3731  11.42500  10.00770   8.07500   0.25495   78.68991-179.69061   0.00100  3730 3731 3732    203
  3732  11.37500  10.00743   8.32500   0.25495   78.68991-179.69061   0.00100  3731 3732 3733    203
  3733  11.32500  10.00716   8.57500   0.25495   78.68991-179.69061   0.00100  3732 3733 3734    203
  3734  11.27500  10.00689   8.82500   0.25495   78.68991-179.69061   0.00100  3733 3734 3735    203
  3735  11.22500  10.00662   9.07500   0.25495   78.68991-179.69061   0.00100  3734 3735 3736    203
  3736  11.17500  10.00635   9.32500   0.25495   78.68991-179.69061   0.00100  3735 3736 3737    203
  3737  11.12500  10.00607   9.57500   0.25495   78.68991-179.69061   0.00100  3736 3737 3738    203
  3738  11.07500  10.00581   9.82500   0.25495   78.68991-179.69061   0.00100  3737 3738 3739    203
  3739  11.02500  10.00554  10.07500   0.25495   78.68991-179.69061   0.00100  3738 3739 3740    203
  3740  10.97500  10.00527  10.32500   0.25495   78.68991-179.69061   0.00100  3739 3740 3741    203
  3741  10.92500  10.00500  10.57500   0.25495   78.68991-179.69061   0.00100  3740 3741 3742    203
  3742  10.87500  10.00473  10.82500   0.25495   78.68991-179.69061   0.00100  3741 3742 3743    203
  3743  10.82500  10.00446  11.07500   0.25495   78.68991-179.69061   0.00100  3742 3743 3744    203
  3744  10.77500  10.00419  11.32500   0.25495   78.68991-179.69061   0.00100  3743 3744 3745    203
  3745  10.72500  10.00391  11.57500   0.25495   78.68991-179.69061   0.00100  3744 3745 3746    203
  3746  10.67500  10.00365  11.82500   0.25495   78.68991-179.69061   0.00100  3745 3746 3747    203
  3747  10.62500  10.00338  12.07500   0.25495   78.68991-179.69061   0.00100  3746 3747 3748    203
  3748  10.57500  10.00311  12.32500   0.25495   78.68991-179.69061   0.00100  3747 3748 3749    203
  3749  10.52500  10.00284  12.57500   0.25495   78.68991-179.69061   0.00100  3748 3749 3750    203
  3750  10.47500  10.00257  12.82500   0.25495   78.68991-179.69061   0.00100  3749 3750 3751    203
  3751  10.42500  10.00230  13.07500   0.25495   78.68991-179.69061   0.00100  3750 3751 3752    203
  3752  10.37500  10.00203  13.32500   0.25495   78.68991-179.69061   0.00100  3751 3752 3753    203
  3753  10.32500  10.00175  13.57500   0.25495   78.68991-179.69061   0.00100  3752 3753 3754    203
  3754  10.27500  10.00149  13.82500   0.25495   78.68991-179.69061   0.00100  3753 3754 3755    203
  3755  10.22500  10.00122  14.07500   0.25495   78.68991-179.69061   0.00100  3754 3755 3756    203
  3756  10.17500  10.00095  14.32500   0.25495   78.68991-179.69061   0.00100  3755 3756 3757    203
  3757  10.12500  10.00068  14.57500   0.25495   78.68991-179.69061   0.00100  3756 3757 3758    203
  3758  10.07500  10.00041  14.82500   0.25495   78.68991-179.69061   0.00100  3757 3758 3759    203
  3759  10.02500  10.00014  15.07500   0.25495   78.68991-179.69061   0.00100  3758 3759-3834    203
  3760  10.03560   9.95555   0.39700   0.14768   39.53297 -51.31392   0.00100 -3835 3760 3761    204
  3761  10.10679   9.86664   0.49100   0.14768   39.53297 -51.31392   0.00100  3760 3761 3762    204
  3762  10.17798   9.77773   0.58500   0.14768   39.53297 -51.31392   0.00100  3761 3762 3763    204
  3763  10.24917   9.68883   0.67900   0.14768   39.53297 -51.31392   0.00100  3762 3763 3764    204
  3764  10.32036   9.59992   0.77300   0.14768   39.53297 -51.31392   0.00100  3763 3764 3765    204
  3765  10.39156   9.51101   0.86700   0.14768   39.53297 -51.31392   0.00100  3764 3765 3766    204
  3766  10.46275   9.42211   0.96100   0.14768   39.53297 -51.31392   0.00100  3765 3766 3767    204
  3767  10.53394   9.33320   1.05500   0.14768   39.53297 -51.31392   0.00100  3766 3767 3768    204
  3768  10.60513   9.24430   1.14900   0.14768   39.53297 -51.31392   0.00100  3767 3768 3769    204
  3769  10.67632   9.15539   1.24300   0.14768   39.53297 -51.31392   0.00100  3768 3769 3770    204
  3770  10.74752   9.06648   1.33700   0.14768   39.53297 -51.31392   0.00100  3769 3770 3771    204
  3771  10.81871   8.97758   1.43100   0.14768   39.53297 -51.31392   0.00100  3770 3771 3772    204
  3772  10.88990   8.88867   1.52500   0.14768   39.53297 -51.31392   0.00100  3771 3772 3773    204
  3773  10.96109   8.79976   1.61900   0.14768   39.53297 -51.31392   0.00100  3772 3773 3774    204
  3774  11.03228   8.71086   1.71300   0.14768   39.53297 -51.31392   0.00100  3773 3774 3775    204
  3775  11.10348   8.62195   1.80700   0.14768   39.53297 -51.31392   0.00100  3774 3775 3776    204
  3776  11.17467   8.53304   1.90100   0.14768   39.53297 -51.31392   0.00100  3775 3776 3777    204
  3777  11.24586   8.44414   1.99500   0.14768   39.53297 -51.31392   0.00100  3776 3777 3778    204
  3778  11.31705   8.35523   2.08900   0.14768   39.53297 -51.31392   0.00100  3777 3778 3779    204
  3779  11.38824   8.26633   2.18300   0.14768   39.53297 -51.31392   0.00100  3778 3779 3780    204
  3780  11.45944   8.17742   2.27700   0.14768   39.53297 -51.31392   0.00100  3779 3780 3781    204
  3781  11.53063   8.08851   2.37100   0.14768   39.53297 -51.31392   0.00100  3780 3781 3782    204
  3782  11.60182   7.99961   2.46500   0.14768   39.53297 -51.31392   0.00100  3781 3782 3783    204
  3783  11.67301   7.91070   2.55900   0.14768   39.53297 -51.31392   0.00100  3782 3783 3784    204
  3784  11.74420   7.82179   2.65300   0.14768   39.53297 -51.31392   0.00100  3783 3784 3785    204
  3785  11.76200   7.79957   2.82500   0.25640   77.16728 128.68608   0.00100  3784 3785 3786    205
  3786  11.72641   7.84402   3.07500   0.25640   77.16728 128.68608   0.00100  3785 3786 3787    205
  3787  11.69081   7.88847   3.32500   0.25640   77.16728 128.68608   0.00100  3786 3787 3788    205
  3788  11.65521   7.93293   3.57500   0.25640   77.16728 128.68608   0.00100  3787 3788 3789    205
  3789  11.61962   7.97738   3.82500   0.25640   77.16728 128.68608   0.00100  3788 3789 3790    205
  3790  11.58402   8.02183   4.07500   0.25640   77.16728 128.68608   0.00100  3789 3790 3791    205
  3791  11.54843   8.06629   4.32500   0.25640   77.16728 128.68608   0.00100  3790 3791 3792    205
  3792  11.51283   8.11074   4.57500   0.25640   77.16728 128.68608   0.00100  3791 3792 3793    205
  3793  11.47723   8.15519   4.82500   0.25640   77.16728 128.68608   0.00100  3792 3793 3794    205
  3794  11.44164   8.19965   5.07500   0.25640   77.16728 128.68608   0.00100  3793 3794 3795    205
  3795  11.40604   8.24410   5.32500   0.25640   77.16728 128.68608   0.00100  3794 3795 3796    205
  3796  11.37045   8.28855   5.57500   0.25640   77.16728 128.68608   0.00100  3795 3796 3797    205
  3797  11.33485   8.33301   5.82500   0.25640   77.16728 128.68608   0.00100  3796 3797 3798    205
  3798  11.29925   8.37746   6.07500   0.25640   77.16728 128.68608   0.00100  3797 3798 3799    205
  3799  11.26366   8.42191   6.32500   0.25640   77.16728 128.68608   0.00100  3798 3799 3800    205
  3800  11.22806   8.46636   6.57500   0.25640   77.16728 128.68608   0.00100  3799 3800 3801    205
  3801  11.19247   8.51082   6.82500   0.25640   77.16728 128.68608   0.00100  3800 3801 3802    205
  3802  11.15687   8.55527   7.07500   0.25640   77.16728 128.68608   0.00100  3801 3802 3803    205
  3803  11.12127   8.59972   7.32500   0.25640   77.16728 128.68608   0.00100  3802 3803 3804    205
  3804  11.08568   8.64418   7.57500   0.25640   77.16728 128.68608   0.00100  3803 3804 3805    205
  3805  11.05008   8.68863   7.82500   0.25640   77.16728 128.68608   0.00100  3804 3805 3806    205
  3806  11.01449   8.73308   8.07500   0.25640   77.16728 128.68608   0.00100  3805 3806 3807    205
  3807  10.97889   8.77754   8.32500   0.25640   77.16728 128.68608   0.00100  3806 3807 3808    205
  3808  10.94329   8.82199   8.57500   0.25640   77.16728 128.68608   0.00100  3807 3808 3809    205
  3809  10.90770   8.86644   8.82500   0.25640   77.16728 128.68608   0.00100  3808 3809 3810    205
  3810  10.87210   8.91090   9.07500   0.25640   77.16728 128.68608   0.00100  3809 3810 3811    205
  3811  10.83651   8.95535   9.32500   0.25640   77.16728 128.68608   0.00100  3810 3811 3812    205
  3812  10.80091   8.99980   9.57500   0.25640   77.16728 128.68608   0.00100  3811 3812 3813    205
  3813  10.76531   9.04426   9.82500   0.25640   77.16728 128.68608   0.00100  3812 3813 3814    205
  3814  10.72972   9.08871  10.07500   0.25640   77.16728 128.68608   0.00100  3813 3814 3815    205
  3815  10.69412   9.13316  10.32500   0.25640   77.16728 128.68608   0.00100  3814 3815 3816    205
  3816  10.65853   9.17762  10.57500   0.25640   77.16728 128.68608   0.00100  3815 3816 3817    205
  3817  10.62293   9.22207  10.82500   0.25640   77.16728 128.68608   0.00100  3816 3817 3818    205
  3818  10.58733   9.26652  11.07500   0.25640   77.16728 128.68608   0.00100  3817 3818 3819    205
  3819  10.55174   9.31098  11.32500   0.25640   77.16728 128.68608   0.00100  3818 3819 3820    205
  3820  10.51614   9.35543  11.57500   0.25640   77.16728 128.68608   0.00100  3819 3820 3821    205
  3821  10.48055   9.39988  11.82500   0.25640   77.16728 128.68608   0.00100  3820 3821 3822    205
  3822  10.44495   9.44433  12.07500   0.25640   77.16728 128.68608   0.00100  3821 3822 3823    205
  3823  10.40935   9.48879  12.32500   0.25640   77.16728 128.68608   0.00100  3822 3823 3824    205
  3824  10.37376   9.53324  12.57500   0.25640   77.16728 128.68608   0.00100  3823 3824 3825    205
  3825  10.33816   9.57769  12.82500   0.25640   77.16728 128.68608   0.00100  3824 3825 3826    205
  3826  10.30257   9.62215  13.07500   0.25640   77.16728 128.68608   0.00100  3825 3826 3827    205
  3827  10.26697   9.66660  13.32500   0.25640   77.16728 128.68608   0.00100  3826 3827 3828    205
  3828  10.23137   9.71105  13.57500   0.25640   77.16728 128.68608   0.00100  3827 3828 3829    205
  3829  10.19578   9.75551  13.82500   0.25640   77.16728 128.68608   0.00100  3828 3829 3830    205
  3830  10.16018   9.79996  14.07500   0.25640   77.16728 128.68608   0.00100  3829 3830 3831    205
  3831  10.12459   9.84441  14.32500   0.25640   77.16728 128.68608   0.00100  3830 3831 3832    205
  3832  10.08899   9.88887  14.57500   0.25640   77.16728 128.68608   0.00100  3831 3832 3833    205
  3833  10.05339   9.93332  14.82500   0.25640   77.16728 128.68608   0.00100  3832 3833 3834    205
  3834  10.01780   9.97777  15.07500   0.25640   77.16728 128.68608   0.00100  3833 3834-3909    205
  3835  10.00027   9.95000   0.39700   0.13724   43.22857 -89.69060   0.00100 -3910 3835 3836    206
  3836  10.00081   9.85000   0.49100   0.13724   43.22857 -89.69060   0.00100  3835 3836 3837    206
  3837  10.00135   9.75000   0.58500   0.13724   43.22857 -89.69060   0.00100  3836 3837 3838    206
  3838  10.00189   9.65001   0.67900   0.13724   43.22857 -89.69060   0.00100  3837 3838 3839    206
  3839  10.00243   9.55001   0.77300   0.13724   43.22857 -89.69060   0.00100  3838 3839 3840    206
  3840  10.00297   9.45001   0.86700   0.13724   43.22857 -89.69060   0.00100  3839 3840 3841    206
  3841  10.00351   9.35001   0.96100   0.13724   43.22857 -89.69060   0.00100  3840 3841 3842    206
  3842  10.00405   9.25001   1.05500   0.13724   43.22857 -89.69060   0.00100  3841 3842 3843    206
  3843  10.00459   9.15001   1.14900   0.13724   43.22857 -89.69060   0.00100  3842 3843 3844    206
  3844  10.00513   9.05002   1.24300   0.13724   43.22857 -89.69060   0.00100  3843 3844 3845    206
  3845  10.00567   8.95002   1.33700   0.13724   43.22857 -89.69060   0.00100  3844 3845 3846    206
  3846  10.00621   8.85002   1.43100   0.13724   43.22857 -89.69060   0.00100  3845 3846 3847    206
  3847  10.00675   8.75002   1.52500   0.13724   43.22857 -89.69060   0.00100  3846 3847 3848    206
  3848  10.00729   8.65002   1.61900   0.13724   43.22857 -89.69060   0.00100  3847 3848 3849    206
  3849  10.00783   8.55002   1.71300   0.13724   43.22857 -89.69060   0.00100  3848 3849 3850    206
  3850  10.00837   8.45002   1.80700   0.13724   43.22857 -89.69060   0.00100  3849 3850 3851    206
  3851  10.00891   8.35003   1.90100   0.13724   43.22857 -89.69060   0.00100  3850 3851 3852    206
  3852  10.00945   8.25003   1.99500   0.13724   43.22857 -89.69060   0.00100  3851 3852 3853    206
  3853  10.00999   8.15003   2.08900   0.13724   43.22857 -89.69060   0.00100  3852 3853 3854    206
  3854  10.01053   8.05003   2.18300   0.13724   43.22857 -89.69060   0.00100  3853 3854 3855    206
  3855  10.01107   7.95003   2.27700   0.13724   43.22857 -89.69060   0.00100  3854 3855 3856    206
  3856  10.01161   7.85003   2.37100   0.13724   43.22857 -89.69060   0.00100  3855 3856 3857    206
  3857  10.01215   7.75004   2.46500   0.13724   43.22857 -89.69060   0.00100  3856 3857 3858    206
  3858  10.01269   7.65004   2.55900   0.13724   43.22857 -89.69060   0.00100  3857 3858 3859    206
  3859  10.01323   7.55004   2.65300   0.13724   43.22857 -89.69060   0.00100  3858 3859 3860    206
  3860  10.01337   7.52504   2.82500   0.25495   78.69008  90.30940   0.00100  3859 3860 3861    207
  3861  10.01310   7.57504   3.07500   0.25495   78.69008  90.30940   0.00100  3860 3861 3862    207
  3862  10.01282   7.62504   3.32500   0.25495   78.69008  90.30940   0.00100  3861 3862 3863    207
  3863  10.01256   7.67504   3.57500   0.25495   78.69008  90.30940   0.00100  3862 3863 3864    207
  3864  10.01229   7.72504   3.82500   0.25495   78.69008  90.30940   0.00100  3863 3864 3865    207
  3865  10.01202   7.77504   4.07500   0.25495   78.69008  90.30940   0.00100  3864 3865 3866    207
  3866  10.01175   7.82503   4.32500   0.25495   78.69008  90.30940   0.00100  3865 3866 3867    207
  3867  10.01148   7.87503   4.57500   0.25495   78.69008  90.30940   0.00100  3866 3867 3868    207
  3868  10.01121   7.92503   4.82500   0.25495   78.69008  90.30940   0.00100  3867 3868 3869    207
  3869  10.01094   7.97503   5.07500   0.25495   78.69008  90.30940   0.00100  3868 3869 3870    207
  3870  10.01066   8.02503   5.32500   0.25495   78.69008  90.30940   0.00100  3869 3870 3871    207
  3871  10.01040   8.07503   5.57500   0.25495   78.69008  90.30940   0.00100  3870 3871 3872    207
  3872  10.01013   8.12503   5.82500   0.25495   78.69008  90.30940   0.00100  3871 3872 3873    207
  3873  10.00986   8.17503   6.07500   0.25495   78.69008  90.30940   0.00100  3872 3873 3874    207
  3874  10.00959   8.22503   6.32500   0.25495   78.69008  90.30940   0.00100  3873 3874 3875    207
  3875  10.00932   8.27503   6.57500   0.25495   78.69008  90.30940   0.00100  3874 3875 3876    207
  3876  10.00905   8.32503   6.82500   0.25495   78.69008  90.30940   0.00100  3875 3876 3877    207
  3877  10.00878   8.37503   7.07500   0.25495   78.69008  90.30940   0.00100  3876 3877 3878    207
  3878  10.00851   8.42503   7.32500   0.25495   78.69008  90.30940   0.00100  3877 3878 3879    207
  3879  10.00824   8.47502   7.57500   0.25495   78.69008  90.30940   0.00100  3878 3879 3880    207
  3880  10.00797   8.52502   7.82500   0.25495   78.69008  90.30940   0.00100  3879 3880 3881    207
  3881  10.00770   8.57502   8.07500   0.25495   78.69008  90.30940   0.00100  3880 3881 3882    207
  3882  10.00743   8.62502   8.32500   0.25495   78.69008  90.30940   0.00100  3881 3882 3883    207
  3883  10.00716   8.67502   8.57500   0.25495   78.69008  90.30940   0.00100  3882 3883 3884    207
  3884  10.00689   8.72502   8.82500   0.25495   78.69008  90.30940   0.00100  3883 3884 3885    207
  3885  10.00662   8.77502   9.07500   0.25495   78.69008  90.30940   0.00100  3884 3885 3886    207
  3886  10.00635   8.82502   9.32500   0.25495   78.69008  90.30940   0.00100  3885 3886 3887    207
  3887  10.00607   8.87502   9.57500   0.25495   78.69008  90.30940   0.00100  3886 3887 3888    207
  3888  10.00581   8.92502   9.82500   0.25495   78.69008  90.30940   0.00100  3887 3888 3889    207
  3889  10.00554   8.97502  10.07500   0.25495   78.69008  90.30940   0.00100  3888 3889 3890    207
  3890  10.00527   9.02502  10.32500   0.25495   78.69008  90.30940   0.00100  3889 3890 3891    207
  3891  10.00500   9.07501  10.57500   0.25495   78.69008  90.30940   0.00100  3890 3891 3892    207
  3892  10.00473   9.12501  10.82500   0.25495   78.69008  90.30940   0.00100  3891 3892 3893    207
  3893  10.00446   9.17501  11.07500   0.25495   78.69008  90.30940   0.00100  3892 3893 3894    207
  3894  10.00419   9.22501  11.32500   0.25495   78.69008  90.30940   0.00100  3893 3894 3895    207
  3895  10.00391   9.27501  11.57500   0.25495   78.69008  90.30940   0.00100  3894 3895 3896    207
  3896  10.00365   9.32501  11.82500   0.25495   78.69008  90.30940   0.00100  3895 3896 3897    207
  3897  10.00338   9.37501  12.07500   0.25495   78.69008  90.30940   0.00100  3896 3897 3898    207
  3898  10.00311   9.42501  12.32500   0.25495   78.69008  90.30940   0.00100  3897 3898 3899    207
  3899  10.00284   9.47501  12.57500   0.25495   78.69008  90.30940   0.00100  3898 3899 3900    207
  3900  10.00257   9.52501  12.82500   0.25495   78.69008  90.30940   0.00100  3899 3900 3901    207
  3901  10.00230   9.57501  13.07500   0.25495   78.69008  90.30940   0.00100  3900 3901 3902    207
  3902  10.00203   9.62501  13.32500   0.25495   78.69008  90.30940   0.00100  3901 3902 3903    207
  3903  10.00175   9.67501  13.57500   0.25495   78.69008  90.30940   0.00100  3902 3903 3904    207
  3904  10.00149   9.72500  13.82500   0.25495   78.69008  90.30940   0.00100  3903 3904 3905    207
  3905  10.00122   9.77500  14.07500   0.25495   78.69008  90.30940   0.00100  3904 3905 3906    207
  3906  10.00095   9.82500  14.32500   0.25495   78.69008  90.30940   0.00100  3905 3906 3907    207
  3907  10.00068   9.87500  14.57500   0.25495   78.69008  90.30940   0.00100  3906 3907 3908    207
  3908  10.00041   9.92500  14.82500   0.25495   78.69008  90.30940   0.00100  3907 3908 3909    207
  3909  10.00014   9.97500  15.07500   0.25495   78.69008  90.30940   0.00100  3908 3909-3984    207
  3910   9.95560   9.95511   0.39700   0.15742   36.66444-134.69071   0.00100 -3985 3910 3911    208
  3911   9.86679   9.86535   0.49100   0.15742   36.66444-134.69071   0.00100  3910 3911 3912    208
  3912   9.77799   9.77557   0.58500   0.15742   36.66444-134.69071   0.00100  3911 3912 3913    208
  3913   9.68918   9.68580   0.67900   0.15742   36.66444-134.69071   0.00100  3912 3913 3914    208
  3914   9.60037   9.59604   0.77300   0.15742   36.66444-134.69071   0.00100  3913 3914 3915    208
  3915   9.51157   9.50626   0.86700   0.15742   36.66444-134.69071   0.00100  3914 3915 3916    208
  3916   9.42276   9.41650   0.96100   0.15742   36.66444-134.69071   0.00100  3915 3916 3917    208
  3917   9.33395   9.32672   1.05500   0.15742   36.66444-134.69071   0.00100  3916 3917 3918    208
  3918   9.24515   9.23696   1.14900   0.15742   36.66444-134.69071   0.00100  3917 3918 3919    208
  3919   9.15634   9.14719   1.24300   0.15742   36.66444-134.69071   0.00100  3918 3919 3920    208
  3920   9.06754   9.05741   1.33700   0.15742   36.66444-134.69071   0.00100  3919 3920 3921    208
  3921   8.97873   8.96765   1.43100   0.15742   36.66444-134.69071   0.00100  3920 3921 3922    208
  3922   8.88992   8.87787   1.52500   0.15742   36.66444-134.69071   0.00100  3921 3922 3923    208
  3923   8.80112   8.78810   1.61900   0.15742   36.66444-134.69071   0.00100  3922 3923 3924    208
  3924   8.71231   8.69834   1.71300   0.15742   36.66444-134.69071   0.00100  3923 3924 3925    208
  3925   8.62351   8.60856   1.80700   0.15742   36.66444-134.69071   0.00100  3924 3925 3926    208
  3926   8.53470   8.51880   1.90100   0.15742   36.66444-134.69071   0.00100  3925 3926 3927    208
  3927   8.44590   8.42902   1.99500   0.15742   36.66444-134.69071   0.00100  3926 3927 3928    208
  3928   8.35709   8.33926   2.08900   0.15742   36.66444-134.69071   0.00100  3927 3928 3929    208
  3929   8.26828   8.24949   2.18300   0.15742   36.66444-134.69071   0.00100  3928 3929 3930    208
  3930   8.17948   8.15971   2.27700   0.15742   36.66444-134.69071   0.00100  3929 3930 3931    208
  3931   8.09067   8.06995   2.37100   0.15742   36.66444-134.69071   0.00100  3930 3931 3932    208
  3932   8.00186   7.98018   2.46500   0.15742   36.66444-134.69071   0.00100  3931 3932 3933    208
  3933   7.91306   7.89040   2.55900   0.15742   36.66444-134.69071   0.00100  3932 3933 3934    208
  3934   7.82425   7.80063   2.65300   0.15742   36.66444-134.69071   0.00100  3933 3934 3935    208
  3935   7.80205   7.77819   2.82500   0.25785   75.82642  45.30929   0.00100  3934 3935 3936    209
  3936   7.84645   7.82308   3.07500   0.25785   75.82642  45.30929   0.00100  3935 3936 3937    209
  3937   7.89086   7.86796   3.32500   0.25785   75.82642  45.30929   0.00100  3936 3937 3938    209
  3938   7.93526   7.91285   3.57500   0.25785   75.82642  45.30929   0.00100  3937 3938 3939    209
  3939   7.97966   7.95773   3.82500   0.25785   75.82642  45.30929   0.00100  3938 3939 3940    209
  3940   8.02407   8.00262   4.07500   0.25785   75.82642  45.30929   0.00100  3939 3940 3941    209
  3941   8.06847   8.04750   4.32500   0.25785   75.82642  45.30929   0.00100  3940 3941 3942    209
  3942   8.11287   8.09239   4.57500   0.25785   75.82642  45.30929   0.00100  3941 3942 3943    209
  3943   8.15728   8.13727   4.82500   0.25785   75.82642  45.30929   0.00100  3942 3943 3944    209
  3944   8.20168   8.18216   5.07500   0.25785   75.82642  45.30929   0.00100  3943 3944 3945    209
  3945   8.24608   8.22704   5.32500   0.25785   75.82642  45.30929   0.00100  3944 3945 3946    209
  3946   8.29048   8.27193   5.57500   0.25785   75.82642  45.30929   0.00100  3945 3946 3947    209
  3947   8.33489   8.31681   5.82500   0.25785   75.82642  45.30929   0.00100  3946 3947 3948    209
  3948   8.37929   8.36170   6.07500   0.25785   75.82642  45.30929   0.00100  3947 3948 3949    209
  3949   8.42369   8.40658   6.32500   0.25785   75.82642  45.30929   0.00100  3948 3949 3950    209
  3950   8.46810   8.45147   6.57500   0.25785   75.82642  45.30929   0.00100  3949 3950 3951    209
  3951   8.51250   8.49635   6.82500   0.25785   75.82642  45.30929   0.00100  3950 3951 3952    209
  3952   8.55690   8.54124   7.07500   0.25785   75.82642  45.30929   0.00100  3951 3952 3953    209
  3953   8.60131   8.58612   7.32500   0.25785   75.82642  45.30929   0.00100  3952 3953 3954    209
  3954   8.64571   8.63101   7.57500   0.25785   75.82642  45.30929   0.00100  3953 3954 3955    209
  3955   8.69011   8.67589   7.82500   0.25785   75.82642  45.30929   0.00100  3954 3955 3956    209
  3956   8.73451   8.72078   8.07500   0.25785   75.82642  45.30929   0.00100  3955 3956 3957    209
  3957   8.77892   8.76566   8.32500   0.25785   75.82642  45.30929   0.00100  3956 3957 3958    209
  3958   8.82332   8.81055   8.57500   0.25785   75.82642  45.30929   0.00100  3957 3958 3959    209
  3959   8.86772   8.85543   8.82500   0.25785   75.82642  45.30929   0.00100  3958 3959 3960    209
  3960   8.91213   8.90032   9.07500   0.25785   75.82642  45.30929   0.00100  3959 3960 3961    209
  3961   8.95653   8.94520   9.32500   0.25785   75.82642  45.30929   0.00100  3960 3961 3962    209
  3962   9.00093   8.99009   9.57500   0.25785   75.82642  45.30929   0.00100  3961 3962 3963    209
  3963   9.04534   9.03497   9.82500   0.25785   75.82642  45.30929   0.00100  3962 3963 3964    209
  3964   9.08974   9.07986  10.07500   0.25785   75.82642  45.30929   0.00100  3963 3964 3965    209
  3965   9.13414   9.12474  10.32500   0.25785   75.82642  45.30929   0.00100  3964 3965 3966    209
  3966   9.17854   9.16963  10.57500   0.25785   75.82642  45.30929   0.00100  3965 3966 3967    209
  3967   9.22295   9.21451  10.82500   0.25785   75.82642  45.30929   0.00100  3966 3967 3968    209
  3968   9.26735   9.25940  11.07500   0.25785   75.82642  45.30929   0.00100  3967 3968 3969    209
  3969   9.31175   9.30428  11.32500   0.25785   75.82642  45.30929   0.00100  3968 3969 3970    209
  3970   9.35616   9.34917  11.57500   0.25785   75.82642  45.30929   0.00100  3969 3970 3971    209
  3971   9.40056   9.39405  11.82500   0.25785   75.82642  45.30929   0.00100  3970 3971 3972    209
  3972   9.44496   9.43894  12.07500   0.25785   75.82642  45.30929   0.00100  3971 3972 3973    209
  3973   9.48937   9.48382  12.32500   0.25785   75.82642  45.30929   0.00100  3972 3973 3974    209
  3974   9.53377   9.52871  12.57500   0.25785   75.82642  45.30929   0.00100  3973 3974 3975    209
  3975   9.57817   9.57359  12.82500   0.25785   75.82642  45.30929   0.00100  3974 3975 3976    209
  3976   9.62257   9.61848  13.07500   0.25785   75.82642  45.30929   0.00100  3975 3976 3977    209
  3977   9.66698   9.66336  13.32500   0.25785   75.82642  45.30929   0.00100  3976 3977 3978    209
  3978   9.71138   9.70825  13.57500   0.25785   75.82642  45.30929   0.00100  3977 3978 3979    209
  3979   9.75578   9.75313  13.82500   0.25785   75.82642  45.30929   0.00100  3978 3979 3980    209
  3980   9.80019   9.79802  14.07500   0.25785   75.82642  45.30929   0.00100  3979 3980 3981    209
  3981   9.84459   9.84290  14.32500   0.25785   75.82642  45.30929   0.00100  3980 3981 3982    209
  3982   9.88899   9.88779  14.57500   0.25785   75.82642  45.30929   0.00100  3981 3982 3983    209
  3983   9.93340   9.93267  14.82500   0.25785   75.82642  45.30929   0.00100  3982 3983 3984    209
  3984   9.97780   9.97756  15.07500   0.25785   75.82642  45.30929   0.00100  3983 3984-4059    209
  3985   9.95000   9.99973   0.39700   0.13724   43.22857-179.69060   0.00100 -4060 3985 3986    210
  3986   9.85000   9.99919   0.49100   0.13724   43.22857-179.69060   0.00100  3985 3986 3987    210
  3987   9.75000   9.99865   0.58500   0.13724   43.22857-179.69060   0.00100  3986 3987 3988    210
  3988   9.65001   9.99811   0.67900   0.13724   43.22857-179.69060   0.00100  3987 3988 3989    210
  3989   9.55001   9.99757   0.77300   0.13724   43.22857-179.69060   0.00100  3988 3989 3990    210
  3990   9.45001   9.99703   0.86700   0.13724   43.22857-179.69060   0.00100  3989 3990 3991    210
  3991   9.35001   9.99649   0.96100   0.13724   43.22857-179.69060   0.00100  3990 3991 3992    210
  3992   9.25001   9.99595   1.05500   0.13724   43.22857-179.69060   0.00100  3991 3992 3993    210
  3993   9.15001   9.99541   1.14900   0.13724   43.22857-179.69060   0.00100  3992 3993 3994    210
  3994   9.05002   9.99487   1.24300   0.13724   43.22857-179.69060   0.00100  3993 3994 3995    210
  3995   8.95002   9.99433   1.33700   0.13724   43.22857-179.69060   0.00100  3994 3995 3996    210
  3996   8.85002   9.99379   1.43100   0.13724   43.22857-179.69060   0.00100  3995 3996 3997    210
