1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   90.00   110.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.95375E-04   168.06    0.00000E+00     0.00
    0.00   115.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   115.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    7.10561E-04   -85.42    0.00000E+00     0.00
   10.00   115.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.41547E-03  -108.46    0.00000E+00     0.00
   15.00   115.00       4.74 -999.99    4.74    0.00000     0.00  LINEAR    2.29319E-03  -123.36    0.00000E+00     0.00
   20.00   115.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    2.82408E-03  -139.86    0.00000E+00     0.00
   25.00   115.00       6.70 -999.99    6.70    0.00000     0.00  LINEAR    2.87354E-03  -159.27    0.00000E+00     0.00
   30.00   115.00       5.76 -999.99    5.76    0.00000     0.00  LINEAR    2.57878E-03  -171.70    0.00000E+00     0.00
   35.00   115.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.46129E-03   173.73    0.00000E+00     0.00
   40.00   115.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    2.30351E-04    36.48    0.00000E+00     0.00
   45.00   115.00      -2.29 -999.99   -2.29    0.00000     0.00  LINEAR    1.02069E-03   -23.43    0.00000E+00     0.00
   50.00   115.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    5.85085E-04   -36.41    0.00000E+00     0.00
   55.00   115.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    6.99132E-04   145.35    0.00000E+00     0.00
   60.00   115.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    1.52149E-03   142.18    0.00000E+00     0.00
   65.00   115.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    8.39638E-04   151.36    0.00000E+00     0.00
   70.00   115.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    6.53556E-04   -86.59    0.00000E+00     0.00
   75.00   115.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    6.51129E-04   -73.92    0.00000E+00     0.00
   80.00   115.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    6.68151E-04   101.71    0.00000E+00     0.00
   85.00   115.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.44260E-03   105.27    0.00000E+00     0.00
   90.00   115.00      -7.03 -999.99   -7.03    0.00000     0.00  LINEAR    5.91414E-04   126.75    0.00000E+00     0.00
    0.00   120.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   120.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    7.11035E-04   -88.28    0.00000E+00     0.00
   10.00   120.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.44891E-03  -113.81    0.00000E+00     0.00
   15.00   120.00       5.14 -999.99    5.14    0.00000     0.00  LINEAR    2.40175E-03  -131.04    0.00000E+00     0.00
   20.00   120.00       6.86 -999.99    6.86    0.00000     0.00  LINEAR    2.92894E-03  -151.12    0.00000E+00     0.00
   25.00   120.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    2.92067E-03  -173.16    0.00000E+00     0.00
   30.00   120.00       5.61 -999.99    5.61    0.00000     0.00  LINEAR    2.53608E-03   172.35    0.00000E+00     0.00
   35.00   120.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.45708E-03   156.51    0.00000E+00     0.00
   40.00   120.00     -47.21 -999.99  -47.21    0.00000     0.00  LINEAR    5.79065E-06   178.39    0.00000E+00     0.00
   45.00   120.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    8.47496E-04   -59.18    0.00000E+00     0.00
   50.00   120.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    5.17578E-04   -68.17    0.00000E+00     0.00
   55.00   120.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    7.20436E-04   113.68    0.00000E+00     0.00
   60.00   120.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    1.56311E-03   108.15    0.00000E+00     0.00
   65.00   120.00      -3.70 -999.99   -3.70    0.00000     0.00  LINEAR    8.68133E-04   109.12    0.00000E+00     0.00
   70.00   120.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    5.21203E-04  -116.12    0.00000E+00     0.00
   75.00   120.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    6.02013E-04  -109.68    0.00000E+00     0.00
   80.00   120.00      -6.03 -999.99   -6.03    0.00000     0.00  LINEAR    6.63506E-04    72.23    0.00000E+00     0.00
   85.00   120.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.46273E-03    72.50    0.00000E+00     0.00
   90.00   120.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    6.15847E-04    93.84    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    7.11239E-04   -91.03    0.00000E+00     0.00
   10.00   125.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.47937E-03  -118.93    0.00000E+00     0.00
   15.00   125.00       5.47 -999.99    5.47    0.00000     0.00  LINEAR    2.49404E-03  -138.07    0.00000E+00     0.00
   20.00   125.00       7.12 -999.99    7.12    0.00000     0.00  LINEAR    3.01661E-03  -160.84    0.00000E+00     0.00
   25.00   125.00       6.95 -999.99    6.95    0.00000     0.00  LINEAR    2.95685E-03   175.26    0.00000E+00     0.00
   30.00   125.00       5.53 -999.99    5.53    0.00000     0.00  LINEAR    2.51085E-03   158.60    0.00000E+00     0.00
   35.00   125.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.44171E-03   140.89    0.00000E+00     0.00
   40.00   125.00     -25.23 -999.99  -25.23    0.00000     0.00  LINEAR    7.27918E-05   167.12    0.00000E+00     0.00
   45.00   125.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    7.83701E-04   -82.31    0.00000E+00     0.00
   50.00   125.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    5.60383E-04   -88.11    0.00000E+00     0.00
   55.00   125.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.46646E-04    73.70    0.00000E+00     0.00
   60.00   125.00       1.38 -999.99    1.38    0.00000     0.00  LINEAR    1.55755E-03    68.20    0.00000E+00     0.00
   65.00   125.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    9.96535E-04    63.26    0.00000E+00     0.00
   70.00   125.00     -11.29 -999.99  -11.29    0.00000     0.00  LINEAR    3.62237E-04  -172.33    0.00000E+00     0.00
   75.00   125.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    6.11419E-04  -159.27    0.00000E+00     0.00
   80.00   125.00      -9.22 -999.99   -9.22    0.00000     0.00  LINEAR    4.59780E-04    39.97    0.00000E+00     0.00
   85.00   125.00      -0.82 -999.99   -0.82    0.00000     0.00  LINEAR    1.20887E-03    35.37    0.00000E+00     0.00
   90.00   125.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    5.25341E-04    65.70    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    7.11013E-04   -93.65    0.00000E+00     0.00
   10.00   130.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    1.50166E-03  -123.87    0.00000E+00     0.00
   15.00   130.00       5.66 -999.99    5.66    0.00000     0.00  LINEAR    2.55044E-03  -144.82    0.00000E+00     0.00
   20.00   130.00       7.24 -999.99    7.24    0.00000     0.00  LINEAR    3.05872E-03  -170.12    0.00000E+00     0.00
   25.00   130.00       7.02 -999.99    7.02    0.00000     0.00  LINEAR    2.98161E-03   164.06    0.00000E+00     0.00
   30.00   130.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    2.52655E-03   145.61    0.00000E+00     0.00
   35.00   130.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.42758E-03   126.20    0.00000E+00     0.00
   40.00   130.00     -37.20 -999.99  -37.20    0.00000     0.00  LINEAR    1.83533E-05   130.90    0.00000E+00     0.00
   45.00   130.00      -3.82 -999.99   -3.82    0.00000     0.00  LINEAR    8.55834E-04   -96.79    0.00000E+00     0.00
   50.00   130.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    6.96698E-04  -106.42    0.00000E+00     0.00
   55.00   130.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    6.88561E-04    46.00    0.00000E+00     0.00
   60.00   130.00       2.40 -999.99    2.40    0.00000     0.00  LINEAR    1.75222E-03    39.13    0.00000E+00     0.00
   65.00   130.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    1.10132E-03    29.00    0.00000E+00     0.00
   70.00   130.00     -11.33 -999.99  -11.33    0.00000     0.00  LINEAR    3.60651E-04   176.68    0.00000E+00     0.00
   75.00   130.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    6.51522E-04   176.87    0.00000E+00     0.00
   80.00   130.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    5.32863E-04    13.31    0.00000E+00     0.00
   85.00   130.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    1.33727E-03     7.89    0.00000E+00     0.00
   90.00   130.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    5.81803E-04    32.68    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    7.10241E-04   -96.12    0.00000E+00     0.00
   10.00   135.00       1.12 -999.99    1.12    0.00000     0.00  LINEAR    1.51214E-03  -128.69    0.00000E+00     0.00
   15.00   135.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.56094E-03  -151.58    0.00000E+00     0.00
   20.00   135.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    3.04916E-03  -179.73    0.00000E+00     0.00
   25.00   135.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    2.99585E-03   152.06    0.00000E+00     0.00
   30.00   135.00       5.69 -999.99    5.69    0.00000     0.00  LINEAR    2.55904E-03   132.09    0.00000E+00     0.00
   35.00   135.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.41763E-03   111.16    0.00000E+00     0.00
   40.00   135.00     -33.16 -999.99  -33.16    0.00000     0.00  LINEAR    2.91984E-05   -40.96    0.00000E+00     0.00
   45.00   135.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    9.41590E-04  -115.06    0.00000E+00     0.00
   50.00   135.00      -4.44 -999.99   -4.44    0.00000     0.00  LINEAR    7.96589E-04  -130.43    0.00000E+00     0.00
   55.00   135.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    6.98427E-04    36.55    0.00000E+00     0.00
   60.00   135.00       2.68 -999.99    2.68    0.00000     0.00  LINEAR    1.80959E-03    22.28    0.00000E+00     0.00
   65.00   135.00      -1.74 -999.99   -1.74    0.00000     0.00  LINEAR    1.08782E-03    11.52    0.00000E+00     0.00
   70.00   135.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    4.46088E-04   151.59    0.00000E+00     0.00
   75.00   135.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    6.71195E-04   153.78    0.00000E+00     0.00
   80.00   135.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    6.11156E-04   -18.39    0.00000E+00     0.00
   85.00   135.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.44995E-03   -21.27    0.00000E+00     0.00
   90.00   135.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    6.02364E-04     0.17    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    7.08878E-04   -98.42    0.00000E+00     0.00
   10.00   140.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    1.50950E-03  -133.43    0.00000E+00     0.00
   15.00   140.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    2.52753E-03  -158.46    0.00000E+00     0.00
   20.00   140.00       7.08 -999.99    7.08    0.00000     0.00  LINEAR    3.00125E-03   170.27    0.00000E+00     0.00
   25.00   140.00       7.05 -999.99    7.05    0.00000     0.00  LINEAR    2.99307E-03   139.51    0.00000E+00     0.00
   30.00   140.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    2.56396E-03   117.75    0.00000E+00     0.00
   35.00   140.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    1.41858E-03    94.67    0.00000E+00     0.00
   40.00   140.00     -30.53 -999.99  -30.53    0.00000     0.00  LINEAR    3.95489E-05    62.28    0.00000E+00     0.00
   45.00   140.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    8.54614E-04  -139.25    0.00000E+00     0.00
   50.00   140.00      -5.42 -999.99   -5.42    0.00000     0.00  LINEAR    7.11789E-04  -152.58    0.00000E+00     0.00
   55.00   140.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    6.34576E-04     9.82    0.00000E+00     0.00
   60.00   140.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    1.60570E-03    -5.46    0.00000E+00     0.00
   65.00   140.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    9.55966E-04   -19.77    0.00000E+00     0.00
   70.00   140.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    4.25052E-04   129.39    0.00000E+00     0.00
   75.00   140.00      -6.07 -999.99   -6.07    0.00000     0.00  LINEAR    6.60393E-04   122.20    0.00000E+00     0.00
   80.00   140.00      -7.75 -999.99   -7.75    0.00000     0.00  LINEAR    5.44296E-04   -35.62    0.00000E+00     0.00
   85.00   140.00      -0.03 -999.99   -0.03    0.00000     0.00  LINEAR    1.32391E-03   -44.72    0.00000E+00     0.00
   90.00   140.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    5.77517E-04   -18.75    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    7.06960E-04  -100.54    0.00000E+00     0.00
   10.00   145.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    1.49483E-03  -138.08    0.00000E+00     0.00
   15.00   145.00       5.36 -999.99    5.36    0.00000     0.00  LINEAR    2.46192E-03  -165.38    0.00000E+00     0.00
   20.00   145.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.93544E-03   160.52    0.00000E+00     0.00
   25.00   145.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    2.96700E-03   127.52    0.00000E+00     0.00
   30.00   145.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    2.53698E-03   103.23    0.00000E+00     0.00
   35.00   145.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.43725E-03    77.60    0.00000E+00     0.00
   40.00   145.00     -22.41 -999.99  -22.41    0.00000     0.00  LINEAR    1.00691E-04    71.94    0.00000E+00     0.00
   45.00   145.00      -4.89 -999.99   -4.89    0.00000     0.00  LINEAR    7.56590E-04  -164.06    0.00000E+00     0.00
   50.00   145.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    5.29748E-04  -173.05    0.00000E+00     0.00
   55.00   145.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    6.90225E-04   -15.53    0.00000E+00     0.00
   60.00   145.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    1.55909E-03   -28.37    0.00000E+00     0.00
   65.00   145.00      -2.70 -999.99   -2.70    0.00000     0.00  LINEAR    9.73713E-04   -41.02    0.00000E+00     0.00
   70.00   145.00     -12.06 -999.99  -12.06    0.00000     0.00  LINEAR    3.31680E-04   100.94    0.00000E+00     0.00
   75.00   145.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    6.05390E-04    99.21    0.00000E+00     0.00
   80.00   145.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    4.28908E-04   -60.16    0.00000E+00     0.00
   85.00   145.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    1.14323E-03   -69.90    0.00000E+00     0.00
   90.00   145.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    5.12491E-04   -41.81    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    7.04607E-04  -102.45    0.00000E+00     0.00
   10.00   150.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.47117E-03  -142.58    0.00000E+00     0.00
   15.00   150.00       5.06 -999.99    5.06    0.00000     0.00  LINEAR    2.37992E-03  -172.07    0.00000E+00     0.00
   20.00   150.00       6.68 -999.99    6.68    0.00000     0.00  LINEAR    2.86728E-03   151.96    0.00000E+00     0.00
   25.00   150.00       6.85 -999.99    6.85    0.00000     0.00  LINEAR    2.92558E-03   117.34    0.00000E+00     0.00
   30.00   150.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    2.51862E-03    89.97    0.00000E+00     0.00
   35.00   150.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.45751E-03    62.01    0.00000E+00     0.00
   40.00   150.00     -38.47 -999.99  -38.47    0.00000     0.00  LINEAR    1.58528E-05   -71.16    0.00000E+00     0.00
   45.00   150.00      -3.92 -999.99   -3.92    0.00000     0.00  LINEAR    8.45828E-04  -173.43    0.00000E+00     0.00
   50.00   150.00      -8.40 -999.99   -8.40    0.00000     0.00  LINEAR    5.05411E-04   168.86    0.00000E+00     0.00
   55.00   150.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    7.00790E-04   -20.34    0.00000E+00     0.00
   60.00   150.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    1.52149E-03   -33.79    0.00000E+00     0.00
   65.00   150.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    8.58036E-04   -36.57    0.00000E+00     0.00
   70.00   150.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    5.78620E-04    85.58    0.00000E+00     0.00
   75.00   150.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    6.30121E-04    91.83    0.00000E+00     0.00
   80.00   150.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.62868E-04   -93.89    0.00000E+00     0.00
   85.00   150.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.46567E-03   -93.66    0.00000E+00     0.00
   90.00   150.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    6.06446E-04   -73.81    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    7.02010E-04  -104.13    0.00000E+00     0.00
   10.00   155.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.44263E-03  -146.83    0.00000E+00     0.00
   15.00   155.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    2.29580E-03  -178.16    0.00000E+00     0.00
   20.00   155.00       6.49 -999.99    6.49    0.00000     0.00  LINEAR    2.80636E-03   145.39    0.00000E+00     0.00
   25.00   155.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    2.89304E-03   109.94    0.00000E+00     0.00
   30.00   155.00       5.61 -999.99    5.61    0.00000     0.00  LINEAR    2.53539E-03    79.61    0.00000E+00     0.00
   35.00   155.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.45923E-03    49.16    0.00000E+00     0.00
   40.00   155.00     -13.71 -999.99  -13.71    0.00000     0.00  LINEAR    2.74264E-04  -114.97    0.00000E+00     0.00
   45.00   155.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    1.06946E-03  -175.51    0.00000E+00     0.00
   50.00   155.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    5.95144E-04   157.42    0.00000E+00     0.00
   55.00   155.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    6.97047E-04   -32.83    0.00000E+00     0.00
   60.00   155.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    1.53390E-03   -47.18    0.00000E+00     0.00
   65.00   155.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    8.24738E-04   -49.25    0.00000E+00     0.00
   70.00   155.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    6.06834E-04    74.50    0.00000E+00     0.00
   75.00   155.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    6.07320E-04    76.67    0.00000E+00     0.00
   80.00   155.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    6.77784E-04  -108.04    0.00000E+00     0.00
   85.00   155.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.43816E-03  -109.23    0.00000E+00     0.00
   90.00   155.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    6.17112E-04   -87.62    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    6.99403E-04  -105.55    0.00000E+00     0.00
   10.00   160.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.41346E-03  -150.65    0.00000E+00     0.00
   15.00   160.00       4.46 -999.99    4.46    0.00000     0.00  LINEAR    2.21944E-03   176.71    0.00000E+00     0.00
   20.00   160.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    2.76113E-03   141.14    0.00000E+00     0.00
   25.00   160.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    2.89370E-03   105.65    0.00000E+00     0.00
   30.00   160.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    2.56846E-03    72.66    0.00000E+00     0.00
   35.00   160.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.44958E-03    39.38    0.00000E+00     0.00
   40.00   160.00      -9.29 -999.99   -9.29    0.00000     0.00  LINEAR    4.55852E-04  -122.16    0.00000E+00     0.00
   45.00   160.00      -0.94 -999.99   -0.94    0.00000     0.00  LINEAR    1.19276E-03   177.62    0.00000E+00     0.00
   50.00   160.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    6.05413E-04   147.20    0.00000E+00     0.00
   55.00   160.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    7.47804E-04   -58.48    0.00000E+00     0.00
   60.00   160.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    1.57647E-03   -71.39    0.00000E+00     0.00
   65.00   160.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    9.34322E-04   -78.80    0.00000E+00     0.00
   70.00   160.00      -9.36 -999.99   -9.36    0.00000     0.00  LINEAR    4.52160E-04    51.12    0.00000E+00     0.00
   75.00   160.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    6.20022E-04    52.12    0.00000E+00     0.00
   80.00   160.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    5.67092E-04  -119.57    0.00000E+00     0.00
   85.00   160.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.32823E-03  -125.24    0.00000E+00     0.00
   90.00   160.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.59103E-04  -100.18    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    6.97040E-04  -106.68    0.00000E+00     0.00
   10.00   165.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    1.38734E-03  -153.89    0.00000E+00     0.00
   15.00   165.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    2.15656E-03   172.76    0.00000E+00     0.00
   20.00   165.00       6.28 -999.99    6.28    0.00000     0.00  LINEAR    2.73831E-03   138.95    0.00000E+00     0.00
   25.00   165.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.93411E-03   103.94    0.00000E+00     0.00
   30.00   165.00       5.77 -999.99    5.77    0.00000     0.00  LINEAR    2.58195E-03    68.38    0.00000E+00     0.00
   35.00   165.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.44896E-03    32.80    0.00000E+00     0.00
   40.00   165.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    4.06054E-04  -127.06    0.00000E+00     0.00
   45.00   165.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    1.12318E-03   167.09    0.00000E+00     0.00
   50.00   165.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    5.46394E-04   135.80    0.00000E+00     0.00
   55.00   165.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    7.75823E-04   -76.34    0.00000E+00     0.00
   60.00   165.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    1.57816E-03   -90.22    0.00000E+00     0.00
   65.00   165.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    9.80094E-04   -99.28    0.00000E+00     0.00
   70.00   165.00      -8.74 -999.99   -8.74    0.00000     0.00  LINEAR    4.85845E-04    46.41    0.00000E+00     0.00
   75.00   165.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    7.53025E-04    43.42    0.00000E+00     0.00
   80.00   165.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.40592E-04  -122.75    0.00000E+00     0.00
   85.00   165.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.52933E-03  -131.89    0.00000E+00     0.00
   90.00   165.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    5.57054E-04  -113.67    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    6.95155E-04  -107.51    0.00000E+00     0.00
   10.00   170.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.36700E-03  -156.36    0.00000E+00     0.00
   15.00   170.00       4.02 -999.99    4.02    0.00000     0.00  LINEAR    2.11018E-03   170.03    0.00000E+00     0.00
   20.00   170.00       6.28 -999.99    6.28    0.00000     0.00  LINEAR    2.73679E-03   138.17    0.00000E+00     0.00
   25.00   170.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.99732E-03   103.74    0.00000E+00     0.00
   30.00   170.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.56084E-03    65.74    0.00000E+00     0.00
   35.00   170.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.46402E-03    29.13    0.00000E+00     0.00
   40.00   170.00     -17.08 -999.99  -17.08    0.00000     0.00  LINEAR    1.85940E-04  -127.34    0.00000E+00     0.00
   45.00   170.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    9.81380E-04   157.26    0.00000E+00     0.00
