1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   35.00   110.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    1.43652E-03    40.13    0.00000E+00     0.00
   40.00   110.00     -12.46 -999.99  -12.46    0.00000     0.00  LINEAR    3.19129E-04  -139.52    0.00000E+00     0.00
   45.00   110.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    1.05634E-03   144.50    0.00000E+00     0.00
   50.00   110.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    6.09957E-04   102.07    0.00000E+00     0.00
   55.00   110.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    7.65030E-04  -125.75    0.00000E+00     0.00
   60.00   110.00       1.62 -999.99    1.62    0.00000     0.00  LINEAR    1.61400E-03  -151.54    0.00000E+00     0.00
   65.00   110.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    9.32110E-04  -171.60    0.00000E+00     0.00
   70.00   110.00     -10.53 -999.99  -10.53    0.00000     0.00  LINEAR    3.98358E-04   -45.24    0.00000E+00     0.00
   75.00   110.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.55506E-04   -53.79    0.00000E+00     0.00
   80.00   110.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    5.79205E-04   134.12    0.00000E+00     0.00
   85.00   110.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.30593E-03   124.15    0.00000E+00     0.00
   90.00   110.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    5.77224E-04   146.45    0.00000E+00     0.00
    0.00   115.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   115.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.67788E-04    29.62    0.00000E+00     0.00
   10.00   115.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    1.42981E-03   -30.34    0.00000E+00     0.00
   15.00   115.00       4.57 -999.99    4.57    0.00000     0.00  LINEAR    2.26513E-03   -79.78    0.00000E+00     0.00
   20.00   115.00       6.31 -999.99    6.31    0.00000     0.00  LINEAR    2.77008E-03  -132.35    0.00000E+00     0.00
   25.00   115.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    3.01917E-03   174.03    0.00000E+00     0.00
   30.00   115.00       6.00 -999.99    6.00    0.00000     0.00  LINEAR    2.67171E-03   123.20    0.00000E+00     0.00
   35.00   115.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.44838E-03    79.17    0.00000E+00     0.00
   40.00   115.00     -17.47 -999.99  -17.47    0.00000     0.00  LINEAR    1.79125E-04  -116.23    0.00000E+00     0.00
   45.00   115.00      -2.58 -999.99   -2.58    0.00000     0.00  LINEAR    9.94528E-04  -174.11    0.00000E+00     0.00
   50.00   115.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    5.75565E-04   148.11    0.00000E+00     0.00
   55.00   115.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    7.44327E-04   -62.18    0.00000E+00     0.00
   60.00   115.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    1.57046E-03   -87.73    0.00000E+00     0.00
   65.00   115.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    8.21787E-04  -103.00    0.00000E+00     0.00
   70.00   115.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    5.47648E-04    29.29    0.00000E+00     0.00
   75.00   115.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    5.75550E-04    18.76    0.00000E+00     0.00
   80.00   115.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    7.34099E-04  -159.34    0.00000E+00     0.00
   85.00   115.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    1.51850E-03  -166.81    0.00000E+00     0.00
   90.00   115.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    6.78458E-04  -148.15    0.00000E+00     0.00
    0.00   120.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   120.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.68258E-04    35.59    0.00000E+00     0.00
   10.00   120.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.44355E-03   -18.06    0.00000E+00     0.00
   15.00   120.00       4.73 -999.99    4.73    0.00000     0.00  LINEAR    2.30686E-03   -60.86    0.00000E+00     0.00
   20.00   120.00       6.41 -999.99    6.41    0.00000     0.00  LINEAR    2.80063E-03  -107.48    0.00000E+00     0.00
   25.00   120.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    3.01789E-03  -155.32    0.00000E+00     0.00
   30.00   120.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    2.58675E-03   160.59    0.00000E+00     0.00
   35.00   120.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    1.43595E-03   121.14    0.00000E+00     0.00
   40.00   120.00     -34.43 -999.99  -34.43    0.00000     0.00  LINEAR    2.54166E-05    68.74    0.00000E+00     0.00
   45.00   120.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    8.87791E-04  -132.51    0.00000E+00     0.00
   50.00   120.00      -7.71 -999.99   -7.71    0.00000     0.00  LINEAR    5.51007E-04  -166.34    0.00000E+00     0.00
   55.00   120.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    8.47252E-04    -1.28    0.00000E+00     0.00
   60.00   120.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    1.69716E-03   -26.58    0.00000E+00     0.00
   65.00   120.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    9.53049E-04   -39.84    0.00000E+00     0.00
   70.00   120.00      -8.62 -999.99   -8.62    0.00000     0.00  LINEAR    4.96417E-04    83.59    0.00000E+00     0.00
   75.00   120.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    6.07144E-04    82.61    0.00000E+00     0.00
   80.00   120.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.45277E-04   -96.04    0.00000E+00     0.00
   85.00   120.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.43518E-03  -101.37    0.00000E+00     0.00
   90.00   120.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    6.08384E-04   -80.53    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    6.69326E-04    42.01    0.00000E+00     0.00
   10.00   125.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.45609E-03    -4.93    0.00000E+00     0.00
   15.00   125.00       4.90 -999.99    4.90    0.00000     0.00  LINEAR    2.35364E-03   -41.11    0.00000E+00     0.00
   20.00   125.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    2.83629E-03   -81.47    0.00000E+00     0.00
   25.00   125.00       7.13 -999.99    7.13    0.00000     0.00  LINEAR    3.04133E-03  -122.79    0.00000E+00     0.00
   30.00   125.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    2.58444E-03  -158.53    0.00000E+00     0.00
   35.00   125.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    1.40879E-03   166.99    0.00000E+00     0.00
   40.00   125.00     -22.45 -999.99  -22.45    0.00000     0.00  LINEAR    1.00981E-04   102.22    0.00000E+00     0.00
   45.00   125.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    8.05428E-04   -81.73    0.00000E+00     0.00
   50.00   125.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    5.32785E-04  -108.26    0.00000E+00     0.00
   55.00   125.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    7.88500E-04    49.81    0.00000E+00     0.00
   60.00   125.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    1.61634E-03    29.43    0.00000E+00     0.00
   65.00   125.00      -2.63 -999.99   -2.63    0.00000     0.00  LINEAR    9.89266E-04    12.85    0.00000E+00     0.00
   70.00   125.00     -11.52 -999.99  -11.52    0.00000     0.00  LINEAR    3.55555E-04   157.51    0.00000E+00     0.00
   75.00   125.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    6.52170E-04   150.21    0.00000E+00     0.00
   80.00   125.00      -9.05 -999.99   -9.05    0.00000     0.00  LINEAR    4.72209E-04   -17.48    0.00000E+00     0.00
   85.00   125.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    1.24867E-03   -27.92    0.00000E+00     0.00
   90.00   125.00      -8.57 -999.99   -8.57    0.00000     0.00  LINEAR    4.99023E-04    -2.78    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    6.71180E-04    48.83    0.00000E+00     0.00
   10.00   130.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.46939E-03     8.93    0.00000E+00     0.00
   15.00   130.00       5.09 -999.99    5.09    0.00000     0.00  LINEAR    2.40532E-03   -20.67    0.00000E+00     0.00
   20.00   130.00       6.60 -999.99    6.60    0.00000     0.00  LINEAR    2.86404E-03   -54.17    0.00000E+00     0.00
   25.00   130.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    3.03715E-03   -88.92    0.00000E+00     0.00
   30.00   130.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    2.62177E-03  -117.48    0.00000E+00     0.00
   35.00   130.00       0.50 -999.99    0.50    0.00000     0.00  LINEAR    1.41804E-03  -145.11    0.00000E+00     0.00
   40.00   130.00     -27.61 -999.99  -27.61    0.00000     0.00  LINEAR    5.57794E-05   151.41    0.00000E+00     0.00
   45.00   130.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    8.44749E-04   -24.73    0.00000E+00     0.00
   50.00   130.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    6.59825E-04   -41.64    0.00000E+00     0.00
   55.00   130.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    6.26244E-04   114.30    0.00000E+00     0.00
   60.00   130.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    1.51282E-03   101.18    0.00000E+00     0.00
   65.00   130.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    9.32154E-04    85.57    0.00000E+00     0.00
   70.00   130.00     -10.52 -999.99  -10.52    0.00000     0.00  LINEAR    3.98762E-04  -117.99    0.00000E+00     0.00
   75.00   130.00      -6.07 -999.99   -6.07    0.00000     0.00  LINEAR    6.65395E-04  -130.81    0.00000E+00     0.00
   80.00   130.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    5.66965E-04    68.56    0.00000E+00     0.00
   85.00   130.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    1.38353E-03    57.46    0.00000E+00     0.00
   90.00   130.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    5.87428E-04    79.58    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    6.73952E-04    55.98    0.00000E+00     0.00
   10.00   135.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    1.48467E-03    23.32    0.00000E+00     0.00
   15.00   135.00       5.29 -999.99    5.29    0.00000     0.00  LINEAR    2.46230E-03     0.12    0.00000E+00     0.00
   20.00   135.00       6.73 -999.99    6.73    0.00000     0.00  LINEAR    2.90447E-03   -25.83    0.00000E+00     0.00
   25.00   135.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    3.02736E-03   -53.28    0.00000E+00     0.00
   30.00   135.00       5.87 -999.99    5.87    0.00000     0.00  LINEAR    2.63312E-03   -75.82    0.00000E+00     0.00
   35.00   135.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.44401E-03   -97.31    0.00000E+00     0.00
   40.00   135.00     -31.48 -999.99  -31.48    0.00000     0.00  LINEAR    3.57187E-05  -150.52    0.00000E+00     0.00
   45.00   135.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    9.23362E-04    35.62    0.00000E+00     0.00
   50.00   135.00      -4.76 -999.99   -4.76    0.00000     0.00  LINEAR    7.74047E-04    17.08    0.00000E+00     0.00
   55.00   135.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    7.37442E-04  -169.81    0.00000E+00     0.00
   60.00   135.00       2.63 -999.99    2.63    0.00000     0.00  LINEAR    1.81317E-03   173.83    0.00000E+00     0.00
   65.00   135.00      -1.55 -999.99   -1.55    0.00000     0.00  LINEAR    1.11985E-03   161.44    0.00000E+00     0.00
   70.00   135.00     -11.04 -999.99  -11.04    0.00000     0.00  LINEAR    3.75796E-04   -50.87    0.00000E+00     0.00
   75.00   135.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    6.50812E-04   -51.40    0.00000E+00     0.00
   80.00   135.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    6.11255E-04   135.28    0.00000E+00     0.00
   85.00   135.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.46007E-03   132.10    0.00000E+00     0.00
   90.00   135.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    6.11707E-04   152.96    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    6.77674E-04    63.38    0.00000E+00     0.00
   10.00   140.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.50113E-03    38.01    0.00000E+00     0.00
   15.00   140.00       5.47 -999.99    5.47    0.00000     0.00  LINEAR    2.51393E-03    20.83    0.00000E+00     0.00
   20.00   140.00       6.89 -999.99    6.89    0.00000     0.00  LINEAR    2.95812E-03     2.54    0.00000E+00     0.00
   25.00   140.00       7.19 -999.99    7.19    0.00000     0.00  LINEAR    3.06301E-03   -17.13    0.00000E+00     0.00
   30.00   140.00       5.98 -999.99    5.98    0.00000     0.00  LINEAR    2.66472E-03   -33.56    0.00000E+00     0.00
   35.00   140.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    1.47361E-03   -49.55    0.00000E+00     0.00
   40.00   140.00     -38.39 -999.99  -38.39    0.00000     0.00  LINEAR    1.61095E-05  -173.49    0.00000E+00     0.00
   45.00   140.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    1.01818E-03    94.59    0.00000E+00     0.00
   50.00   140.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    7.55095E-04    78.87    0.00000E+00     0.00
   55.00   140.00      -4.20 -999.99   -4.20    0.00000     0.00  LINEAR    8.25553E-04  -116.09    0.00000E+00     0.00
   60.00   140.00       2.45 -999.99    2.45    0.00000     0.00  LINEAR    1.77424E-03  -123.52    0.00000E+00     0.00
   65.00   140.00      -2.66 -999.99   -2.66    0.00000     0.00  LINEAR    9.86163E-04  -126.08    0.00000E+00     0.00
   70.00   140.00      -9.08 -999.99   -9.08    0.00000     0.00  LINEAR    4.70719E-04    18.51    0.00000E+00     0.00
   75.00   140.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    6.73344E-04    27.53    0.00000E+00     0.00
   80.00   140.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.73579E-04  -151.37    0.00000E+00     0.00
   85.00   140.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    1.40493E-03  -148.64    0.00000E+00     0.00
   90.00   140.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    5.62687E-04  -125.41    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    6.82265E-04    70.95    0.00000E+00     0.00
   10.00   145.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    1.51576E-03    52.79    0.00000E+00     0.00
   15.00   145.00       5.55 -999.99    5.55    0.00000     0.00  LINEAR    2.53721E-03    41.28    0.00000E+00     0.00
   20.00   145.00       6.92 -999.99    6.92    0.00000     0.00  LINEAR    2.97029E-03    30.34    0.00000E+00     0.00
   25.00   145.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    3.07868E-03    18.07    0.00000E+00     0.00
   30.00   145.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    2.68566E-03     8.11    0.00000E+00     0.00
   35.00   145.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.49918E-03    -2.09    0.00000E+00     0.00
   40.00   145.00     -32.49 -999.99  -32.49    0.00000     0.00  LINEAR    3.18015E-05   -55.70    0.00000E+00     0.00
   45.00   145.00      -2.81 -999.99   -2.81    0.00000     0.00  LINEAR    9.68587E-04   154.90    0.00000E+00     0.00
   50.00   145.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    6.79286E-04   144.90    0.00000E+00     0.00
   55.00   145.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    6.20732E-04   -42.55    0.00000E+00     0.00
   60.00   145.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.44389E-03   -41.58    0.00000E+00     0.00
   65.00   145.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    9.34030E-04   -39.92    0.00000E+00     0.00
   70.00   145.00     -13.35 -999.99  -13.35    0.00000     0.00  LINEAR    2.87895E-04    97.96    0.00000E+00     0.00
   75.00   145.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    5.52430E-04   109.36    0.00000E+00     0.00
   80.00   145.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    5.50506E-04   -48.43    0.00000E+00     0.00
   85.00   145.00       0.00 -999.99    0.00    0.00000     0.00  LINEAR    1.33852E-03   -53.61    0.00000E+00     0.00
   90.00   145.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    5.95467E-04   -28.29    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    6.87533E-04    78.59    0.00000E+00     0.00
   10.00   150.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    1.52468E-03    67.58    0.00000E+00     0.00
   15.00   150.00       5.46 -999.99    5.46    0.00000     0.00  LINEAR    2.51079E-03    61.70    0.00000E+00     0.00
   20.00   150.00       6.68 -999.99    6.68    0.00000     0.00  LINEAR    2.88944E-03    58.36    0.00000E+00     0.00
   25.00   150.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    2.99097E-03    53.40    0.00000E+00     0.00
   30.00   150.00       5.93 -999.99    5.93    0.00000     0.00  LINEAR    2.65091E-03    50.24    0.00000E+00     0.00
   35.00   150.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.50326E-03    45.65    0.00000E+00     0.00
   40.00   150.00     -19.92 -999.99  -19.92    0.00000     0.00  LINEAR    1.35100E-04   -25.63    0.00000E+00     0.00
   45.00   150.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    9.26402E-04  -136.79    0.00000E+00     0.00
   50.00   150.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    5.91965E-04  -143.77    0.00000E+00     0.00
   55.00   150.00      -5.41 -999.99   -5.41    0.00000     0.00  LINEAR    7.18563E-04    39.96    0.00000E+00     0.00
   60.00   150.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    1.53786E-03    40.36    0.00000E+00     0.00
   65.00   150.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    8.14150E-04    42.43    0.00000E+00     0.00
   70.00   150.00      -8.67 -999.99   -8.67    0.00000     0.00  LINEAR    4.93445E-04  -158.24    0.00000E+00     0.00
   75.00   150.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    5.72702E-04  -159.90    0.00000E+00     0.00
   80.00   150.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    6.93164E-04    34.12    0.00000E+00     0.00
   85.00   150.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.46725E-03    32.29    0.00000E+00     0.00
   90.00   150.00      -6.47 -999.99   -6.47    0.00000     0.00  LINEAR    6.35908E-04    55.21    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    6.93208E-04    86.23    0.00000E+00     0.00
   10.00   155.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    1.52506E-03    82.37    0.00000E+00     0.00
   15.00   155.00       5.19 -999.99    5.19    0.00000     0.00  LINEAR    2.43243E-03    82.66    0.00000E+00     0.00
   20.00   155.00       6.23 -999.99    6.23    0.00000     0.00  LINEAR    2.74206E-03    88.09    0.00000E+00     0.00
   25.00   155.00       6.57 -999.99    6.57    0.00000     0.00  LINEAR    2.85126E-03    90.73    0.00000E+00     0.00
   30.00   155.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.61226E-03    93.43    0.00000E+00     0.00
   35.00   155.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.49512E-03    94.07    0.00000E+00     0.00
   40.00   155.00     -14.82 -999.99  -14.82    0.00000     0.00  LINEAR    2.43140E-04     3.37    0.00000E+00     0.00
   45.00   155.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    9.64775E-04   -69.08    0.00000E+00     0.00
   50.00   155.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    5.75824E-04   -70.12    0.00000E+00     0.00
   55.00   155.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    7.40973E-04   112.45    0.00000E+00     0.00
   60.00   155.00       1.64 -999.99    1.64    0.00000     0.00  LINEAR    1.61797E-03   119.80    0.00000E+00     0.00
   65.00   155.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    9.45243E-04   133.53    0.00000E+00     0.00
   70.00   155.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    5.48911E-04   -92.04    0.00000E+00     0.00
   75.00   155.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    6.39619E-04   -73.51    0.00000E+00     0.00
   80.00   155.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.51488E-04   116.02    0.00000E+00     0.00
   85.00   155.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.46042E-03   118.68    0.00000E+00     0.00
   90.00   155.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    6.04499E-04   140.81    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    6.98984E-04    93.81    0.00000E+00     0.00
   10.00   160.00       1.08 -999.99    1.08    0.00000     0.00  LINEAR    1.51656E-03    97.21    0.00000E+00     0.00
   15.00   160.00       4.79 -999.99    4.79    0.00000     0.00  LINEAR    2.32515E-03   104.65    0.00000E+00     0.00
   20.00   160.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.62632E-03   120.05    0.00000E+00     0.00
   25.00   160.00       6.33 -999.99    6.33    0.00000     0.00  LINEAR    2.77467E-03   129.82    0.00000E+00     0.00
   30.00   160.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.58216E-03   136.63    0.00000E+00     0.00
   35.00   160.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.47042E-03   142.96    0.00000E+00     0.00
   40.00   160.00     -12.45 -999.99  -12.45    0.00000     0.00  LINEAR    3.19510E-04    30.22    0.00000E+00     0.00
   45.00   160.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    1.07843E-03    -6.70    0.00000E+00     0.00
   50.00   160.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    6.05918E-04    -2.60    0.00000E+00     0.00
   55.00   160.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    8.21937E-04  -177.74    0.00000E+00     0.00
   60.00   160.00       2.69 -999.99    2.69    0.00000     0.00  LINEAR    1.82517E-03  -169.65    0.00000E+00     0.00
   65.00   160.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    1.12630E-03  -157.81    0.00000E+00     0.00
   70.00   160.00      -9.46 -999.99   -9.46    0.00000     0.00  LINEAR    4.50596E-04   -15.42    0.00000E+00     0.00
   75.00   160.00      -6.24 -999.99   -6.24    0.00000     0.00  LINEAR    6.52382E-04     6.47    0.00000E+00     0.00
   80.00   160.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    6.17876E-04  -155.04    0.00000E+00     0.00
   85.00   160.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.44860E-03  -153.51    0.00000E+00     0.00
   90.00   160.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    6.12106E-04  -131.19    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    7.04563E-04   101.27    0.00000E+00     0.00
   10.00   165.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    1.50155E-03   112.12    0.00000E+00     0.00
   15.00   165.00       4.42 -999.99    4.42    0.00000     0.00  LINEAR    2.22679E-03   127.78    0.00000E+00     0.00
   20.00   165.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    2.61868E-03   152.58    0.00000E+00     0.00
   25.00   165.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    2.79102E-03   168.64    0.00000E+00     0.00
   30.00   165.00       5.53 -999.99    5.53    0.00000     0.00  LINEAR    2.52979E-03   179.97    0.00000E+00     0.00
   35.00   165.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.44157E-03  -167.10    0.00000E+00     0.00
   40.00   165.00     -12.64 -999.99  -12.64    0.00000     0.00  LINEAR    3.12283E-04    49.84    0.00000E+00     0.00
   45.00   165.00      -1.63 -999.99   -1.63    0.00000     0.00  LINEAR    1.11015E-03    46.38    0.00000E+00     0.00
   50.00   165.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    6.12354E-04    59.64    0.00000E+00     0.00
   55.00   165.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    7.46319E-04  -114.86    0.00000E+00     0.00
   60.00   165.00       2.25 -999.99    2.25    0.00000     0.00  LINEAR    1.73415E-03  -103.38    0.00000E+00     0.00
   65.00   165.00      -2.08 -999.99   -2.08    0.00000     0.00  LINEAR    1.05414E-03   -89.84    0.00000E+00     0.00
   70.00   165.00      -9.86 -999.99   -9.86    0.00000     0.00  LINEAR    4.30483E-04    75.96    0.00000E+00     0.00
   75.00   165.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    6.74322E-04    94.94    0.00000E+00     0.00
   80.00   165.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    5.45140E-04   -75.32    0.00000E+00     0.00
   85.00   165.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    1.35980E-03   -70.17    0.00000E+00     0.00
