1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   55.00   115.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    5.92492E-04    -0.75    0.00000E+00     0.00
   60.00   115.00       1.05 -999.99    1.05    0.00000     0.00  LINEAR    1.37358E-03    26.17    0.00000E+00     0.00
   65.00   115.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    7.43791E-04    58.81    0.00000E+00     0.00
   70.00   115.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    5.51232E-04  -141.03    0.00000E+00     0.00
   75.00   115.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    6.29849E-04  -111.47    0.00000E+00     0.00
   80.00   115.00      -6.55 -999.99   -6.55    0.00000     0.00  LINEAR    5.72926E-04    84.96    0.00000E+00     0.00
   85.00   115.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    1.33809E-03    95.56    0.00000E+00     0.00
   90.00   115.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    5.32249E-04   120.32    0.00000E+00     0.00
    0.00   120.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   120.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    6.60987E-04   -62.07    0.00000E+00     0.00
   10.00   120.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    1.27337E-03    -4.93    0.00000E+00     0.00
   15.00   120.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.00187E-03    57.85    0.00000E+00     0.00
   20.00   120.00       6.80 -999.99    6.80    0.00000     0.00  LINEAR    2.66366E-03   109.34    0.00000E+00     0.00
   25.00   120.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    2.63727E-03   162.12    0.00000E+00     0.00
   30.00   120.00       5.36 -999.99    5.36    0.00000     0.00  LINEAR    2.25738E-03  -144.56    0.00000E+00     0.00
   35.00   120.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.30414E-03   -95.23    0.00000E+00     0.00
   40.00   120.00     -21.04 -999.99  -21.04    0.00000     0.00  LINEAR    1.08048E-04    92.18    0.00000E+00     0.00
   45.00   120.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    8.91376E-04   169.90    0.00000E+00     0.00
   50.00   120.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    5.67345E-04  -145.17    0.00000E+00     0.00
   55.00   120.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    6.82385E-04    78.36    0.00000E+00     0.00
   60.00   120.00       1.61 -999.99    1.61    0.00000     0.00  LINEAR    1.46641E-03   114.65    0.00000E+00     0.00
   65.00   120.00      -1.92 -999.99   -1.92    0.00000     0.00  LINEAR    9.76466E-04   157.66    0.00000E+00     0.00
   70.00   120.00      -8.82 -999.99   -8.82    0.00000     0.00  LINEAR    4.41173E-04   -63.20    0.00000E+00     0.00
   75.00   120.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    5.87601E-04   -11.58    0.00000E+00     0.00
   80.00   120.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    5.58032E-04  -175.44    0.00000E+00     0.00
   85.00   120.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.32853E-03  -161.47    0.00000E+00     0.00
   90.00   120.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    5.50029E-04  -136.94    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    6.58337E-04   -53.33    0.00000E+00     0.00
   10.00   125.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    1.27488E-03    14.13    0.00000E+00     0.00
   15.00   125.00       4.80 -999.99    4.80    0.00000     0.00  LINEAR    2.11565E-03    83.81    0.00000E+00     0.00
   20.00   125.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    2.68662E-03   142.49    0.00000E+00     0.00
   25.00   125.00       6.72 -999.99    6.72    0.00000     0.00  LINEAR    2.63861E-03  -155.26    0.00000E+00     0.00
   30.00   125.00       5.07 -999.99    5.07    0.00000     0.00  LINEAR    2.18384E-03   -93.50    0.00000E+00     0.00
   35.00   125.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.28544E-03   -36.55    0.00000E+00     0.00
   40.00   125.00     -41.81 -999.99  -41.81    0.00000     0.00  LINEAR    9.88875E-06   -50.40    0.00000E+00     0.00
   45.00   125.00      -2.88 -999.99   -2.88    0.00000     0.00  LINEAR    8.74290E-04  -111.16    0.00000E+00     0.00
   50.00   125.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    5.54637E-04   -60.27    0.00000E+00     0.00
   55.00   125.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    6.26967E-04   145.94    0.00000E+00     0.00
   60.00   125.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    1.49689E-03  -164.35    0.00000E+00     0.00
   65.00   125.00      -1.67 -999.99   -1.67    0.00000     0.00  LINEAR    1.00482E-03  -125.76    0.00000E+00     0.00
   70.00   125.00      -9.08 -999.99   -9.08    0.00000     0.00  LINEAR    4.28108E-04    37.24    0.00000E+00     0.00
   75.00   125.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.28192E-04    76.22    0.00000E+00     0.00
   80.00   125.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    5.13486E-04   -75.07    0.00000E+00     0.00
   85.00   125.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.25397E-03   -63.63    0.00000E+00     0.00
   90.00   125.00      -7.27 -999.99   -7.27    0.00000     0.00  LINEAR    5.27111E-04   -33.05    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    6.56410E-04   -44.98    0.00000E+00     0.00
   10.00   130.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.29660E-03    31.72    0.00000E+00     0.00
   15.00   130.00       5.14 -999.99    5.14    0.00000     0.00  LINEAR    2.20063E-03   106.57    0.00000E+00     0.00
   20.00   130.00       6.92 -999.99    6.92    0.00000     0.00  LINEAR    2.70018E-03   174.07    0.00000E+00     0.00
   25.00   130.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    2.67630E-03  -115.57    0.00000E+00     0.00
   30.00   130.00       5.07 -999.99    5.07    0.00000     0.00  LINEAR    2.18231E-03   -44.04    0.00000E+00     0.00
   35.00   130.00       0.50 -999.99    0.50    0.00000     0.00  LINEAR    1.29023E-03    20.04    0.00000E+00     0.00
   40.00   130.00     -39.10 -999.99  -39.10    0.00000     0.00  LINEAR    1.35140E-05  -111.09    0.00000E+00     0.00
   45.00   130.00      -3.24 -999.99   -3.24    0.00000     0.00  LINEAR    8.38810E-04   -45.39    0.00000E+00     0.00
   50.00   130.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.07182E-04    20.24    0.00000E+00     0.00
   55.00   130.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    5.09726E-04  -131.60    0.00000E+00     0.00
   60.00   130.00       1.92 -999.99    1.92    0.00000     0.00  LINEAR    1.51834E-03   -83.25    0.00000E+00     0.00
   65.00   130.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    9.84131E-04   -45.30    0.00000E+00     0.00
   70.00   130.00     -10.84 -999.99  -10.84    0.00000     0.00  LINEAR    3.49539E-04   131.71    0.00000E+00     0.00
   75.00   130.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    5.65374E-04   169.02    0.00000E+00     0.00
   80.00   130.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    5.32501E-04    23.74    0.00000E+00     0.00
   85.00   130.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    1.24924E-03    33.41    0.00000E+00     0.00
   90.00   130.00      -7.06 -999.99   -7.06    0.00000     0.00  LINEAR    5.40169E-04    61.18    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    6.55571E-04   -37.15    0.00000E+00     0.00
   10.00   135.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.32742E-03    47.30    0.00000E+00     0.00
   15.00   135.00       5.25 -999.99    5.25    0.00000     0.00  LINEAR    2.22844E-03   127.12    0.00000E+00     0.00
   20.00   135.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    2.73813E-03  -156.13    0.00000E+00     0.00
   25.00   135.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.74968E-03   -79.65    0.00000E+00     0.00
   30.00   135.00       5.43 -999.99    5.43    0.00000     0.00  LINEAR    2.27632E-03     0.00    0.00000E+00     0.00
   35.00   135.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.32996E-03    70.86    0.00000E+00     0.00
   40.00   135.00     -30.39 -999.99  -30.39    0.00000     0.00  LINEAR    3.68221E-05   173.83    0.00000E+00     0.00
   45.00   135.00      -3.37 -999.99   -3.37    0.00000     0.00  LINEAR    8.25863E-04    20.80    0.00000E+00     0.00
   50.00   135.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    6.97167E-04    84.52    0.00000E+00     0.00
   55.00   135.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    5.81729E-04   -54.87    0.00000E+00     0.00
   60.00   135.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    1.63975E-03   -10.25    0.00000E+00     0.00
   65.00   135.00      -1.42 -999.99   -1.42    0.00000     0.00  LINEAR    1.03459E-03    25.77    0.00000E+00     0.00
   70.00   135.00      -8.74 -999.99   -8.74    0.00000     0.00  LINEAR    4.45396E-04  -127.06    0.00000E+00     0.00
   75.00   135.00      -5.39 -999.99   -5.39    0.00000     0.00  LINEAR    6.54503E-04  -105.48    0.00000E+00     0.00
   80.00   135.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    5.92288E-04   107.94    0.00000E+00     0.00
   85.00   135.00       0.84 -999.99    0.84    0.00000     0.00  LINEAR    1.34176E-03   118.99    0.00000E+00     0.00
   90.00   135.00      -6.82 -999.99   -6.82    0.00000     0.00  LINEAR    5.55458E-04   147.02    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    6.55934E-04   -29.93    0.00000E+00     0.00
   10.00   140.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.35492E-03    60.75    0.00000E+00     0.00
   15.00   140.00       5.16 -999.99    5.16    0.00000     0.00  LINEAR    2.20660E-03   146.18    0.00000E+00     0.00
   20.00   140.00       7.25 -999.99    7.25    0.00000     0.00  LINEAR    2.80552E-03  -129.27    0.00000E+00     0.00
   25.00   140.00       7.20 -999.99    7.20    0.00000     0.00  LINEAR    2.79008E-03   -48.02    0.00000E+00     0.00
   30.00   140.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.34726E-03    38.15    0.00000E+00     0.00
   35.00   140.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    1.35163E-03   115.44    0.00000E+00     0.00
   40.00   140.00     -31.24 -999.99  -31.24    0.00000     0.00  LINEAR    3.33712E-05  -102.26    0.00000E+00     0.00
   45.00   140.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    8.46590E-04    69.61    0.00000E+00     0.00
   50.00   140.00      -5.82 -999.99   -5.82    0.00000     0.00  LINEAR    6.22902E-04   135.10    0.00000E+00     0.00
   55.00   140.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    6.38775E-04     9.32    0.00000E+00     0.00
   60.00   140.00       2.54 -999.99    2.54    0.00000     0.00  LINEAR    1.63062E-03    54.42    0.00000E+00     0.00
   65.00   140.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    8.88333E-04    98.26    0.00000E+00     0.00
   70.00   140.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    5.64045E-04   -81.84    0.00000E+00     0.00
   75.00   140.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    6.62103E-04   -40.95    0.00000E+00     0.00
   80.00   140.00      -9.75 -999.99   -9.75    0.00000     0.00  LINEAR    3.96309E-04  -174.05    0.00000E+00     0.00
   85.00   140.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    1.09465E-03  -161.28    0.00000E+00     0.00
   90.00   140.00      -8.19 -999.99   -8.19    0.00000     0.00  LINEAR    4.74115E-04  -127.63    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    6.57374E-04   -23.42    0.00000E+00     0.00
   10.00   145.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    1.37101E-03    72.27    0.00000E+00     0.00
   15.00   145.00       4.97 -999.99    4.97    0.00000     0.00  LINEAR    2.15898E-03   163.96    0.00000E+00     0.00
   20.00   145.00       7.38 -999.99    7.38    0.00000     0.00  LINEAR    2.84831E-03  -106.02    0.00000E+00     0.00
   25.00   145.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.74809E-03   -19.14    0.00000E+00     0.00
   30.00   145.00       5.86 -999.99    5.86    0.00000     0.00  LINEAR    2.39084E-03    72.20    0.00000E+00     0.00
   35.00   145.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    1.36175E-03   154.44    0.00000E+00     0.00
   40.00   145.00     -26.77 -999.99  -26.77    0.00000     0.00  LINEAR    5.58288E-05   -50.93    0.00000E+00     0.00
   45.00   145.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    7.43960E-04   115.07    0.00000E+00     0.00
   50.00   145.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    5.05478E-04  -172.02    0.00000E+00     0.00
   55.00   145.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    5.85081E-04    65.46    0.00000E+00     0.00
   60.00   145.00       1.07 -999.99    1.07    0.00000     0.00  LINEAR    1.37776E-03   119.30    0.00000E+00     0.00
   65.00   145.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    8.97529E-04   173.82    0.00000E+00     0.00
   70.00   145.00     -12.61 -999.99  -12.61    0.00000     0.00  LINEAR    2.85098E-04   -16.90    0.00000E+00     0.00
   75.00   145.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    5.56390E-04    42.15    0.00000E+00     0.00
   80.00   145.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    4.92002E-04   -92.29    0.00000E+00     0.00
   85.00   145.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    1.27523E-03   -85.05    0.00000E+00     0.00
   90.00   145.00      -7.22 -999.99   -7.22    0.00000     0.00  LINEAR    5.30418E-04   -59.20    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -5.33 -999.99   -5.33    0.00000     0.00  LINEAR    6.59598E-04   -17.69    0.00000E+00     0.00
   10.00   150.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    1.37334E-03    82.06    0.00000E+00     0.00
   15.00   150.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    2.10424E-03  -179.89    0.00000E+00     0.00
   20.00   150.00       7.27 -999.99    7.27    0.00000     0.00  LINEAR    2.81170E-03   -85.80    0.00000E+00     0.00
   25.00   150.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.68745E-03     8.37    0.00000E+00     0.00
   30.00   150.00       5.99 -999.99    5.99    0.00000     0.00  LINEAR    2.42737E-03   101.91    0.00000E+00     0.00
   35.00   150.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.36321E-03  -172.11    0.00000E+00     0.00
   40.00   150.00     -33.31 -999.99  -33.31    0.00000     0.00  LINEAR    2.63138E-05   166.16    0.00000E+00     0.00
   45.00   150.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    7.72601E-04   164.40    0.00000E+00     0.00
   50.00   150.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    4.96237E-04  -123.66    0.00000E+00     0.00
   55.00   150.00      -7.28 -999.99   -7.28    0.00000     0.00  LINEAR    5.26550E-04   129.21    0.00000E+00     0.00
   60.00   150.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    1.34297E-03  -175.85    0.00000E+00     0.00
   65.00   150.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    7.91449E-04  -121.40    0.00000E+00     0.00
   70.00   150.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.12163E-04    56.90    0.00000E+00     0.00
   75.00   150.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.28167E-04   102.93    0.00000E+00     0.00
   80.00   150.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    5.42617E-04   -44.69    0.00000E+00     0.00
   85.00   150.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.29253E-03   -28.18    0.00000E+00     0.00
   90.00   150.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    5.35439E-04     0.58    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    6.62234E-04   -12.80    0.00000E+00     0.00
   10.00   155.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.36403E-03    90.31    0.00000E+00     0.00
   15.00   155.00       4.51 -999.99    4.51    0.00000     0.00  LINEAR    2.04783E-03  -165.80    0.00000E+00     0.00
   20.00   155.00       6.91 -999.99    6.91    0.00000     0.00  LINEAR    2.69784E-03   -67.51    0.00000E+00     0.00
   25.00   155.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.68817E-03    33.54    0.00000E+00     0.00
   30.00   155.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    2.41962E-03   127.52    0.00000E+00     0.00
   35.00   155.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.35712E-03  -143.17    0.00000E+00     0.00
   40.00   155.00     -17.31 -999.99  -17.31    0.00000     0.00  LINEAR    1.65948E-04   171.81    0.00000E+00     0.00
   45.00   155.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    9.32157E-04  -155.12    0.00000E+00     0.00
   50.00   155.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    5.56925E-04   -82.99    0.00000E+00     0.00
   55.00   155.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    5.86962E-04   174.73    0.00000E+00     0.00
   60.00   155.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    1.40820E-03  -128.91    0.00000E+00     0.00
   65.00   155.00      -3.11 -999.99   -3.11    0.00000     0.00  LINEAR    8.50793E-04   -62.70    0.00000E+00     0.00
   70.00   155.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    5.02404E-04    91.67    0.00000E+00     0.00
   75.00   155.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    5.82482E-04   158.72    0.00000E+00     0.00
   80.00   155.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    5.69697E-04     2.26    0.00000E+00     0.00
   85.00   155.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    1.35289E-03    23.58    0.00000E+00     0.00
   90.00   155.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    5.45216E-04    50.40    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    6.64906E-04    -8.78    0.00000E+00     0.00
   10.00   160.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.34757E-03    97.11    0.00000E+00     0.00
   15.00   160.00       4.26 -999.99    4.26    0.00000     0.00  LINEAR    1.98842E-03  -154.09    0.00000E+00     0.00
   20.00   160.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    2.55972E-03   -50.54    0.00000E+00     0.00
   25.00   160.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    2.73803E-03    54.48    0.00000E+00     0.00
   30.00   160.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.37742E-03   150.17    0.00000E+00     0.00
   35.00   160.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.35607E-03  -118.03    0.00000E+00     0.00
   40.00   160.00     -13.87 -999.99  -13.87    0.00000     0.00  LINEAR    2.46614E-04  -171.55    0.00000E+00     0.00
   45.00   160.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    1.09053E-03  -124.07    0.00000E+00     0.00
   50.00   160.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    6.42866E-04   -50.51    0.00000E+00     0.00
   55.00   160.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.07183E-04  -155.05    0.00000E+00     0.00
   60.00   160.00       1.93 -999.99    1.93    0.00000     0.00  LINEAR    1.52097E-03   -96.79    0.00000E+00     0.00
   65.00   160.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    9.24174E-04   -36.19    0.00000E+00     0.00
   70.00   160.00     -10.01 -999.99  -10.01    0.00000     0.00  LINEAR    3.84446E-04   142.48    0.00000E+00     0.00
   75.00   160.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    6.00854E-04  -158.06    0.00000E+00     0.00
   80.00   160.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    5.37251E-04    50.70    0.00000E+00     0.00
   85.00   160.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    1.30986E-03    68.97    0.00000E+00     0.00
   90.00   160.00      -7.41 -999.99   -7.41    0.00000     0.00  LINEAR    5.18656E-04    97.00    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -5.22 -999.99   -5.22    0.00000     0.00  LINEAR    6.67296E-04    -5.65    0.00000E+00     0.00
   10.00   165.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.32895E-03   102.46    0.00000E+00     0.00
   15.00   165.00       3.99 -999.99    3.99    0.00000     0.00  LINEAR    1.92740E-03  -144.86    0.00000E+00     0.00
   20.00   165.00       6.09 -999.99    6.09    0.00000     0.00  LINEAR    2.45406E-03   -35.41    0.00000E+00     0.00
   25.00   165.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    2.78028E-03    70.61    0.00000E+00     0.00
   30.00   165.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    2.36021E-03   169.61    0.00000E+00     0.00
   35.00   165.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.36032E-03   -96.95    0.00000E+00     0.00
   40.00   165.00     -14.98 -999.99  -14.98    0.00000     0.00  LINEAR    2.16957E-04  -155.03    0.00000E+00     0.00
   45.00   165.00      -0.74 -999.99   -0.74    0.00000     0.00  LINEAR    1.11838E-03  -101.32    0.00000E+00     0.00
   50.00   165.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    6.58703E-04   -25.49    0.00000E+00     0.00
   55.00   165.00      -5.27 -999.99   -5.27    0.00000     0.00  LINEAR    6.63761E-04  -130.15    0.00000E+00     0.00
   60.00   165.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    1.58354E-03   -75.44    0.00000E+00     0.00
   65.00   165.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    8.76557E-04   -17.20    0.00000E+00     0.00
   70.00   165.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    3.01443E-04  -166.90    0.00000E+00     0.00
   75.00   165.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    5.88596E-04  -118.52    0.00000E+00     0.00
   80.00   165.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    5.19596E-04    93.10    0.00000E+00     0.00
   85.00   165.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.29846E-03   107.99    0.00000E+00     0.00
   90.00   165.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    4.77136E-04   130.51    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00      -5.20 -999.99   -5.20    0.00000     0.00  LINEAR    6.69160E-04    -3.42    0.00000E+00     0.00
   10.00   170.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.31250E-03   106.34    0.00000E+00     0.00
   15.00   170.00       3.74 -999.99    3.74    0.00000     0.00  LINEAR    1.87221E-03  -138.15    0.00000E+00     0.00
   20.00   170.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    2.40168E-03   -23.40    0.00000E+00     0.00
   25.00   170.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    2.79301E-03    82.22    0.00000E+00     0.00
   30.00   170.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    2.38679E-03  -175.77    0.00000E+00     0.00
   35.00   170.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.36372E-03   -80.57    0.00000E+00     0.00
   40.00   170.00     -21.90 -999.99  -21.90    0.00000     0.00  LINEAR    9.78930E-05  -139.86    0.00000E+00     0.00
   45.00   170.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    9.69357E-04   -83.43    0.00000E+00     0.00
   50.00   170.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    6.01332E-04    -4.89    0.00000E+00     0.00
   55.00   170.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    6.99860E-04  -109.88    0.00000E+00     0.00
   60.00   170.00       1.81 -999.99    1.81    0.00000     0.00  LINEAR    1.49944E-03   -52.71    0.00000E+00     0.00
   65.00   170.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    8.73485E-04     9.55    0.00000E+00     0.00
   70.00   170.00     -11.63 -999.99  -11.63    0.00000     0.00  LINEAR    3.19209E-04  -134.63    0.00000E+00     0.00
   75.00   170.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    6.49403E-04   -92.73    0.00000E+00     0.00
   80.00   170.00      -7.96 -999.99   -7.96    0.00000     0.00  LINEAR    4.86977E-04   119.97    0.00000E+00     0.00
   85.00   170.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    1.26773E-03   134.36    0.00000E+00     0.00
   90.00   170.00      -8.89 -999.99   -8.89    0.00000     0.00  LINEAR    4.37820E-04   159.43    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    6.70339E-04    -2.07    0.00000E+00     0.00
   10.00   175.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.30139E-03   108.69    0.00000E+00     0.00
