1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   35.00   120.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.41371E-03    10.91    0.00000E+00     0.00
   40.00   120.00     -27.31 -999.99  -27.31    0.00000     0.00  LINEAR    5.63735E-05  -163.12    0.00000E+00     0.00
   45.00   120.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    9.05250E-04     0.05    0.00000E+00     0.00
   50.00   120.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    5.74111E-04   -85.23    0.00000E+00     0.00
   55.00   120.00      -4.97 -999.99   -4.97    0.00000     0.00  LINEAR    7.38794E-04    23.99    0.00000E+00     0.00
   60.00   120.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    1.53479E-03   -44.47    0.00000E+00     0.00
   65.00   120.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    8.59826E-04   -97.81    0.00000E+00     0.00
   70.00   120.00     -10.22 -999.99  -10.22    0.00000     0.00  LINEAR    4.03312E-04     9.79    0.00000E+00     0.00
   75.00   120.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    5.44096E-04   -28.75    0.00000E+00     0.00
   80.00   120.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    5.73228E-04   150.04    0.00000E+00     0.00
   85.00   120.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.27601E-03   127.58    0.00000E+00     0.00
   90.00   120.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    5.39498E-04   149.15    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    6.32214E-04    -2.84    0.00000E+00     0.00
   10.00   125.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.44701E-03  -143.02    0.00000E+00     0.00
   15.00   125.00       4.87 -999.99    4.87    0.00000     0.00  LINEAR    2.29128E-03    95.43    0.00000E+00     0.00
   20.00   125.00       6.61 -999.99    6.61    0.00000     0.00  LINEAR    2.80168E-03   -31.26    0.00000E+00     0.00
   25.00   125.00       7.13 -999.99    7.13    0.00000     0.00  LINEAR    2.97440E-03  -152.87    0.00000E+00     0.00
   30.00   125.00       6.10 -999.99    6.10    0.00000     0.00  LINEAR    2.64034E-03    91.23    0.00000E+00     0.00
   35.00   125.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.42338E-03   -21.00    0.00000E+00     0.00
   40.00   125.00     -32.09 -999.99  -32.09    0.00000     0.00  LINEAR    3.25478E-05    59.90    0.00000E+00     0.00
   45.00   125.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    9.11464E-04   -43.07    0.00000E+00     0.00
   50.00   125.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.52973E-04  -133.34    0.00000E+00     0.00
   55.00   125.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    6.64390E-04   -29.23    0.00000E+00     0.00
   60.00   125.00       1.27 -999.99    1.27    0.00000     0.00  LINEAR    1.51387E-03   -97.97    0.00000E+00     0.00
   65.00   125.00      -3.44 -999.99   -3.44    0.00000     0.00  LINEAR    8.80873E-04  -157.45    0.00000E+00     0.00
   70.00   125.00      -9.89 -999.99   -9.89    0.00000     0.00  LINEAR    4.19230E-04   -42.34    0.00000E+00     0.00
   75.00   125.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    6.41595E-04   -79.39    0.00000E+00     0.00
   80.00   125.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    5.39615E-04    92.64    0.00000E+00     0.00
   85.00   125.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    1.30942E-03    71.85    0.00000E+00     0.00
   90.00   125.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    5.56091E-04    89.78    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.30640E-04    -7.31    0.00000E+00     0.00
   10.00   130.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    1.45099E-03  -150.50    0.00000E+00     0.00
   15.00   130.00       4.85 -999.99    4.85    0.00000     0.00  LINEAR    2.28768E-03    82.92    0.00000E+00     0.00
   20.00   130.00       6.78 -999.99    6.78    0.00000     0.00  LINEAR    2.85604E-03   -45.94    0.00000E+00     0.00
   25.00   130.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    2.95117E-03  -172.00    0.00000E+00     0.00
   30.00   130.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    2.61317E-03    68.71    0.00000E+00     0.00
   35.00   130.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    1.43177E-03   -45.66    0.00000E+00     0.00
   40.00   130.00     -27.98 -999.99  -27.98    0.00000     0.00  LINEAR    5.22286E-05    92.50    0.00000E+00     0.00
   45.00   130.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    8.63563E-04   -82.03    0.00000E+00     0.00
   50.00   130.00      -5.64 -999.99   -5.64    0.00000     0.00  LINEAR    6.83881E-04  -169.99    0.00000E+00     0.00
   55.00   130.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    7.49135E-04   -65.51    0.00000E+00     0.00
   60.00   130.00       1.73 -999.99    1.73    0.00000     0.00  LINEAR    1.59607E-03  -136.29    0.00000E+00     0.00
   65.00   130.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    9.80837E-04   164.66    0.00000E+00     0.00
   70.00   130.00      -9.72 -999.99   -9.72    0.00000     0.00  LINEAR    4.27247E-04   -91.10    0.00000E+00     0.00
   75.00   130.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    6.44258E-04  -121.08    0.00000E+00     0.00
   80.00   130.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.50545E-04    42.68    0.00000E+00     0.00
   85.00   130.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    1.34508E-03    24.49    0.00000E+00     0.00
   90.00   130.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    5.67595E-04    42.57    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    6.31214E-04   -10.66    0.00000E+00     0.00
   10.00   135.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.44415E-03  -155.84    0.00000E+00     0.00
   15.00   135.00       4.90 -999.99    4.90    0.00000     0.00  LINEAR    2.29963E-03    73.37    0.00000E+00     0.00
   20.00   135.00       6.81 -999.99    6.81    0.00000     0.00  LINEAR    2.86593E-03   -56.37    0.00000E+00     0.00
   25.00   135.00       7.03 -999.99    7.03    0.00000     0.00  LINEAR    2.93814E-03   173.13    0.00000E+00     0.00
   30.00   135.00       6.02 -999.99    6.02    0.00000     0.00  LINEAR    2.61724E-03    51.79    0.00000E+00     0.00
   35.00   135.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.42205E-03   -64.24    0.00000E+00     0.00
   40.00   135.00     -29.00 -999.99  -29.00    0.00000     0.00  LINEAR    4.64328E-05   122.88    0.00000E+00     0.00
   45.00   135.00      -3.30 -999.99   -3.30    0.00000     0.00  LINEAR    8.95256E-04  -107.34    0.00000E+00     0.00
   50.00   135.00      -5.96 -999.99   -5.96    0.00000     0.00  LINEAR    6.59102E-04   162.27    0.00000E+00     0.00
   55.00   135.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    7.49902E-04   -92.72    0.00000E+00     0.00
   60.00   135.00       2.19 -999.99    2.19    0.00000     0.00  LINEAR    1.68387E-03  -165.53    0.00000E+00     0.00
   65.00   135.00      -2.10 -999.99   -2.10    0.00000     0.00  LINEAR    1.02695E-03   137.17    0.00000E+00     0.00
   70.00   135.00     -10.56 -999.99  -10.56    0.00000     0.00  LINEAR    3.88014E-04  -122.05    0.00000E+00     0.00
   75.00   135.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    5.87029E-04  -154.39    0.00000E+00     0.00
   80.00   135.00      -7.23 -999.99   -7.23    0.00000     0.00  LINEAR    5.69274E-04     8.50    0.00000E+00     0.00
   85.00   135.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    1.36335E-03   -10.07    0.00000E+00     0.00
   90.00   135.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    5.88631E-04     8.26    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00      -6.30 -999.99   -6.30    0.00000     0.00  LINEAR    6.33501E-04   -12.85    0.00000E+00     0.00
   10.00   140.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.42994E-03  -159.09    0.00000E+00     0.00
   15.00   140.00       4.97 -999.99    4.97    0.00000     0.00  LINEAR    2.31865E-03    67.26    0.00000E+00     0.00
   20.00   140.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    2.83204E-03   -63.29    0.00000E+00     0.00
   25.00   140.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    2.96703E-03   163.26    0.00000E+00     0.00
   30.00   140.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    2.61273E-03    41.14    0.00000E+00     0.00
   35.00   140.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.41996E-03   -77.27    0.00000E+00     0.00
   40.00   140.00     -41.44 -999.99  -41.44    0.00000     0.00  LINEAR    1.10812E-05   144.62    0.00000E+00     0.00
   45.00   140.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    9.11842E-04  -117.96    0.00000E+00     0.00
   50.00   140.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    6.66919E-04   146.00    0.00000E+00     0.00
   55.00   140.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    7.37233E-04  -113.90    0.00000E+00     0.00
   60.00   140.00       1.94 -999.99    1.94    0.00000     0.00  LINEAR    1.63579E-03   175.28    0.00000E+00     0.00
   65.00   140.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    1.00187E-03   113.54    0.00000E+00     0.00
   70.00   140.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    3.63787E-04  -148.79    0.00000E+00     0.00
   75.00   140.00      -6.17 -999.99   -6.17    0.00000     0.00  LINEAR    6.43452E-04   179.89    0.00000E+00     0.00
   80.00   140.00      -7.89 -999.99   -7.89    0.00000     0.00  LINEAR    5.27634E-04   -13.25    0.00000E+00     0.00
   85.00   140.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.34734E-03   -32.90    0.00000E+00     0.00
   90.00   140.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    5.39165E-04   -15.27    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -6.25 -999.99   -6.25    0.00000     0.00  LINEAR    6.37059E-04   -13.85    0.00000E+00     0.00
   10.00   145.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.41249E-03  -160.22    0.00000E+00     0.00
   15.00   145.00       5.02 -999.99    5.02    0.00000     0.00  LINEAR    2.33254E-03    64.75    0.00000E+00     0.00
   20.00   145.00       6.54 -999.99    6.54    0.00000     0.00  LINEAR    2.77827E-03   -66.93    0.00000E+00     0.00
   25.00   145.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    3.00646E-03   159.09    0.00000E+00     0.00
   30.00   145.00       5.94 -999.99    5.94    0.00000     0.00  LINEAR    2.59396E-03    35.96    0.00000E+00     0.00
   35.00   145.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.43017E-03   -83.87    0.00000E+00     0.00
   40.00   145.00     -43.42 -999.99  -43.42    0.00000     0.00  LINEAR    8.82606E-06    65.86    0.00000E+00     0.00
   45.00   145.00      -3.12 -999.99   -3.12    0.00000     0.00  LINEAR    9.13226E-04  -121.28    0.00000E+00     0.00
   50.00   145.00      -5.95 -999.99   -5.95    0.00000     0.00  LINEAR    6.59628E-04   141.85    0.00000E+00     0.00
   55.00   145.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    7.14210E-04  -116.48    0.00000E+00     0.00
   60.00   145.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    1.46219E-03   167.66    0.00000E+00     0.00
   65.00   145.00      -3.62 -999.99   -3.62    0.00000     0.00  LINEAR    8.62525E-04   103.48    0.00000E+00     0.00
   70.00   145.00      -9.07 -999.99   -9.07    0.00000     0.00  LINEAR    4.60756E-04  -142.33    0.00000E+00     0.00
   75.00   145.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    6.06647E-04   175.70    0.00000E+00     0.00
   80.00   145.00      -7.27 -999.99   -7.27    0.00000     0.00  LINEAR    5.66586E-04   -11.99    0.00000E+00     0.00
   85.00   145.00      -0.17 -999.99   -0.17    0.00000     0.00  LINEAR    1.28381E-03   -35.95    0.00000E+00     0.00
   90.00   145.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    5.47021E-04   -16.45    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    6.41492E-04   -13.68    0.00000E+00     0.00
   10.00   150.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.39544E-03  -159.18    0.00000E+00     0.00
   15.00   150.00       5.03 -999.99    5.03    0.00000     0.00  LINEAR    2.33492E-03    65.78    0.00000E+00     0.00
   20.00   150.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    2.72739E-03   -66.94    0.00000E+00     0.00
   25.00   150.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    3.00633E-03   160.59    0.00000E+00     0.00
   30.00   150.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    2.58534E-03    35.81    0.00000E+00     0.00
   35.00   150.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    1.43126E-03   -83.49    0.00000E+00     0.00
   40.00   150.00     -26.77 -999.99  -26.77    0.00000     0.00  LINEAR    6.00318E-05    83.76    0.00000E+00     0.00
   45.00   150.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    9.04437E-04  -114.50    0.00000E+00     0.00
   50.00   150.00      -7.16 -999.99   -7.16    0.00000     0.00  LINEAR    5.73562E-04   147.61    0.00000E+00     0.00
   55.00   150.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    7.58026E-04  -110.86    0.00000E+00     0.00
   60.00   150.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.50551E-03   172.81    0.00000E+00     0.00
   65.00   150.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    8.31592E-04   113.13    0.00000E+00     0.00
   70.00   150.00      -9.06 -999.99   -9.06    0.00000     0.00  LINEAR    4.61181E-04  -133.73    0.00000E+00     0.00
   75.00   150.00      -8.43 -999.99   -8.43    0.00000     0.00  LINEAR    4.95682E-04   179.51    0.00000E+00     0.00
   80.00   150.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    5.99762E-04    -8.17    0.00000E+00     0.00
   85.00   150.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    1.24461E-03   -33.06    0.00000E+00     0.00
   90.00   150.00      -7.37 -999.99   -7.37    0.00000     0.00  LINEAR    5.60217E-04   -11.37    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    6.46468E-04   -12.35    0.00000E+00     0.00
   10.00   155.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.38153E-03  -155.92    0.00000E+00     0.00
   15.00   155.00       5.00 -999.99    5.00    0.00000     0.00  LINEAR    2.32733E-03    70.16    0.00000E+00     0.00
   20.00   155.00       6.26 -999.99    6.26    0.00000     0.00  LINEAR    2.68893E-03   -62.67    0.00000E+00     0.00
   25.00   155.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.95149E-03   167.62    0.00000E+00     0.00
   30.00   155.00       5.89 -999.99    5.89    0.00000     0.00  LINEAR    2.57766E-03    41.19    0.00000E+00     0.00
   35.00   155.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.41442E-03   -75.95    0.00000E+00     0.00
   40.00   155.00     -20.06 -999.99  -20.06    0.00000     0.00  LINEAR    1.29988E-04    74.49    0.00000E+00     0.00
   45.00   155.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    9.22099E-04   -95.91    0.00000E+00     0.00
   50.00   155.00      -8.26 -999.99   -8.26    0.00000     0.00  LINEAR    5.05695E-04   166.67    0.00000E+00     0.00
   55.00   155.00      -3.90 -999.99   -3.90    0.00000     0.00  LINEAR    8.35625E-04  -103.38    0.00000E+00     0.00
   60.00   155.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    1.63788E-03  -172.89    0.00000E+00     0.00
   65.00   155.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    9.02169E-04   131.49    0.00000E+00     0.00
   70.00   155.00      -8.59 -999.99   -8.59    0.00000     0.00  LINEAR    4.86479E-04  -130.89    0.00000E+00     0.00
   75.00   155.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    5.62573E-04  -167.00    0.00000E+00     0.00
   80.00   155.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    6.56331E-04     2.85    0.00000E+00     0.00
   85.00   155.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.39267E-03   -17.84    0.00000E+00     0.00
   90.00   155.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    5.94906E-04     0.94    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -6.05 -999.99   -6.05    0.00000     0.00  LINEAR    6.51720E-04    -9.91    0.00000E+00     0.00
   10.00   160.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    1.37260E-03  -150.44    0.00000E+00     0.00
   15.00   160.00       4.96 -999.99    4.96    0.00000     0.00  LINEAR    2.31522E-03    77.66    0.00000E+00     0.00
   20.00   160.00       6.17 -999.99    6.17    0.00000     0.00  LINEAR    2.66391E-03   -53.70    0.00000E+00     0.00
   25.00   160.00       6.84 -999.99    6.84    0.00000     0.00  LINEAR    2.87497E-03  -179.71    0.00000E+00     0.00
   30.00   160.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    2.53577E-03    53.12    0.00000E+00     0.00
   35.00   160.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.39208E-03   -60.89    0.00000E+00     0.00
   40.00   160.00     -17.00 -999.99  -17.00    0.00000     0.00  LINEAR    1.84915E-04    66.36    0.00000E+00     0.00
   45.00   160.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    9.85498E-04   -73.82    0.00000E+00     0.00
   50.00   160.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    5.48862E-04  -168.92    0.00000E+00     0.00
   55.00   160.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    8.23643E-04   -84.62    0.00000E+00     0.00
   60.00   160.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    1.66321E-03  -149.88    0.00000E+00     0.00
   65.00   160.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    9.48886E-04   156.66    0.00000E+00     0.00
   70.00   160.00      -7.86 -999.99   -7.86    0.00000     0.00  LINEAR    5.29691E-04  -112.93    0.00000E+00     0.00
   75.00   160.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    6.27769E-04  -140.55    0.00000E+00     0.00
   80.00   160.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    6.81831E-04    25.58    0.00000E+00     0.00
   85.00   160.00       1.10 -999.99    1.10    0.00000     0.00  LINEAR    1.48601E-03     7.63    0.00000E+00     0.00
   90.00   160.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    6.26791E-04    24.56    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -5.98 -999.99   -5.98    0.00000     0.00  LINEAR    6.57038E-04    -6.40    0.00000E+00     0.00
   10.00   165.00       0.40 -999.99    0.40    0.00000     0.00  LINEAR    1.36972E-03  -142.81    0.00000E+00     0.00
   15.00   165.00       4.91 -999.99    4.91    0.00000     0.00  LINEAR    2.30235E-03    88.06    0.00000E+00     0.00
   20.00   165.00       6.14 -999.99    6.14    0.00000     0.00  LINEAR    2.65338E-03   -39.97    0.00000E+00     0.00
   25.00   165.00       6.71 -999.99    6.71    0.00000     0.00  LINEAR    2.83406E-03  -161.53    0.00000E+00     0.00
   30.00   165.00       5.48 -999.99    5.48    0.00000     0.00  LINEAR    2.45848E-03    72.60    0.00000E+00     0.00
   35.00   165.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.38129E-03   -38.25    0.00000E+00     0.00
   40.00   165.00     -16.60 -999.99  -16.60    0.00000     0.00  LINEAR    1.93651E-04    67.82    0.00000E+00     0.00
   45.00   165.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    9.93240E-04   -50.36    0.00000E+00     0.00
   50.00   165.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    5.98850E-04  -144.20    0.00000E+00     0.00
   55.00   165.00      -4.91 -999.99   -4.91    0.00000     0.00  LINEAR    7.43488E-04   -51.28    0.00000E+00     0.00
   60.00   165.00       1.87 -999.99    1.87    0.00000     0.00  LINEAR    1.62290E-03  -120.56    0.00000E+00     0.00
   65.00   165.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    9.82812E-04  -175.86    0.00000E+00     0.00
   70.00   165.00      -8.52 -999.99   -8.52    0.00000     0.00  LINEAR    4.90382E-04   -67.47    0.00000E+00     0.00
   75.00   165.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    6.66646E-04   -99.12    0.00000E+00     0.00
   80.00   165.00      -7.35 -999.99   -7.35    0.00000     0.00  LINEAR    5.61561E-04    68.30    0.00000E+00     0.00
   85.00   165.00       0.14 -999.99    0.14    0.00000     0.00  LINEAR    1.32927E-03    47.72    0.00000E+00     0.00
   90.00   165.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    5.36816E-04    63.30    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    6.62265E-04    -1.85    0.00000E+00     0.00
   10.00   170.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    1.37321E-03  -133.14    0.00000E+00     0.00
   15.00   170.00       4.85 -999.99    4.85    0.00000     0.00  LINEAR    2.28736E-03   101.18    0.00000E+00     0.00
   20.00   170.00       6.16 -999.99    6.16    0.00000     0.00  LINEAR    2.66063E-03   -21.78    0.00000E+00     0.00
   25.00   170.00       6.79 -999.99    6.79    0.00000     0.00  LINEAR    2.86048E-03  -138.75    0.00000E+00     0.00
   30.00   170.00       5.27 -999.99    5.27    0.00000     0.00  LINEAR    2.39959E-03    99.76    0.00000E+00     0.00
   35.00   170.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    1.38444E-03    -8.61    0.00000E+00     0.00
   40.00   170.00     -18.69 -999.99  -18.69    0.00000     0.00  LINEAR    1.52069E-04    80.08    0.00000E+00     0.00
   45.00   170.00      -2.95 -999.99   -2.95    0.00000     0.00  LINEAR    9.32194E-04   -17.89    0.00000E+00     0.00
   50.00   170.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    5.95958E-04  -109.67    0.00000E+00     0.00
   55.00   170.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    6.68837E-04    -4.38    0.00000E+00     0.00
   60.00   170.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.42632E-03   -80.23    0.00000E+00     0.00
   65.00   170.00      -3.68 -999.99   -3.68    0.00000     0.00  LINEAR    8.57072E-04  -137.05    0.00000E+00     0.00
   70.00   170.00      -7.34 -999.99   -7.34    0.00000     0.00  LINEAR    5.61833E-04   -17.67    0.00000E+00     0.00
   75.00   170.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    7.24897E-04   -56.26    0.00000E+00     0.00
   80.00   170.00      -6.44 -999.99   -6.44    0.00000     0.00  LINEAR    6.23289E-04   125.35    0.00000E+00     0.00
   85.00   170.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    1.42007E-03   101.11    0.00000E+00     0.00
   90.00   170.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    5.37694E-04   120.33    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    6.67292E-04     3.69    0.00000E+00     0.00
   10.00   175.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    1.38242E-03  -121.61    0.00000E+00     0.00
   15.00   175.00       4.76 -999.99    4.76    0.00000     0.00  LINEAR    2.26460E-03   116.99    0.00000E+00     0.00
   20.00   175.00       6.26 -999.99    6.26    0.00000     0.00  LINEAR    2.68952E-03     0.40    0.00000E+00     0.00
   25.00   175.00       6.99 -999.99    6.99    0.00000     0.00  LINEAR    2.92474E-03  -112.35    0.00000E+00     0.00
   30.00   175.00       5.29 -999.99    5.29    0.00000     0.00  LINEAR    2.40569E-03   133.15    0.00000E+00     0.00
   35.00   175.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.39284E-03    27.65    0.00000E+00     0.00
   40.00   175.00     -23.82 -999.99  -23.82    0.00000     0.00  LINEAR    8.42523E-05    98.09    0.00000E+00     0.00
   45.00   175.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    9.17394E-04    26.04    0.00000E+00     0.00
   50.00   175.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    5.92618E-04   -63.64    0.00000E+00     0.00
   55.00   175.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    6.81330E-04    51.64    0.00000E+00     0.00
   60.00   175.00       0.32 -999.99    0.32    0.00000     0.00  LINEAR    1.35691E-03   -19.97    0.00000E+00     0.00
   65.00   175.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    8.41550E-04   -74.07    0.00000E+00     0.00
   70.00   175.00      -8.93 -999.99   -8.93    0.00000     0.00  LINEAR    4.68300E-04    27.11    0.00000E+00     0.00
   75.00   175.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    6.25264E-04    -1.87    0.00000E+00     0.00
   80.00   175.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    6.04296E-04   173.58    0.00000E+00     0.00
   85.00   175.00       0.53 -999.99    0.53    0.00000     0.00  LINEAR    1.39056E-03   154.49    0.00000E+00     0.00
