1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   20.00   115.00       6.94 -999.99    6.94    0.00000     0.00  LINEAR    2.83512E-03    -8.58    0.00000E+00     0.00
   25.00   115.00       7.14 -999.99    7.14    0.00000     0.00  LINEAR    2.90302E-03    99.79    0.00000E+00     0.00
   30.00   115.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    2.51013E-03  -151.09    0.00000E+00     0.00
   35.00   115.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    1.39806E-03   -51.25    0.00000E+00     0.00
   40.00   115.00     -17.46 -999.99  -17.46    0.00000     0.00  LINEAR    1.70892E-04  -115.08    0.00000E+00     0.00
   45.00   115.00      -2.04 -999.99   -2.04    0.00000     0.00  LINEAR    1.00892E-03   -51.62    0.00000E+00     0.00
   50.00   115.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    6.02343E-04    34.24    0.00000E+00     0.00
   55.00   115.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    5.76199E-04   -53.59    0.00000E+00     0.00
   60.00   115.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    1.48304E-03     6.79    0.00000E+00     0.00
   65.00   115.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    9.01349E-04    73.84    0.00000E+00     0.00
   70.00   115.00      -8.95 -999.99   -8.95    0.00000     0.00  LINEAR    4.55501E-04  -111.92    0.00000E+00     0.00
   75.00   115.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    6.16665E-04   -46.28    0.00000E+00     0.00
   80.00   115.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    5.63657E-04   163.45    0.00000E+00     0.00
   85.00   115.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.38070E-03  -175.46    0.00000E+00     0.00
   90.00   115.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    5.53920E-04  -148.90    0.00000E+00     0.00
    0.00   120.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   120.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    7.11300E-04     3.64    0.00000E+00     0.00
   10.00   120.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.35699E-03   129.02    0.00000E+00     0.00
   15.00   120.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    2.15074E-03  -105.04    0.00000E+00     0.00
   20.00   120.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    2.87113E-03    11.99    0.00000E+00     0.00
   25.00   120.00       6.86 -999.99    6.86    0.00000     0.00  LINEAR    2.81115E-03   128.63    0.00000E+00     0.00
   30.00   120.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    2.46006E-03  -116.87    0.00000E+00     0.00
   35.00   120.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.38835E-03    -9.88    0.00000E+00     0.00
   40.00   120.00     -23.39 -999.99  -23.39    0.00000     0.00  LINEAR    8.63415E-05   -82.61    0.00000E+00     0.00
   45.00   120.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    9.19325E-04     0.14    0.00000E+00     0.00
   50.00   120.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    5.72216E-04    88.52    0.00000E+00     0.00
   55.00   120.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    6.91546E-04    -6.27    0.00000E+00     0.00
   60.00   120.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    1.45009E-03    63.25    0.00000E+00     0.00
   65.00   120.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    9.89637E-04   136.69    0.00000E+00     0.00
   70.00   120.00     -10.16 -999.99  -10.16    0.00000     0.00  LINEAR    3.96113E-04   -46.07    0.00000E+00     0.00
   75.00   120.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    6.61373E-04    17.96    0.00000E+00     0.00
   80.00   120.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    5.09068E-04  -124.91    0.00000E+00     0.00
   85.00   120.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    1.31630E-03  -105.35    0.00000E+00     0.00
   90.00   120.00      -7.18 -999.99   -7.18    0.00000     0.00  LINEAR    5.58474E-04   -74.49    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    7.10648E-04     8.38    0.00000E+00     0.00
   10.00   125.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    1.35269E-03   139.93    0.00000E+00     0.00
   15.00   125.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    2.20556E-03   -90.47    0.00000E+00     0.00
   20.00   125.00       6.95 -999.99    6.95    0.00000     0.00  LINEAR    2.84122E-03    29.73    0.00000E+00     0.00
   25.00   125.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    2.77959E-03   152.98    0.00000E+00     0.00
   30.00   125.00       5.53 -999.99    5.53    0.00000     0.00  LINEAR    2.41284E-03   -87.76    0.00000E+00     0.00
   35.00   125.00       0.77 -999.99    0.77    0.00000     0.00  LINEAR    1.39398E-03    24.41    0.00000E+00     0.00
   40.00   125.00     -32.62 -999.99  -32.62    0.00000     0.00  LINEAR    2.98260E-05    23.44    0.00000E+00     0.00
   45.00   125.00      -2.86 -999.99   -2.86    0.00000     0.00  LINEAR    9.18179E-04    46.76    0.00000E+00     0.00
   50.00   125.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    5.80380E-04   138.43    0.00000E+00     0.00
   55.00   125.00      -6.28 -999.99   -6.28    0.00000     0.00  LINEAR    6.19521E-04    32.28    0.00000E+00     0.00
   60.00   125.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    1.45250E-03   114.24    0.00000E+00     0.00
   65.00   125.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    9.72219E-04  -177.32    0.00000E+00     0.00
   70.00   125.00      -8.29 -999.99   -8.29    0.00000     0.00  LINEAR    4.91226E-04    11.01    0.00000E+00     0.00
   75.00   125.00      -5.58 -999.99   -5.58    0.00000     0.00  LINEAR    6.71233E-04    67.51    0.00000E+00     0.00
   80.00   125.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    4.84713E-04   -66.18    0.00000E+00     0.00
   85.00   125.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    1.26962E-03   -47.09    0.00000E+00     0.00
   90.00   125.00      -7.46 -999.99   -7.46    0.00000     0.00  LINEAR    5.40734E-04   -16.10    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00      -5.10 -999.99   -5.10    0.00000     0.00  LINEAR    7.09586E-04    12.19    0.00000E+00     0.00
   10.00   130.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.35727E-03   148.66    0.00000E+00     0.00
   15.00   130.00       4.85 -999.99    4.85    0.00000     0.00  LINEAR    2.22904E-03   -79.35    0.00000E+00     0.00
   20.00   130.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    2.81426E-03    45.10    0.00000E+00     0.00
   25.00   130.00       6.76 -999.99    6.76    0.00000     0.00  LINEAR    2.77761E-03   171.29    0.00000E+00     0.00
   30.00   130.00       5.34 -999.99    5.34    0.00000     0.00  LINEAR    2.35985E-03   -63.91    0.00000E+00     0.00
   35.00   130.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    1.39514E-03    51.76    0.00000E+00     0.00
   40.00   130.00     -37.10 -999.99  -37.10    0.00000     0.00  LINEAR    1.78067E-05   102.98    0.00000E+00     0.00
   45.00   130.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    8.45913E-04    80.50    0.00000E+00     0.00
   50.00   130.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.14592E-04  -177.08    0.00000E+00     0.00
   55.00   130.00      -6.32 -999.99   -6.32    0.00000     0.00  LINEAR    6.16392E-04    76.30    0.00000E+00     0.00
   60.00   130.00       2.31 -999.99    2.31    0.00000     0.00  LINEAR    1.66554E-03   149.97    0.00000E+00     0.00
   65.00   130.00      -2.48 -999.99   -2.48    0.00000     0.00  LINEAR    9.58997E-04  -146.16    0.00000E+00     0.00
   70.00   130.00      -8.77 -999.99   -8.77    0.00000     0.00  LINEAR    4.65118E-04    50.83    0.00000E+00     0.00
   75.00   130.00      -6.72 -999.99   -6.72    0.00000     0.00  LINEAR    5.88835E-04   108.54    0.00000E+00     0.00
   80.00   130.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.36959E-04   -19.29    0.00000E+00     0.00
   85.00   130.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    1.28826E-03    -0.90    0.00000E+00     0.00
   90.00   130.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    5.43067E-04    29.23    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    7.08441E-04    15.06    0.00000E+00     0.00
   10.00   135.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    1.36692E-03   154.98    0.00000E+00     0.00
   15.00   135.00       4.80 -999.99    4.80    0.00000     0.00  LINEAR    2.21779E-03   -71.23    0.00000E+00     0.00
   20.00   135.00       6.91 -999.99    6.91    0.00000     0.00  LINEAR    2.82808E-03    57.36    0.00000E+00     0.00
   25.00   135.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    2.75728E-03  -175.98    0.00000E+00     0.00
   30.00   135.00       5.28 -999.99    5.28    0.00000     0.00  LINEAR    2.34270E-03   -45.61    0.00000E+00     0.00
   35.00   135.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    1.40219E-03    71.59    0.00000E+00     0.00
   40.00   135.00     -32.65 -999.99  -32.65    0.00000     0.00  LINEAR    2.97414E-05  -151.75    0.00000E+00     0.00
   45.00   135.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    7.74587E-04   108.32    0.00000E+00     0.00
   50.00   135.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    6.67350E-04  -145.81    0.00000E+00     0.00
   55.00   135.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    5.96506E-04   104.28    0.00000E+00     0.00
   60.00   135.00       2.67 -999.99    2.67    0.00000     0.00  LINEAR    1.73453E-03   178.38    0.00000E+00     0.00
   65.00   135.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    1.01239E-03  -124.58    0.00000E+00     0.00
   70.00   135.00      -7.53 -999.99   -7.53    0.00000     0.00  LINEAR    5.36083E-04   101.19    0.00000E+00     0.00
   75.00   135.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    6.73135E-04   140.34    0.00000E+00     0.00
   80.00   135.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    5.44476E-04     8.19    0.00000E+00     0.00
   85.00   135.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    1.23117E-03    28.15    0.00000E+00     0.00
   90.00   135.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    5.08444E-04    65.02    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    7.07468E-04    16.95    0.00000E+00     0.00
   10.00   140.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.37744E-03   158.82    0.00000E+00     0.00
   15.00   140.00       4.67 -999.99    4.67    0.00000     0.00  LINEAR    2.18404E-03   -65.90    0.00000E+00     0.00
   20.00   140.00       7.02 -999.99    7.02    0.00000     0.00  LINEAR    2.86383E-03    65.63    0.00000E+00     0.00
   25.00   140.00       6.62 -999.99    6.62    0.00000     0.00  LINEAR    2.73535E-03  -167.45    0.00000E+00     0.00
   30.00   140.00       5.42 -999.99    5.42    0.00000     0.00  LINEAR    2.38224E-03   -34.50    0.00000E+00     0.00
   35.00   140.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    1.40148E-03    83.26    0.00000E+00     0.00
   40.00   140.00     -43.21 -999.99  -43.21    0.00000     0.00  LINEAR    8.81312E-06   155.02    0.00000E+00     0.00
   45.00   140.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    8.25940E-04   122.27    0.00000E+00     0.00
   50.00   140.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    6.32880E-04  -134.13    0.00000E+00     0.00
   55.00   140.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    5.77185E-04   120.42    0.00000E+00     0.00
   60.00   140.00       2.24 -999.99    2.24    0.00000     0.00  LINEAR    1.65181E-03  -160.76    0.00000E+00     0.00
   65.00   140.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    9.61064E-04   -97.04    0.00000E+00     0.00
   70.00   140.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    5.27983E-04   107.90    0.00000E+00     0.00
   75.00   140.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    6.54387E-04   159.64    0.00000E+00     0.00
   80.00   140.00      -8.65 -999.99   -8.65    0.00000     0.00  LINEAR    4.71325E-04    37.53    0.00000E+00     0.00
   85.00   140.00      -0.58 -999.99   -0.58    0.00000     0.00  LINEAR    1.19317E-03    56.51    0.00000E+00     0.00
   90.00   140.00      -7.58 -999.99   -7.58    0.00000     0.00  LINEAR    5.33167E-04    91.77    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    7.06814E-04    17.84    0.00000E+00     0.00
   10.00   145.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.38585E-03   160.23    0.00000E+00     0.00
   15.00   145.00       4.51 -999.99    4.51    0.00000     0.00  LINEAR    2.14358E-03   -63.50    0.00000E+00     0.00
   20.00   145.00       7.08 -999.99    7.08    0.00000     0.00  LINEAR    2.88172E-03    69.62    0.00000E+00     0.00
   25.00   145.00       6.69 -999.99    6.69    0.00000     0.00  LINEAR    2.75629E-03  -162.61    0.00000E+00     0.00
   30.00   145.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    2.44081E-03   -31.14    0.00000E+00     0.00
   35.00   145.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.38799E-03    87.27    0.00000E+00     0.00
   40.00   145.00     -26.95 -999.99  -26.95    0.00000     0.00  LINEAR    5.73463E-05    42.15    0.00000E+00     0.00
   45.00   145.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    8.86759E-04   123.83    0.00000E+00     0.00
   50.00   145.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    5.74760E-04  -137.23    0.00000E+00     0.00
   55.00   145.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    6.38799E-04   125.45    0.00000E+00     0.00
   60.00   145.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    1.48574E-03  -152.21    0.00000E+00     0.00
   65.00   145.00      -2.43 -999.99   -2.43    0.00000     0.00  LINEAR    9.64223E-04   -74.64    0.00000E+00     0.00
   70.00   145.00     -10.28 -999.99  -10.28    0.00000     0.00  LINEAR    3.90753E-04   108.86    0.00000E+00     0.00
   75.00   145.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.36616E-04  -179.40    0.00000E+00     0.00
   80.00   145.00      -8.17 -999.99   -8.17    0.00000     0.00  LINEAR    4.98178E-04    41.60    0.00000E+00     0.00
   85.00   145.00       0.18 -999.99    0.18    0.00000     0.00  LINEAR    1.30323E-03    62.33    0.00000E+00     0.00
   90.00   145.00      -7.74 -999.99   -7.74    0.00000     0.00  LINEAR    5.23353E-04    92.57    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    7.06505E-04    17.73    0.00000E+00     0.00
   10.00   150.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.39084E-03   159.29    0.00000E+00     0.00
   15.00   150.00       4.36 -999.99    4.36    0.00000     0.00  LINEAR    2.10822E-03   -64.24    0.00000E+00     0.00
   20.00   150.00       7.01 -999.99    7.01    0.00000     0.00  LINEAR    2.86026E-03    69.38    0.00000E+00     0.00
   25.00   150.00       6.91 -999.99    6.91    0.00000     0.00  LINEAR    2.82675E-03  -162.08    0.00000E+00     0.00
   30.00   150.00       5.79 -999.99    5.79    0.00000     0.00  LINEAR    2.48547E-03   -34.25    0.00000E+00     0.00
   35.00   150.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    1.38142E-03    84.09    0.00000E+00     0.00
   40.00   150.00     -21.16 -999.99  -21.16    0.00000     0.00  LINEAR    1.11656E-04    20.43    0.00000E+00     0.00
   45.00   150.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    9.04380E-04   118.08    0.00000E+00     0.00
   50.00   150.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    5.84206E-04  -145.26    0.00000E+00     0.00
   55.00   150.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    6.34850E-04   128.81    0.00000E+00     0.00
   60.00   150.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.46805E-03  -152.53    0.00000E+00     0.00
   65.00   150.00      -2.32 -999.99   -2.32    0.00000     0.00  LINEAR    9.76446E-04   -74.30    0.00000E+00     0.00
   70.00   150.00     -10.07 -999.99  -10.07    0.00000     0.00  LINEAR    4.00162E-04   109.11    0.00000E+00     0.00
   75.00   150.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    6.63367E-04   178.55    0.00000E+00     0.00
   80.00   150.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    5.20986E-04    34.70    0.00000E+00     0.00
   85.00   150.00       0.35 -999.99    0.35    0.00000     0.00  LINEAR    1.32782E-03    57.05    0.00000E+00     0.00
   90.00   150.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    5.44362E-04    88.46    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    7.06455E-04    16.61    0.00000E+00     0.00
   10.00   155.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.39237E-03   156.12    0.00000E+00     0.00
   15.00   155.00       4.26 -999.99    4.26    0.00000     0.00  LINEAR    2.08409E-03   -68.29    0.00000E+00     0.00
   20.00   155.00       6.85 -999.99    6.85    0.00000     0.00  LINEAR    2.80592E-03    64.88    0.00000E+00     0.00
   25.00   155.00       7.16 -999.99    7.16    0.00000     0.00  LINEAR    2.90868E-03  -166.70    0.00000E+00     0.00
   30.00   155.00       5.87 -999.99    5.87    0.00000     0.00  LINEAR    2.50761E-03   -42.64    0.00000E+00     0.00
   35.00   155.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    1.39864E-03    73.97    0.00000E+00     0.00
   40.00   155.00     -17.96 -999.99  -17.96    0.00000     0.00  LINEAR    1.61335E-04    11.17    0.00000E+00     0.00
   45.00   155.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    9.54544E-04   104.07    0.00000E+00     0.00
   50.00   155.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    6.05297E-04  -157.95    0.00000E+00     0.00
   55.00   155.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    5.73453E-04   124.45    0.00000E+00     0.00
   60.00   155.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    1.49784E-03  -165.12    0.00000E+00     0.00
   65.00   155.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    8.98655E-04   -87.86    0.00000E+00     0.00
   70.00   155.00      -9.30 -999.99   -9.30    0.00000     0.00  LINEAR    4.37565E-04    90.25    0.00000E+00     0.00
   75.00   155.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    6.23570E-04   165.02    0.00000E+00     0.00
   80.00   155.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    5.35634E-04    17.20    0.00000E+00     0.00
   85.00   155.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    1.33473E-03    41.35    0.00000E+00     0.00
   90.00   155.00      -7.67 -999.99   -7.67    0.00000     0.00  LINEAR    5.27831E-04    70.96    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -5.13 -999.99   -5.13    0.00000     0.00  LINEAR    7.06477E-04    14.47    0.00000E+00     0.00
   10.00   160.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.39115E-03   150.77    0.00000E+00     0.00
   15.00   160.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    2.07244E-03   -75.62    0.00000E+00     0.00
   20.00   160.00       6.65 -999.99    6.65    0.00000     0.00  LINEAR    2.74206E-03    56.01    0.00000E+00     0.00
   25.00   160.00       7.31 -999.99    7.31    0.00000     0.00  LINEAR    2.96138E-03  -176.88    0.00000E+00     0.00
   30.00   160.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    2.51076E-03   -56.30    0.00000E+00     0.00
   35.00   160.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    1.43451E-03    57.55    0.00000E+00     0.00
   40.00   160.00     -16.68 -999.99  -16.68    0.00000     0.00  LINEAR    1.86956E-04    14.25    0.00000E+00     0.00
   45.00   160.00      -1.58 -999.99   -1.58    0.00000     0.00  LINEAR    1.06355E-03    85.60    0.00000E+00     0.00
   50.00   160.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    6.25197E-04   179.71    0.00000E+00     0.00
   55.00   160.00      -6.86 -999.99   -6.86    0.00000     0.00  LINEAR    5.78973E-04    98.27    0.00000E+00     0.00
   60.00   160.00       1.49 -999.99    1.49    0.00000     0.00  LINEAR    1.51476E-03   166.01    0.00000E+00     0.00
   65.00   160.00      -3.91 -999.99   -3.91    0.00000     0.00  LINEAR    8.13140E-04  -120.93    0.00000E+00     0.00
   70.00   160.00      -9.64 -999.99   -9.64    0.00000     0.00  LINEAR    4.20431E-04    73.28    0.00000E+00     0.00
   75.00   160.00      -6.68 -999.99   -6.68    0.00000     0.00  LINEAR    5.91225E-04   141.19    0.00000E+00     0.00
   80.00   160.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    6.44744E-04    -9.93    0.00000E+00     0.00
   85.00   160.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.46780E-03    11.73    0.00000E+00     0.00
   90.00   160.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.46819E-04    36.23    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    7.06317E-04    11.33    0.00000E+00     0.00
   10.00   165.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.38841E-03   143.30    0.00000E+00     0.00
   15.00   165.00       4.20 -999.99    4.20    0.00000     0.00  LINEAR    2.07010E-03   -86.05    0.00000E+00     0.00
   20.00   165.00       6.49 -999.99    6.49    0.00000     0.00  LINEAR    2.69224E-03    42.82    0.00000E+00     0.00
   25.00   165.00       7.34 -999.99    7.34    0.00000     0.00  LINEAR    2.97171E-03   167.33    0.00000E+00     0.00
   30.00   165.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    2.51123E-03   -75.81    0.00000E+00     0.00
   35.00   165.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    1.46357E-03    35.36    0.00000E+00     0.00
   40.00   165.00     -17.57 -999.99  -17.57    0.00000     0.00  LINEAR    1.68740E-04    19.69    0.00000E+00     0.00
   45.00   165.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    1.09661E-03    64.11    0.00000E+00     0.00
   50.00   165.00      -5.81 -999.99   -5.81    0.00000     0.00  LINEAR    6.53595E-04   151.42    0.00000E+00     0.00
   55.00   165.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    6.74708E-04    60.07    0.00000E+00     0.00
   60.00   165.00       1.90 -999.99    1.90    0.00000     0.00  LINEAR    1.58704E-03   128.99    0.00000E+00     0.00
   65.00   165.00      -2.74 -999.99   -2.74    0.00000     0.00  LINEAR    9.30209E-04  -163.09    0.00000E+00     0.00
   70.00   165.00     -11.00 -999.99  -11.00    0.00000     0.00  LINEAR    3.59407E-04    46.30    0.00000E+00     0.00
   75.00   165.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    6.30392E-04   100.68    0.00000E+00     0.00
   80.00   165.00      -6.66 -999.99   -6.66    0.00000     0.00  LINEAR    5.92839E-04   -36.39    0.00000E+00     0.00
   85.00   165.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.43395E-03   -20.82    0.00000E+00     0.00
   90.00   165.00      -7.51 -999.99   -7.51    0.00000     0.00  LINEAR    5.37324E-04     5.68    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00      -5.14 -999.99   -5.14    0.00000     0.00  LINEAR    7.05678E-04     7.20    0.00000E+00     0.00
   10.00   170.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.38596E-03   133.75    0.00000E+00     0.00
   15.00   170.00       4.20 -999.99    4.20    0.00000     0.00  LINEAR    2.07021E-03   -99.38    0.00000E+00     0.00
   20.00   170.00       6.40 -999.99    6.40    0.00000     0.00  LINEAR    2.66459E-03    25.65    0.00000E+00     0.00
   25.00   170.00       7.28 -999.99    7.28    0.00000     0.00  LINEAR    2.95005E-03   146.07    0.00000E+00     0.00
   30.00   170.00       5.95 -999.99    5.95    0.00000     0.00  LINEAR    2.53106E-03  -101.23    0.00000E+00     0.00
   35.00   170.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    1.46310E-03     7.01    0.00000E+00     0.00
   40.00   170.00     -21.69 -999.99  -21.69    0.00000     0.00  LINEAR    1.04999E-04    18.11    0.00000E+00     0.00
   45.00   170.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    9.90425E-04    32.86    0.00000E+00     0.00
   50.00   170.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    6.29920E-04   116.73    0.00000E+00     0.00
   55.00   170.00      -4.43 -999.99   -4.43    0.00000     0.00  LINEAR    7.66113E-04    18.02    0.00000E+00     0.00
   60.00   170.00       2.11 -999.99    2.11    0.00000     0.00  LINEAR    1.62711E-03    84.47    0.00000E+00     0.00
   65.00   170.00      -2.21 -999.99   -2.21    0.00000     0.00  LINEAR    9.88917E-04   152.23    0.00000E+00     0.00
   70.00   170.00     -10.77 -999.99  -10.77    0.00000     0.00  LINEAR    3.69224E-04    -1.27    0.00000E+00     0.00
