1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   40.00   105.00     -16.61 -999.99  -16.61    0.00000     0.00  LINEAR    4.40233E-02  -107.62    0.00000E+00     0.00
   45.00   105.00      -2.38 -999.99   -2.38    0.00000     0.00  LINEAR    2.26669E-01   163.13    0.00000E+00     0.00
   50.00   105.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    1.36526E-01   130.23    0.00000E+00     0.00
   55.00   105.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    1.60717E-01   -82.17    0.00000E+00     0.00
   60.00   105.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    3.51468E-01  -106.64    0.00000E+00     0.00
   65.00   105.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    2.11184E-01  -124.87    0.00000E+00     0.00
   70.00   105.00      -8.61 -999.99   -8.61    0.00000     0.00  LINEAR    1.10576E-01    15.60    0.00000E+00     0.00
   75.00   105.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    1.59527E-01     7.05    0.00000E+00     0.00
   80.00   105.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    1.61184E-01  -157.16    0.00000E+00     0.00
   85.00   105.00       1.67 -999.99    1.67    0.00000     0.00  LINEAR    3.61019E-01  -166.44    0.00000E+00     0.00
   90.00   105.00      -6.52 -999.99   -6.52    0.00000     0.00  LINEAR    1.40676E-01  -143.88    0.00000E+00     0.00
    0.00   110.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   110.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    1.62109E-01   -52.80    0.00000E+00     0.00
   10.00   110.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    3.25146E-01   -87.21    0.00000E+00     0.00
   15.00   110.00       4.12 -999.99    4.12    0.00000     0.00  LINEAR    4.78619E-01  -118.76    0.00000E+00     0.00
   20.00   110.00       6.32 -999.99    6.32    0.00000     0.00  LINEAR    6.17180E-01  -151.26    0.00000E+00     0.00
   25.00   110.00       7.36 -999.99    7.36    0.00000     0.00  LINEAR    6.95569E-01   176.75    0.00000E+00     0.00
   30.00   110.00       6.13 -999.99    6.13    0.00000     0.00  LINEAR    6.03232E-01   145.96    0.00000E+00     0.00
   35.00   110.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    3.20370E-01   116.81    0.00000E+00     0.00
   40.00   110.00     -16.80 -999.99  -16.80    0.00000     0.00  LINEAR    4.30652E-02   -51.70    0.00000E+00     0.00
   45.00   110.00      -2.16 -999.99   -2.16    0.00000     0.00  LINEAR    2.32294E-01  -103.53    0.00000E+00     0.00
   50.00   110.00      -6.56 -999.99   -6.56    0.00000     0.00  LINEAR    1.40066E-01  -127.73    0.00000E+00     0.00
   55.00   110.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    1.54317E-01    26.72    0.00000E+00     0.00
   60.00   110.00       1.02 -999.99    1.02    0.00000     0.00  LINEAR    3.35160E-01    11.85    0.00000E+00     0.00
   65.00   110.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    2.01249E-01     3.64    0.00000E+00     0.00
   70.00   110.00     -10.58 -999.99  -10.58    0.00000     0.00  LINEAR    8.81042E-02   124.48    0.00000E+00     0.00
   75.00   110.00      -7.13 -999.99   -7.13    0.00000     0.00  LINEAR    1.31069E-01   129.94    0.00000E+00     0.00
   80.00   110.00      -8.31 -999.99   -8.31    0.00000     0.00  LINEAR    1.14524E-01   -23.69    0.00000E+00     0.00
   85.00   110.00      -0.75 -999.99   -0.75    0.00000     0.00  LINEAR    2.73337E-01   -32.99    0.00000E+00     0.00
   90.00   110.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.17663E-01    -3.50    0.00000E+00     0.00
    0.00   115.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   115.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    1.60932E-01   -41.24    0.00000E+00     0.00
   10.00   115.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    3.21833E-01   -62.91    0.00000E+00     0.00
   15.00   115.00       4.22 -999.99    4.22    0.00000     0.00  LINEAR    4.84486E-01   -80.98    0.00000E+00     0.00
   20.00   115.00       6.41 -999.99    6.41    0.00000     0.00  LINEAR    6.23209E-01  -102.11    0.00000E+00     0.00
   25.00   115.00       7.08 -999.99    7.08    0.00000     0.00  LINEAR    6.73345E-01  -124.54    0.00000E+00     0.00
   30.00   115.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    5.69813E-01  -145.44    0.00000E+00     0.00
   35.00   115.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    3.14521E-01  -162.63    0.00000E+00     0.00
   40.00   115.00     -17.44 -999.99  -17.44    0.00000     0.00  LINEAR    3.99940E-02    -6.47    0.00000E+00     0.00
   45.00   115.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    2.47156E-01   -10.89    0.00000E+00     0.00
   50.00   115.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    1.46690E-01   -22.88    0.00000E+00     0.00
   55.00   115.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    1.50586E-01   145.42    0.00000E+00     0.00
   60.00   115.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    3.47792E-01   137.05    0.00000E+00     0.00
   65.00   115.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    1.96073E-01   133.91    0.00000E+00     0.00
   70.00   115.00      -7.42 -999.99   -7.42    0.00000     0.00  LINEAR    1.26794E-01   -76.28    0.00000E+00     0.00
   75.00   115.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    1.54017E-01   -75.44    0.00000E+00     0.00
   80.00   115.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    1.60929E-01   106.84    0.00000E+00     0.00
   85.00   115.00       1.52 -999.99    1.52    0.00000     0.00  LINEAR    3.55169E-01   105.69    0.00000E+00     0.00
   90.00   115.00      -6.39 -999.99   -6.39    0.00000     0.00  LINEAR    1.42751E-01   124.59    0.00000E+00     0.00
    0.00   120.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   120.00      -5.44 -999.99   -5.44    0.00000     0.00  LINEAR    1.59319E-01   -29.25    0.00000E+00     0.00
   10.00   120.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    3.19169E-01   -37.77    0.00000E+00     0.00
   15.00   120.00       4.49 -999.99    4.49    0.00000     0.00  LINEAR    4.99549E-01   -43.90    0.00000E+00     0.00
   20.00   120.00       6.66 -999.99    6.66    0.00000     0.00  LINEAR    6.41315E-01   -54.20    0.00000E+00     0.00
   25.00   120.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    6.73767E-01   -64.28    0.00000E+00     0.00
   30.00   120.00       5.50 -999.99    5.50    0.00000     0.00  LINEAR    5.61525E-01   -73.15    0.00000E+00     0.00
   35.00   120.00       0.48 -999.99    0.48    0.00000     0.00  LINEAR    3.15060E-01   -81.15    0.00000E+00     0.00
   40.00   120.00     -21.64 -999.99  -21.64    0.00000     0.00  LINEAR    2.46710E-02    17.96    0.00000E+00     0.00
   45.00   120.00      -2.53 -999.99   -2.53    0.00000     0.00  LINEAR    2.22748E-01    83.59    0.00000E+00     0.00
   50.00   120.00      -6.59 -999.99   -6.59    0.00000     0.00  LINEAR    1.39552E-01    81.65    0.00000E+00     0.00
   55.00   120.00      -4.33 -999.99   -4.33    0.00000     0.00  LINEAR    1.80919E-01   -97.13    0.00000E+00     0.00
   60.00   120.00       2.41 -999.99    2.41    0.00000     0.00  LINEAR    3.93121E-01  -100.87    0.00000E+00     0.00
   65.00   120.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    2.48690E-01   -95.15    0.00000E+00     0.00
   70.00   120.00      -9.84 -999.99   -9.84    0.00000     0.00  LINEAR    9.59531E-02    30.77    0.00000E+00     0.00
   75.00   120.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    1.33522E-01    57.74    0.00000E+00     0.00
   80.00   120.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    1.51321E-01  -118.42    0.00000E+00     0.00
   85.00   120.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    3.42738E-01  -114.44    0.00000E+00     0.00
   90.00   120.00      -6.12 -999.99   -6.12    0.00000     0.00  LINEAR    1.47289E-01   -95.16    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00      -5.53 -999.99   -5.53    0.00000     0.00  LINEAR    1.57592E-01   -16.89    0.00000E+00     0.00
   10.00   125.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    3.19095E-01   -12.13    0.00000E+00     0.00
   15.00   125.00       4.72 -999.99    4.72    0.00000     0.00  LINEAR    5.13037E-01    -7.81    0.00000E+00     0.00
   20.00   125.00       6.67 -999.99    6.67    0.00000     0.00  LINEAR    6.41913E-01    -7.09    0.00000E+00     0.00
   25.00   125.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    6.70438E-01    -4.66    0.00000E+00     0.00
   30.00   125.00       5.47 -999.99    5.47    0.00000     0.00  LINEAR    5.59503E-01    -1.54    0.00000E+00     0.00
   35.00   125.00       0.31 -999.99    0.31    0.00000     0.00  LINEAR    3.08957E-01     0.68    0.00000E+00     0.00
   40.00   125.00     -29.69 -999.99  -29.69    0.00000     0.00  LINEAR    9.76266E-03   -23.40    0.00000E+00     0.00
   45.00   125.00      -3.06 -999.99   -3.06    0.00000     0.00  LINEAR    2.09537E-01  -172.46    0.00000E+00     0.00
   50.00   125.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    1.31641E-01  -165.44    0.00000E+00     0.00
   55.00   125.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    1.72793E-01     3.94    0.00000E+00     0.00
   60.00   125.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    3.77668E-01    13.58    0.00000E+00     0.00
   65.00   125.00      -1.46 -999.99   -1.46    0.00000     0.00  LINEAR    2.51908E-01    22.78    0.00000E+00     0.00
   70.00   125.00     -11.13 -999.99  -11.13    0.00000     0.00  LINEAR    8.27592E-02   163.78    0.00000E+00     0.00
   75.00   125.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    1.50568E-01  -173.24    0.00000E+00     0.00
   80.00   125.00      -8.51 -999.99   -8.51    0.00000     0.00  LINEAR    1.11908E-01    22.18    0.00000E+00     0.00
   85.00   125.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    2.90555E-01    23.46    0.00000E+00     0.00
   90.00   125.00      -8.27 -999.99   -8.27    0.00000     0.00  LINEAR    1.15015E-01    51.54    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    1.56078E-01    -4.27    0.00000E+00     0.00
   10.00   130.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    3.22788E-01    13.48    0.00000E+00     0.00
   15.00   130.00       4.85 -999.99    4.85    0.00000     0.00  LINEAR    5.21117E-01    27.75    0.00000E+00     0.00
   20.00   130.00       6.53 -999.99    6.53    0.00000     0.00  LINEAR    6.32119E-01    41.40    0.00000E+00     0.00
   25.00   130.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    6.65451E-01    56.11    0.00000E+00     0.00
   30.00   130.00       5.54 -999.99    5.54    0.00000     0.00  LINEAR    5.64009E-01    70.76    0.00000E+00     0.00
   35.00   130.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    3.11620E-01    84.62    0.00000E+00     0.00
   40.00   130.00     -29.00 -999.99  -29.00    0.00000     0.00  LINEAR    1.05673E-02   -77.28    0.00000E+00     0.00
   45.00   130.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    2.09934E-01   -72.48    0.00000E+00     0.00
   50.00   130.00      -6.16 -999.99   -6.16    0.00000     0.00  LINEAR    1.46681E-01   -52.54    0.00000E+00     0.00
   55.00   130.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    1.42352E-01   124.29    0.00000E+00     0.00
   60.00   130.00       1.58 -999.99    1.58    0.00000     0.00  LINEAR    3.57376E-01   139.48    0.00000E+00     0.00
   65.00   130.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    2.21697E-01   151.63    0.00000E+00     0.00
   70.00   130.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    9.80310E-02   -46.58    0.00000E+00     0.00
   75.00   130.00      -5.83 -999.99   -5.83    0.00000     0.00  LINEAR    1.52367E-01   -33.09    0.00000E+00     0.00
   80.00   130.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    1.33716E-01   173.04    0.00000E+00     0.00
   85.00   130.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    3.21517E-01   172.02    0.00000E+00     0.00
   90.00   130.00      -6.94 -999.99   -6.94    0.00000     0.00  LINEAR    1.34021E-01  -163.68    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00      -5.67 -999.99   -5.67    0.00000     0.00  LINEAR    1.55055E-01     8.46    0.00000E+00     0.00
   10.00   135.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    3.29939E-01    38.41    0.00000E+00     0.00
   15.00   135.00       4.94 -999.99    4.94    0.00000     0.00  LINEAR    5.26134E-01    62.85    0.00000E+00     0.00
   20.00   135.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    6.40385E-01    90.31    0.00000E+00     0.00
   25.00   135.00       7.19 -999.99    7.19    0.00000     0.00  LINEAR    6.81537E-01   115.95    0.00000E+00     0.00
   30.00   135.00       5.76 -999.99    5.76    0.00000     0.00  LINEAR    5.78109E-01   140.92    0.00000E+00     0.00
   35.00   135.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    3.26139E-01   165.37    0.00000E+00     0.00
   40.00   135.00     -31.94 -999.99  -31.94    0.00000     0.00  LINEAR    7.53446E-03  -156.45    0.00000E+00     0.00
   45.00   135.00      -3.07 -999.99   -3.07    0.00000     0.00  LINEAR    2.09253E-01    32.41    0.00000E+00     0.00
   50.00   135.00      -5.21 -999.99   -5.21    0.00000     0.00  LINEAR    1.63626E-01    49.48    0.00000E+00     0.00
   55.00   135.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    1.57007E-01  -112.56    0.00000E+00     0.00
   60.00   135.00       2.40 -999.99    2.40    0.00000     0.00  LINEAR    3.93005E-01   -97.77    0.00000E+00     0.00
   65.00   135.00      -1.33 -999.99   -1.33    0.00000     0.00  LINEAR    2.55745E-01   -82.84    0.00000E+00     0.00
   70.00   135.00     -10.78 -999.99  -10.78    0.00000     0.00  LINEAR    8.61300E-02    92.47    0.00000E+00     0.00
   75.00   135.00      -6.01 -999.99   -6.01    0.00000     0.00  LINEAR    1.49207E-01   106.90    0.00000E+00     0.00
   80.00   135.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    1.49063E-01   -60.25    0.00000E+00     0.00
   85.00   135.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    3.42231E-01   -55.19    0.00000E+00     0.00
   90.00   135.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    1.37034E-01   -34.30    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00      -5.69 -999.99   -5.69    0.00000     0.00  LINEAR    1.54692E-01    21.10    0.00000E+00     0.00
   10.00   140.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    3.38650E-01    62.17    0.00000E+00     0.00
   15.00   140.00       4.98 -999.99    4.98    0.00000     0.00  LINEAR    5.28526E-01    97.03    0.00000E+00     0.00
   20.00   140.00       6.95 -999.99    6.95    0.00000     0.00  LINEAR    6.62977E-01   136.69    0.00000E+00     0.00
   25.00   140.00       7.34 -999.99    7.34    0.00000     0.00  LINEAR    6.94097E-01   172.97    0.00000E+00     0.00
   30.00   140.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    5.83665E-01  -150.25    0.00000E+00     0.00
   35.00   140.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    3.34178E-01  -116.21    0.00000E+00     0.00
   40.00   140.00     -31.58 -999.99  -31.58    0.00000     0.00  LINEAR    7.85724E-03   174.92    0.00000E+00     0.00
   45.00   140.00      -1.95 -999.99   -1.95    0.00000     0.00  LINEAR    2.38067E-01   124.86    0.00000E+00     0.00
   50.00   140.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    1.58082E-01   147.39    0.00000E+00     0.00
   55.00   140.00      -5.18 -999.99   -5.18    0.00000     0.00  LINEAR    1.64199E-01   -10.63    0.00000E+00     0.00
   60.00   140.00       2.17 -999.99    2.17    0.00000     0.00  LINEAR    3.82389E-01    10.70    0.00000E+00     0.00
   65.00   140.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    2.10514E-01    34.50    0.00000E+00     0.00
   70.00   140.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    1.22328E-01  -154.86    0.00000E+00     0.00
   75.00   140.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    1.55546E-01  -129.33    0.00000E+00     0.00
   80.00   140.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    1.24707E-01    70.96    0.00000E+00     0.00
   85.00   140.00       0.27 -999.99    0.27    0.00000     0.00  LINEAR    3.07518E-01    80.27    0.00000E+00     0.00
   90.00   140.00      -7.61 -999.99   -7.61    0.00000     0.00  LINEAR    1.24033E-01   105.55    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    1.55025E-01    33.45    0.00000E+00     0.00
   10.00   145.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    3.46241E-01    84.59    0.00000E+00     0.00
   15.00   145.00       4.92 -999.99    4.92    0.00000     0.00  LINEAR    5.24791E-01   130.05    0.00000E+00     0.00
   20.00   145.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    6.72870E-01   179.96    0.00000E+00     0.00
   25.00   145.00       7.30 -999.99    7.30    0.00000     0.00  LINEAR    6.90197E-01  -131.73    0.00000E+00     0.00
   30.00   145.00       6.06 -999.99    6.06    0.00000     0.00  LINEAR    5.98505E-01   -83.56    0.00000E+00     0.00
   35.00   145.00       1.24 -999.99    1.24    0.00000     0.00  LINEAR    3.43804E-01   -40.49    0.00000E+00     0.00
   40.00   145.00     -29.81 -999.99  -29.81    0.00000     0.00  LINEAR    9.63617E-03     0.84    0.00000E+00     0.00
   45.00   145.00      -3.04 -999.99   -3.04    0.00000     0.00  LINEAR    2.10102E-01  -143.63    0.00000E+00     0.00
   50.00   145.00      -6.42 -999.99   -6.42    0.00000     0.00  LINEAR    1.42321E-01  -111.06    0.00000E+00     0.00
   55.00   145.00      -6.88 -999.99   -6.88    0.00000     0.00  LINEAR    1.35010E-01   102.27    0.00000E+00     0.00
   60.00   145.00       0.22 -999.99    0.22    0.00000     0.00  LINEAR    3.05560E-01   131.32    0.00000E+00     0.00
   65.00   145.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    2.07007E-01   165.97    0.00000E+00     0.00
   70.00   145.00     -13.60 -999.99  -13.60    0.00000     0.00  LINEAR    6.22781E-02   -29.04    0.00000E+00     0.00
   75.00   145.00      -7.21 -999.99   -7.21    0.00000     0.00  LINEAR    1.30001E-01     4.65    0.00000E+00     0.00
   80.00   145.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    1.36166E-01  -140.07    0.00000E+00     0.00
   85.00   145.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    3.21989E-01  -137.87    0.00000E+00     0.00
   90.00   145.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    1.35516E-01  -113.29    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    1.55960E-01    45.31    0.00000E+00     0.00
   10.00   150.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    3.50448E-01   105.74    0.00000E+00     0.00
   15.00   150.00       4.72 -999.99    4.72    0.00000     0.00  LINEAR    5.12820E-01   162.16    0.00000E+00     0.00
   20.00   150.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    6.57086E-01  -138.59    0.00000E+00     0.00
   25.00   150.00       7.10 -999.99    7.10    0.00000     0.00  LINEAR    6.74882E-01   -77.76    0.00000E+00     0.00
   30.00   150.00       6.09 -999.99    6.09    0.00000     0.00  LINEAR    6.00510E-01   -20.54    0.00000E+00     0.00
   35.00   150.00       1.25 -999.99    1.25    0.00000     0.00  LINEAR    3.44250E-01    31.84    0.00000E+00     0.00
   40.00   150.00     -20.96 -999.99  -20.96    0.00000     0.00  LINEAR    2.66941E-02    24.55    0.00000E+00     0.00
   45.00   150.00      -3.05 -999.99   -3.05    0.00000     0.00  LINEAR    2.09786E-01   -47.40    0.00000E+00     0.00
   50.00   150.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    1.32438E-01    -8.55    0.00000E+00     0.00
   55.00   150.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    1.43273E-01  -143.20    0.00000E+00     0.00
   60.00   150.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    3.34869E-01  -106.91    0.00000E+00     0.00
   65.00   150.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    1.95524E-01   -75.96    0.00000E+00     0.00
   70.00   150.00      -7.07 -999.99   -7.07    0.00000     0.00  LINEAR    1.32033E-01   107.65    0.00000E+00     0.00
   75.00   150.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    1.57922E-01   128.66    0.00000E+00     0.00
   80.00   150.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.45026E-01   -23.20    0.00000E+00     0.00
   85.00   150.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    3.24559E-01   -13.76    0.00000E+00     0.00
   90.00   150.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    1.33907E-01    14.38    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    1.57320E-01    56.54    0.00000E+00     0.00
   10.00   155.00       1.40 -999.99    1.40    0.00000     0.00  LINEAR    3.50305E-01   125.83    0.00000E+00     0.00
   15.00   155.00       4.42 -999.99    4.42    0.00000     0.00  LINEAR    4.95763E-01  -166.25    0.00000E+00     0.00
   20.00   155.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    6.21157E-01   -97.65    0.00000E+00     0.00
   25.00   155.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    6.54147E-01   -24.69    0.00000E+00     0.00
   30.00   155.00       5.91 -999.99    5.91    0.00000     0.00  LINEAR    5.88571E-01    40.93    0.00000E+00     0.00
   35.00   155.00       1.16 -999.99    1.16    0.00000     0.00  LINEAR    3.40381E-01   101.88    0.00000E+00     0.00
   40.00   155.00     -18.99 -999.99  -18.99    0.00000     0.00  LINEAR    3.34893E-02    67.02    0.00000E+00     0.00
   45.00   155.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    2.15381E-01    43.54    0.00000E+00     0.00
   50.00   155.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    1.38645E-01    92.44    0.00000E+00     0.00
   55.00   155.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    1.50591E-01   -42.79    0.00000E+00     0.00
   60.00   155.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    3.56628E-01     1.20    0.00000E+00     0.00
   65.00   155.00      -2.14 -999.99   -2.14    0.00000     0.00  LINEAR    2.32894E-01    46.47    0.00000E+00     0.00
   70.00   155.00      -9.45 -999.99   -9.45    0.00000     0.00  LINEAR    1.00441E-01  -160.57    0.00000E+00     0.00
   75.00   155.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    1.39913E-01  -106.02    0.00000E+00     0.00
   80.00   155.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    1.38718E-01    91.03    0.00000E+00     0.00
   85.00   155.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    3.31533E-01   106.74    0.00000E+00     0.00
   90.00   155.00      -7.00 -999.99   -7.00    0.00000     0.00  LINEAR    1.33043E-01   128.80    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    1.58887E-01    67.01    0.00000E+00     0.00
   10.00   160.00       1.31 -999.99    1.31    0.00000     0.00  LINEAR    3.46338E-01   145.07    0.00000E+00     0.00
   15.00   160.00       4.14 -999.99    4.14    0.00000     0.00  LINEAR    4.80143E-01  -135.22    0.00000E+00     0.00
   20.00   160.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    5.81913E-01   -56.43    0.00000E+00     0.00
   25.00   160.00       6.77 -999.99    6.77    0.00000     0.00  LINEAR    6.49407E-01    27.10    0.00000E+00     0.00
   30.00   160.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    5.81751E-01    99.84    0.00000E+00     0.00
   35.00   160.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    3.33575E-01   168.43    0.00000E+00     0.00
   40.00   160.00     -17.07 -999.99  -17.07    0.00000     0.00  LINEAR    4.17335E-02   109.43    0.00000E+00     0.00
   45.00   160.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    2.48152E-01   125.76    0.00000E+00     0.00
   50.00   160.00      -5.73 -999.99   -5.73    0.00000     0.00  LINEAR    1.54117E-01  -179.93    0.00000E+00     0.00
   55.00   160.00      -5.47 -999.99   -5.47    0.00000     0.00  LINEAR    1.58753E-01    56.18    0.00000E+00     0.00
   60.00   160.00       2.55 -999.99    2.55    0.00000     0.00  LINEAR    3.99572E-01   100.42    0.00000E+00     0.00
   65.00   160.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    2.55420E-01   142.55    0.00000E+00     0.00
   70.00   160.00     -10.56 -999.99  -10.56    0.00000     0.00  LINEAR    8.83614E-02   -46.04    0.00000E+00     0.00
   75.00   160.00      -6.31 -999.99   -6.31    0.00000     0.00  LINEAR    1.44157E-01     0.54    0.00000E+00     0.00
   80.00   160.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    1.26434E-01  -142.22    0.00000E+00     0.00
   85.00   160.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    3.14496E-01  -131.35    0.00000E+00     0.00
   90.00   160.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    1.36689E-01  -104.99    0.00000E+00     0.00
