1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   75.00   155.00     -11.75 -999.99  -11.75    0.00000     0.00  LINEAR    4.02959E-02  -137.34    0.00000E+00     0.00
   80.00   155.00      -8.46 -999.99   -8.46    0.00000     0.00  LINEAR    5.88554E-02    49.33    0.00000E+00     0.00
   85.00   155.00       0.78 -999.99    0.78    0.00000     0.00  LINEAR    1.70537E-01    64.13    0.00000E+00     0.00
   90.00   155.00       2.68 -999.99    2.68    0.00000     0.00  LINEAR    2.12336E-01    74.36    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00     -10.01 -999.99  -10.01    0.00000     0.00  LINEAR    4.92435E-02  -144.78    0.00000E+00     0.00
   10.00   160.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    9.63314E-02   -95.63    0.00000E+00     0.00
   15.00   160.00      -1.62 -999.99   -1.62    0.00000     0.00  LINEAR    1.29437E-01   -50.07    0.00000E+00     0.00
   20.00   160.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    1.46410E-01    -2.56    0.00000E+00     0.00
   25.00   160.00      -0.89 -999.99   -0.89    0.00000     0.00  LINEAR    1.40763E-01    41.54    0.00000E+00     0.00
   30.00   160.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    9.45968E-02    92.44    0.00000E+00     0.00
   35.00   160.00     -11.39 -999.99  -11.39    0.00000     0.00  LINEAR    4.20251E-02  -176.31    0.00000E+00     0.00
   40.00   160.00      -4.32 -999.99   -4.32    0.00000     0.00  LINEAR    9.47939E-02   -46.80    0.00000E+00     0.00
   45.00   160.00       2.07 -999.99    2.07    0.00000     0.00  LINEAR    1.97947E-01     2.89    0.00000E+00     0.00
   50.00   160.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56232E-01    41.42    0.00000E+00     0.00
   55.00   160.00       3.79 -999.99    3.79    0.00000     0.00  LINEAR    2.41165E-01    76.75    0.00000E+00     0.00
   60.00   160.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    1.54874E-01   112.17    0.00000E+00     0.00
   65.00   160.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    4.98716E-02   175.22    0.00000E+00     0.00
   70.00   160.00      -8.33 -999.99   -8.33    0.00000     0.00  LINEAR    5.97609E-02   -68.13    0.00000E+00     0.00
   75.00   160.00     -11.34 -999.99  -11.34    0.00000     0.00  LINEAR    4.22346E-02   -32.68    0.00000E+00     0.00
   80.00   160.00      -8.81 -999.99   -8.81    0.00000     0.00  LINEAR    5.65437E-02   152.10    0.00000E+00     0.00
   85.00   160.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    1.67192E-01   168.20    0.00000E+00     0.00
   90.00   160.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    2.08757E-01   178.67    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00     -10.02 -999.99  -10.02    0.00000     0.00  LINEAR    4.92112E-02  -136.22    0.00000E+00     0.00
   10.00   165.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    9.75206E-02   -78.73    0.00000E+00     0.00
   15.00   165.00      -1.52 -999.99   -1.52    0.00000     0.00  LINEAR    1.30869E-01   -24.68    0.00000E+00     0.00
   20.00   165.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    1.46930E-01    32.03    0.00000E+00     0.00
   25.00   165.00      -1.01 -999.99   -1.01    0.00000     0.00  LINEAR    1.38852E-01    85.27    0.00000E+00     0.00
   30.00   165.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    9.37708E-02   144.27    0.00000E+00     0.00
   35.00   165.00     -12.43 -999.99  -12.43    0.00000     0.00  LINEAR    3.72644E-02  -119.87    0.00000E+00     0.00
   40.00   165.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    9.62418E-02    20.28    0.00000E+00     0.00
   45.00   165.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    1.98138E-01    72.95    0.00000E+00     0.00
   50.00   165.00       4.36 -999.99    4.36    0.00000     0.00  LINEAR    2.57688E-01   116.78    0.00000E+00     0.00
   55.00   165.00       3.95 -999.99    3.95    0.00000     0.00  LINEAR    2.45756E-01   156.93    0.00000E+00     0.00
   60.00   165.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    1.58237E-01  -162.73    0.00000E+00     0.00
   65.00   165.00      -9.43 -999.99   -9.43    0.00000     0.00  LINEAR    5.26207E-02   -92.70    0.00000E+00     0.00
   70.00   165.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    6.42884E-02    23.66    0.00000E+00     0.00
   75.00   165.00     -10.54 -999.99  -10.54    0.00000     0.00  LINEAR    4.63101E-02    66.02    0.00000E+00     0.00
   80.00   165.00      -8.86 -999.99   -8.86    0.00000     0.00  LINEAR    5.62375E-02  -119.49    0.00000E+00     0.00
   85.00   165.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.67928E-01   -97.40    0.00000E+00     0.00
   90.00   165.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    2.09816E-01   -85.89    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00     -10.02 -999.99  -10.02    0.00000     0.00  LINEAR    4.91707E-02  -128.11    0.00000E+00     0.00
   10.00   170.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    9.84688E-02   -62.95    0.00000E+00     0.00
   15.00   170.00      -1.47 -999.99   -1.47    0.00000     0.00  LINEAR    1.31600E-01    -0.98    0.00000E+00     0.00
   20.00   170.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    1.49462E-01    64.74    0.00000E+00     0.00
   25.00   170.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    1.43329E-01   125.85    0.00000E+00     0.00
   30.00   170.00      -4.24 -999.99   -4.24    0.00000     0.00  LINEAR    9.57202E-02  -167.32    0.00000E+00     0.00
   35.00   170.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    3.94008E-02   -59.45    0.00000E+00     0.00
   40.00   170.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    1.01012E-01    79.54    0.00000E+00     0.00
   45.00   170.00       2.15 -999.99    2.15    0.00000     0.00  LINEAR    1.99658E-01   139.11    0.00000E+00     0.00
   50.00   170.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.56307E-01  -171.61    0.00000E+00     0.00
   55.00   170.00       3.81 -999.99    3.81    0.00000     0.00  LINEAR    2.41742E-01  -126.88    0.00000E+00     0.00
   60.00   170.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    1.55170E-01   -82.72    0.00000E+00     0.00
   65.00   170.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    5.04757E-02   -10.25    0.00000E+00     0.00
   70.00   170.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    6.40210E-02   109.72    0.00000E+00     0.00
   75.00   170.00     -10.33 -999.99  -10.33    0.00000     0.00  LINEAR    4.74954E-02   146.12    0.00000E+00     0.00
   80.00   170.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    5.02748E-02   -14.58    0.00000E+00     0.00
   85.00   170.00       0.25 -999.99    0.25    0.00000     0.00  LINEAR    1.60447E-01     0.46    0.00000E+00     0.00
   90.00   170.00       2.23 -999.99    2.23    0.00000     0.00  LINEAR    2.01523E-01    11.31    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00     -10.03 -999.99  -10.03    0.00000     0.00  LINEAR    4.91160E-02  -120.49    0.00000E+00     0.00
   10.00   175.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    9.89499E-02   -48.30    0.00000E+00     0.00
   15.00   175.00      -1.49 -999.99   -1.49    0.00000     0.00  LINEAR    1.31319E-01    21.16    0.00000E+00     0.00
   20.00   175.00      -0.19 -999.99   -0.19    0.00000     0.00  LINEAR    1.52618E-01    94.59    0.00000E+00     0.00
   25.00   175.00      -0.50 -999.99   -0.50    0.00000     0.00  LINEAR    1.47245E-01   161.57    0.00000E+00     0.00
   30.00   175.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    9.81963E-02  -123.30    0.00000E+00     0.00
   35.00   175.00     -10.86 -999.99  -10.86    0.00000     0.00  LINEAR    4.46707E-02   -13.90    0.00000E+00     0.00
   40.00   175.00      -3.98 -999.99   -3.98    0.00000     0.00  LINEAR    9.85713E-02   134.46    0.00000E+00     0.00
   45.00   175.00       2.14 -999.99    2.14    0.00000     0.00  LINEAR    1.99558E-01  -158.96    0.00000E+00     0.00
   50.00   175.00       4.34 -999.99    4.34    0.00000     0.00  LINEAR    2.57025E-01  -103.72    0.00000E+00     0.00
   55.00   175.00       3.85 -999.99    3.85    0.00000     0.00  LINEAR    2.42896E-01   -53.89    0.00000E+00     0.00
   60.00   175.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    1.53766E-01    -5.30    0.00000E+00     0.00
   65.00   175.00     -10.04 -999.99  -10.04    0.00000     0.00  LINEAR    4.90606E-02    74.37    0.00000E+00     0.00
   70.00   175.00      -7.65 -999.99   -7.65    0.00000     0.00  LINEAR    6.45944E-02  -164.43    0.00000E+00     0.00
   75.00   175.00     -10.86 -999.99  -10.86    0.00000     0.00  LINEAR    4.46807E-02  -119.56    0.00000E+00     0.00
   80.00   175.00      -8.70 -999.99   -8.70    0.00000     0.00  LINEAR    5.72569E-02    62.88    0.00000E+00     0.00
   85.00   175.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    1.68303E-01    85.28    0.00000E+00     0.00
   90.00   175.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    2.09736E-01    97.36    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00     -10.05 -999.99  -10.05    0.00000     0.00  LINEAR    4.90420E-02  -113.43    0.00000E+00     0.00
   10.00   180.00      -3.96 -999.99   -3.96    0.00000     0.00  LINEAR    9.88710E-02   -34.74    0.00000E+00     0.00
   15.00   180.00      -1.57 -999.99   -1.57    0.00000     0.00  LINEAR    1.30170E-01    41.86    0.00000E+00     0.00
   20.00   180.00      -0.12 -999.99   -0.12    0.00000     0.00  LINEAR    1.53794E-01   121.56    0.00000E+00     0.00
   25.00   180.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    1.45604E-01  -165.94    0.00000E+00     0.00
   30.00   180.00      -3.99 -999.99   -3.99    0.00000     0.00  LINEAR    9.84439E-02   -83.63    0.00000E+00     0.00
   35.00   180.00     -11.44 -999.99  -11.44    0.00000     0.00  LINEAR    4.17801E-02    25.01    0.00000E+00     0.00
   40.00   180.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    9.61970E-02  -170.88    0.00000E+00     0.00
   45.00   180.00       2.10 -999.99    2.10    0.00000     0.00  LINEAR    1.98535E-01  -100.93    0.00000E+00     0.00
   50.00   180.00       4.38 -999.99    4.38    0.00000     0.00  LINEAR    2.58089E-01   -41.34    0.00000E+00     0.00
   55.00   180.00       3.91 -999.99    3.91    0.00000     0.00  LINEAR    2.44511E-01    12.42    0.00000E+00     0.00
   60.00   180.00       0.01 -999.99    0.01    0.00000     0.00  LINEAR    1.56032E-01    65.22    0.00000E+00     0.00
   65.00   180.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    5.23755E-02   147.28    0.00000E+00     0.00
   70.00   180.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    6.77811E-02   -90.94    0.00000E+00     0.00
   75.00   180.00      -9.65 -999.99   -9.65    0.00000     0.00  LINEAR    5.13505E-02   -49.40    0.00000E+00     0.00
   80.00   180.00     -10.44 -999.99  -10.44    0.00000     0.00  LINEAR    4.68514E-02   151.50    0.00000E+00     0.00
   85.00   180.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    1.57705E-01   169.32    0.00000E+00     0.00
   90.00   180.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    1.99162E-01  -179.09    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00     -10.06 -999.99  -10.06    0.00000     0.00  LINEAR    4.89465E-02  -106.97    0.00000E+00     0.00
   10.00   185.00      -4.01 -999.99   -4.01    0.00000     0.00  LINEAR    9.82853E-02   -22.22    0.00000E+00     0.00
   15.00   185.00      -1.67 -999.99   -1.67    0.00000     0.00  LINEAR    1.28619E-01    61.13    0.00000E+00     0.00
   20.00   185.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.52031E-01   146.34    0.00000E+00     0.00
   25.00   185.00      -0.91 -999.99   -0.91    0.00000     0.00  LINEAR    1.40423E-01  -134.59    0.00000E+00     0.00
   30.00   185.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    9.58297E-02   -46.56    0.00000E+00     0.00
   35.00   185.00     -12.72 -999.99  -12.72    0.00000     0.00  LINEAR    3.60524E-02    72.13    0.00000E+00     0.00
   40.00   185.00      -3.88 -999.99   -3.88    0.00000     0.00  LINEAR    9.97430E-02  -121.61    0.00000E+00     0.00
   45.00   185.00       2.13 -999.99    2.13    0.00000     0.00  LINEAR    1.99326E-01   -47.58    0.00000E+00     0.00
   50.00   185.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56200E-01    16.16    0.00000E+00     0.00
   55.00   185.00       3.78 -999.99    3.78    0.00000     0.00  LINEAR    2.41043E-01    74.08    0.00000E+00     0.00
   60.00   185.00      -0.13 -999.99   -0.13    0.00000     0.00  LINEAR    1.53584E-01   129.86    0.00000E+00     0.00
   65.00   185.00     -10.09 -999.99  -10.09    0.00000     0.00  LINEAR    4.88184E-02  -146.05    0.00000E+00     0.00
   70.00   185.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    6.30333E-02   -18.75    0.00000E+00     0.00
   75.00   185.00     -11.37 -999.99  -11.37    0.00000     0.00  LINEAR    4.20985E-02    26.95    0.00000E+00     0.00
   80.00   185.00      -8.46 -999.99   -8.46    0.00000     0.00  LINEAR    5.89011E-02  -137.44    0.00000E+00     0.00
   85.00   185.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    1.69853E-01  -116.69    0.00000E+00     0.00
   90.00   185.00       2.62 -999.99    2.62    0.00000     0.00  LINEAR    2.10876E-01  -104.40    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00     -10.08 -999.99  -10.08    0.00000     0.00  LINEAR    4.88310E-02  -101.16    0.00000E+00     0.00
   10.00   190.00      -4.09 -999.99   -4.09    0.00000     0.00  LINEAR    9.73590E-02   -10.73    0.00000E+00     0.00
   15.00   190.00      -1.76 -999.99   -1.76    0.00000     0.00  LINEAR    1.27320E-01    78.91    0.00000E+00     0.00
   20.00   190.00      -0.40 -999.99   -0.40    0.00000     0.00  LINEAR    1.48873E-01   169.49    0.00000E+00     0.00
   25.00   190.00      -1.08 -999.99   -1.08    0.00000     0.00  LINEAR    1.37767E-01  -104.13    0.00000E+00     0.00
   30.00   190.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    9.45480E-02   -11.55    0.00000E+00     0.00
   35.00   190.00     -11.97 -999.99  -11.97    0.00000     0.00  LINEAR    3.93126E-02   119.92    0.00000E+00     0.00
   40.00   190.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    1.00667E-01   -80.58    0.00000E+00     0.00
   45.00   190.00       2.15 -999.99    2.15    0.00000     0.00  LINEAR    1.99710E-01    -0.01    0.00000E+00     0.00
   50.00   190.00       4.34 -999.99    4.34    0.00000     0.00  LINEAR    2.56836E-01    68.36    0.00000E+00     0.00
   55.00   190.00       3.88 -999.99    3.88    0.00000     0.00  LINEAR    2.43851E-01   130.21    0.00000E+00     0.00
   60.00   190.00      -0.01 -999.99   -0.01    0.00000     0.00  LINEAR    1.55746E-01  -170.60    0.00000E+00     0.00
   65.00   190.00      -9.66 -999.99   -9.66    0.00000     0.00  LINEAR    5.12652E-02   -82.58    0.00000E+00     0.00
   70.00   190.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    6.62759E-02    45.87    0.00000E+00     0.00
   75.00   190.00      -9.83 -999.99   -9.83    0.00000     0.00  LINEAR    5.03001E-02    96.05    0.00000E+00     0.00
   80.00   190.00     -10.10 -999.99  -10.10    0.00000     0.00  LINEAR    4.87353E-02   -77.55    0.00000E+00     0.00
   85.00   190.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    1.58945E-01   -51.44    0.00000E+00     0.00
   90.00   190.00       2.19 -999.99    2.19    0.00000     0.00  LINEAR    2.00585E-01   -38.58    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00     -10.11 -999.99  -10.11    0.00000     0.00  LINEAR    4.87006E-02   -96.04    0.00000E+00     0.00
   10.00   195.00      -4.18 -999.99   -4.18    0.00000     0.00  LINEAR    9.63112E-02    -0.31    0.00000E+00     0.00
   15.00   195.00      -1.79 -999.99   -1.79    0.00000     0.00  LINEAR    1.26905E-01    94.96    0.00000E+00     0.00
   20.00   195.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    1.46753E-01  -169.27    0.00000E+00     0.00
   25.00   195.00      -0.88 -999.99   -0.88    0.00000     0.00  LINEAR    1.40954E-01   -76.77    0.00000E+00     0.00
   30.00   195.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    9.68368E-02    18.39    0.00000E+00     0.00
   35.00   195.00     -10.88 -999.99  -10.88    0.00000     0.00  LINEAR    4.45544E-02   152.03    0.00000E+00     0.00
   40.00   195.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    9.58651E-02   -43.32    0.00000E+00     0.00
   45.00   195.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    1.98076E-01    42.33    0.00000E+00     0.00
   50.00   195.00       4.36 -999.99    4.36    0.00000     0.00  LINEAR    2.57694E-01   113.92    0.00000E+00     0.00
   55.00   195.00       3.93 -999.99    3.93    0.00000     0.00  LINEAR    2.45177E-01   178.42    0.00000E+00     0.00
   60.00   195.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    1.57661E-01  -120.03    0.00000E+00     0.00
   65.00   195.00      -9.64 -999.99   -9.64    0.00000     0.00  LINEAR    5.13905E-02   -34.40    0.00000E+00     0.00
   70.00   195.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    6.16519E-02   100.96    0.00000E+00     0.00
   75.00   195.00     -10.82 -999.99  -10.82    0.00000     0.00  LINEAR    4.48666E-02   149.12    0.00000E+00     0.00
   80.00   195.00      -9.11 -999.99   -9.11    0.00000     0.00  LINEAR    5.46243E-02    -9.59    0.00000E+00     0.00
   85.00   195.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.66325E-01    11.25    0.00000E+00     0.00
   90.00   195.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    2.07920E-01    23.69    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00     -10.13 -999.99  -10.13    0.00000     0.00  LINEAR    4.85637E-02   -91.63    0.00000E+00     0.00
   10.00   200.00      -4.27 -999.99   -4.27    0.00000     0.00  LINEAR    9.53467E-02     8.92    0.00000E+00     0.00
   15.00   200.00      -1.73 -999.99   -1.73    0.00000     0.00  LINEAR    1.27717E-01   108.90    0.00000E+00     0.00
   20.00   200.00      -0.53 -999.99   -0.53    0.00000     0.00  LINEAR    1.46690E-01  -150.94    0.00000E+00     0.00
   25.00   200.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    1.46888E-01   -54.63    0.00000E+00     0.00
   30.00   200.00      -3.97 -999.99   -3.97    0.00000     0.00  LINEAR    9.86899E-02    41.49    0.00000E+00     0.00
   35.00   200.00     -11.25 -999.99  -11.25    0.00000     0.00  LINEAR    4.26915E-02   177.57    0.00000E+00     0.00
   40.00   200.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    9.44151E-02    -8.45    0.00000E+00     0.00
   45.00   200.00       2.08 -999.99    2.08    0.00000     0.00  LINEAR    1.98123E-01    79.13    0.00000E+00     0.00
   50.00   200.00       4.32 -999.99    4.32    0.00000     0.00  LINEAR    2.56482E-01   153.14    0.00000E+00     0.00
   55.00   200.00       3.78 -999.99    3.78    0.00000     0.00  LINEAR    2.40934E-01  -139.27    0.00000E+00     0.00
   60.00   200.00      -0.06 -999.99   -0.06    0.00000     0.00  LINEAR    1.54805E-01   -74.54    0.00000E+00     0.00
   65.00   200.00      -9.80 -999.99   -9.80    0.00000     0.00  LINEAR    5.04366E-02    15.48    0.00000E+00     0.00
   70.00   200.00      -7.93 -999.99   -7.93    0.00000     0.00  LINEAR    6.25868E-02   150.14    0.00000E+00     0.00
   75.00   200.00     -11.22 -999.99  -11.22    0.00000     0.00  LINEAR    4.28677E-02  -155.77    0.00000E+00     0.00
   80.00   200.00      -8.32 -999.99   -8.32    0.00000     0.00  LINEAR    5.98526E-02    33.22    0.00000E+00     0.00
   85.00   200.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.72102E-01    58.84    0.00000E+00     0.00
   90.00   200.00       2.75 -999.99    2.75    0.00000     0.00  LINEAR    2.13936E-01    72.04    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00     -10.16 -999.99  -10.16    0.00000     0.00  LINEAR    4.84308E-02   -87.98    0.00000E+00     0.00
   10.00   205.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    9.46025E-02    16.82    0.00000E+00     0.00
   15.00   205.00      -1.60 -999.99   -1.60    0.00000     0.00  LINEAR    1.29639E-01   120.38    0.00000E+00     0.00
   20.00   205.00      -0.47 -999.99   -0.47    0.00000     0.00  LINEAR    1.47681E-01  -136.44    0.00000E+00     0.00
   25.00   205.00      -0.33 -999.99   -0.33    0.00000     0.00  LINEAR    1.50183E-01   -37.58    0.00000E+00     0.00
   30.00   205.00      -4.11 -999.99   -4.11    0.00000     0.00  LINEAR    9.71272E-02    59.99    0.00000E+00     0.00
   35.00   205.00     -12.33 -999.99  -12.33    0.00000     0.00  LINEAR    3.77046E-02  -154.23    0.00000E+00     0.00
   40.00   205.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    9.90927E-02    18.76    0.00000E+00     0.00
   45.00   205.00       2.11 -999.99    2.11    0.00000     0.00  LINEAR    1.98896E-01   108.86    0.00000E+00     0.00
   50.00   205.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    2.56087E-01  -174.22    0.00000E+00     0.00
   55.00   205.00       3.79 -999.99    3.79    0.00000     0.00  LINEAR    2.41172E-01  -103.57    0.00000E+00     0.00
   60.00   205.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    1.58316E-01   -36.09    0.00000E+00     0.00
   65.00   205.00      -8.57 -999.99   -8.57    0.00000     0.00  LINEAR    5.81404E-02    54.23    0.00000E+00     0.00
   70.00   205.00      -8.21 -999.99   -8.21    0.00000     0.00  LINEAR    6.05928E-02  -177.71    0.00000E+00     0.00
   75.00   205.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    3.91490E-02  -121.39    0.00000E+00     0.00
   80.00   205.00      -8.52 -999.99   -8.52    0.00000     0.00  LINEAR    5.84941E-02    79.36    0.00000E+00     0.00
   85.00   205.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.67837E-01   103.18    0.00000E+00     0.00
   90.00   205.00       2.54 -999.99    2.54    0.00000     0.00  LINEAR    2.08963E-01   116.44    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00     -10.18 -999.99  -10.18    0.00000     0.00  LINEAR    4.83128E-02   -85.10    0.00000E+00     0.00
   10.00   210.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    9.41232E-02    23.21    0.00000E+00     0.00
   15.00   210.00      -1.44 -999.99   -1.44    0.00000     0.00  LINEAR    1.32159E-01   129.20    0.00000E+00     0.00
   20.00   210.00      -0.44 -999.99   -0.44    0.00000     0.00  LINEAR    1.48156E-01  -125.95    0.00000E+00     0.00
   25.00   210.00      -0.43 -999.99   -0.43    0.00000     0.00  LINEAR    1.48462E-01   -24.28    0.00000E+00     0.00
   30.00   210.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    9.49304E-02    76.83    0.00000E+00     0.00
   35.00   210.00     -12.55 -999.99  -12.55    0.00000     0.00  LINEAR    3.67740E-02  -129.17    0.00000E+00     0.00
   40.00   210.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    1.02314E-01    37.76    0.00000E+00     0.00
   45.00   210.00       2.04 -999.99    2.04    0.00000     0.00  LINEAR    1.97276E-01   131.80    0.00000E+00     0.00
   50.00   210.00       4.30 -999.99    4.30    0.00000     0.00  LINEAR    2.55931E-01  -148.87    0.00000E+00     0.00
   55.00   210.00       3.81 -999.99    3.81    0.00000     0.00  LINEAR    2.41766E-01   -76.80    0.00000E+00     0.00
   60.00   210.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    1.57141E-01    -8.38    0.00000E+00     0.00
   65.00   210.00      -8.99 -999.99   -8.99    0.00000     0.00  LINEAR    5.53766E-02    82.85    0.00000E+00     0.00
   70.00   210.00      -8.52 -999.99   -8.52    0.00000     0.00  LINEAR    5.84481E-02  -143.37    0.00000E+00     0.00
   75.00   210.00     -11.99 -999.99  -11.99    0.00000     0.00  LINEAR    3.92026E-02   -85.41    0.00000E+00     0.00
   80.00   210.00      -8.48 -999.99   -8.48    0.00000     0.00  LINEAR    5.87416E-02   112.82    0.00000E+00     0.00
   85.00   210.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.69510E-01   137.54    0.00000E+00     0.00
   90.00   210.00       2.65 -999.99    2.65    0.00000     0.00  LINEAR    2.11609E-01   150.91    0.00000E+00     0.00
    0.00   215.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   215.00     -10.19 -999.99  -10.19    0.00000     0.00  LINEAR    4.82202E-02   -83.03    0.00000E+00     0.00
   10.00   215.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    9.38726E-02    27.90    0.00000E+00     0.00
   15.00   215.00      -1.28 -999.99   -1.28    0.00000     0.00  LINEAR    1.34593E-01   135.35    0.00000E+00     0.00
   20.00   215.00      -0.48 -999.99   -0.48    0.00000     0.00  LINEAR    1.47530E-01  -119.09    0.00000E+00     0.00
   25.00   215.00      -0.73 -999.99   -0.73    0.00000     0.00  LINEAR    1.43424E-01   -13.89    0.00000E+00     0.00
