1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   35.00   120.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    1.45121E-03    66.44    0.00000E+00     0.00
   40.00   120.00     -33.35 -999.99  -33.35    0.00000     0.00  LINEAR    2.91710E-05    79.20    0.00000E+00     0.00
   45.00   120.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    8.99514E-04   110.41    0.00000E+00     0.00
   50.00   120.00      -7.92 -999.99   -7.92    0.00000     0.00  LINEAR    5.45159E-04    49.63    0.00000E+00     0.00
   55.00   120.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    8.43143E-04  -166.31    0.00000E+00     0.00
   60.00   120.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    1.66395E-03   147.74    0.00000E+00     0.00
   65.00   120.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    9.38099E-04   117.14    0.00000E+00     0.00
   70.00   120.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    5.35523E-04  -134.17    0.00000E+00     0.00
   75.00   120.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    6.24086E-04  -146.60    0.00000E+00     0.00
   80.00   120.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    6.64463E-04    23.86    0.00000E+00     0.00
   85.00   120.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.46133E-03    13.49    0.00000E+00     0.00
   90.00   120.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    6.19420E-04    32.40    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    6.92267E-04  -156.52    0.00000E+00     0.00
   10.00   125.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.47929E-03   108.94    0.00000E+00     0.00
   15.00   125.00       4.95 -999.99    4.95    0.00000     0.00  LINEAR    2.39892E-03    28.95    0.00000E+00     0.00
   20.00   125.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    2.87361E-03   -54.73    0.00000E+00     0.00
   25.00   125.00       7.02 -999.99    7.02    0.00000     0.00  LINEAR    3.04582E-03  -137.34    0.00000E+00     0.00
   30.00   125.00       5.76 -999.99    5.76    0.00000     0.00  LINEAR    2.63443E-03   146.77    0.00000E+00     0.00
   35.00   125.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    1.43465E-03    74.09    0.00000E+00     0.00
   40.00   125.00     -25.06 -999.99  -25.06    0.00000     0.00  LINEAR    7.58081E-05    12.34    0.00000E+00     0.00
   45.00   125.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    8.12550E-04   117.10    0.00000E+00     0.00
   50.00   125.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.81472E-04    63.69    0.00000E+00     0.00
   55.00   125.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    7.56217E-04  -169.88    0.00000E+00     0.00
   60.00   125.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    1.63026E-03   145.68    0.00000E+00     0.00
   65.00   125.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    1.02972E-03   106.84    0.00000E+00     0.00
   70.00   125.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    3.40938E-04  -119.30    0.00000E+00     0.00
   75.00   125.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    6.51437E-04  -145.00    0.00000E+00     0.00
   80.00   125.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    4.56022E-04    41.91    0.00000E+00     0.00
   85.00   125.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    1.21573E-03    22.57    0.00000E+00     0.00
   90.00   125.00      -8.71 -999.99   -8.71    0.00000     0.00  LINEAR    4.97484E-04    47.41    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    6.95979E-04  -155.37    0.00000E+00     0.00
   10.00   130.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.51184E-03   111.20    0.00000E+00     0.00
   15.00   130.00       5.19 -999.99    5.19    0.00000     0.00  LINEAR    2.46675E-03    33.22    0.00000E+00     0.00
   20.00   130.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    2.91258E-03   -48.08    0.00000E+00     0.00
   25.00   130.00       7.02 -999.99    7.02    0.00000     0.00  LINEAR    3.04490E-03  -129.40    0.00000E+00     0.00
   30.00   130.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.64762E-03   156.67    0.00000E+00     0.00
   35.00   130.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    1.43579E-03    86.10    0.00000E+00     0.00
   40.00   130.00     -25.43 -999.99  -25.43    0.00000     0.00  LINEAR    7.25832E-05   -41.75    0.00000E+00     0.00
   45.00   130.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    8.42166E-04   134.41    0.00000E+00     0.00
   50.00   130.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    6.82562E-04    79.12    0.00000E+00     0.00
   55.00   130.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    6.92348E-04  -155.87    0.00000E+00     0.00
   60.00   130.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    1.59936E-03   161.20    0.00000E+00     0.00
   65.00   130.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    9.76691E-04   122.54    0.00000E+00     0.00
   70.00   130.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    4.05329E-04   -98.69    0.00000E+00     0.00
   75.00   130.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    6.57585E-04  -126.22    0.00000E+00     0.00
   80.00   130.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    5.74002E-04    58.51    0.00000E+00     0.00
   85.00   130.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    1.39512E-03    42.03    0.00000E+00     0.00
   90.00   130.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    5.89722E-04    61.28    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    6.99900E-04  -153.61    0.00000E+00     0.00
   10.00   135.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    1.53776E-03   114.64    0.00000E+00     0.00
   15.00   135.00       5.39 -999.99    5.39    0.00000     0.00  LINEAR    2.52297E-03    38.83    0.00000E+00     0.00
   20.00   135.00       6.78 -999.99    6.78    0.00000     0.00  LINEAR    2.96133E-03   -39.70    0.00000E+00     0.00
   25.00   135.00       7.08 -999.99    7.08    0.00000     0.00  LINEAR    3.06505E-03  -118.76    0.00000E+00     0.00
   30.00   135.00       5.92 -999.99    5.92    0.00000     0.00  LINEAR    2.68125E-03   169.26    0.00000E+00     0.00
   35.00   135.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.46465E-03   101.00    0.00000E+00     0.00
   40.00   135.00     -27.39 -999.99  -27.39    0.00000     0.00  LINEAR    5.79709E-05   -69.67    0.00000E+00     0.00
   45.00   135.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    9.41515E-04   148.67    0.00000E+00     0.00
   50.00   135.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    7.49638E-04    92.10    0.00000E+00     0.00
   55.00   135.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    8.11523E-04  -130.32    0.00000E+00     0.00
   60.00   135.00       2.47 -999.99    2.47    0.00000     0.00  LINEAR    1.80208E-03  -173.02    0.00000E+00     0.00
   65.00   135.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    1.07948E-03   154.01    0.00000E+00     0.00
   70.00   135.00      -9.77 -999.99   -9.77    0.00000     0.00  LINEAR    4.40682E-04   -89.64    0.00000E+00     0.00
   75.00   135.00      -6.35 -999.99   -6.35    0.00000     0.00  LINEAR    6.52716E-04  -101.46    0.00000E+00     0.00
   80.00   135.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    6.26821E-04    71.14    0.00000E+00     0.00
   85.00   135.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    1.47912E-03    61.57    0.00000E+00     0.00
   90.00   135.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    6.20374E-04    80.38    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    7.03931E-04  -151.24    0.00000E+00     0.00
   10.00   140.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    1.55347E-03   119.31    0.00000E+00     0.00
   15.00   140.00       5.48 -999.99    5.48    0.00000     0.00  LINEAR    2.55097E-03    45.80    0.00000E+00     0.00
   20.00   140.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.99572E-03   -29.96    0.00000E+00     0.00
   25.00   140.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    3.09768E-03  -105.81    0.00000E+00     0.00
   30.00   140.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    2.71009E-03  -175.26    0.00000E+00     0.00
   35.00   140.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    1.49877E-03   118.18    0.00000E+00     0.00
   40.00   140.00     -36.62 -999.99  -36.62    0.00000     0.00  LINEAR    2.00173E-05   -71.55    0.00000E+00     0.00
   45.00   140.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    9.83819E-04   167.04    0.00000E+00     0.00
   50.00   140.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    7.55593E-04   113.59    0.00000E+00     0.00
   55.00   140.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    7.80197E-04  -111.84    0.00000E+00     0.00
   60.00   140.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    1.72001E-03  -152.94    0.00000E+00     0.00
   65.00   140.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    9.99897E-04   173.70    0.00000E+00     0.00
   70.00   140.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    4.55291E-04   -55.92    0.00000E+00     0.00
   75.00   140.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    6.75562E-04   -74.29    0.00000E+00     0.00
   80.00   140.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    5.85461E-04   104.75    0.00000E+00     0.00
   85.00   140.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    1.41890E-03    93.32    0.00000E+00     0.00
   90.00   140.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    5.87906E-04   115.23    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    7.07993E-04  -148.27    0.00000E+00     0.00
   10.00   145.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    1.55711E-03   125.28    0.00000E+00     0.00
   15.00   145.00       5.45 -999.99    5.45    0.00000     0.00  LINEAR    2.54058E-03    54.31    0.00000E+00     0.00
   20.00   145.00       6.85 -999.99    6.85    0.00000     0.00  LINEAR    2.98478E-03   -18.60    0.00000E+00     0.00
   25.00   145.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    3.10186E-03   -90.63    0.00000E+00     0.00
   30.00   145.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    2.72102E-03  -156.93    0.00000E+00     0.00
   35.00   145.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.51926E-03   138.28    0.00000E+00     0.00
   40.00   145.00     -35.46 -999.99  -35.46    0.00000     0.00  LINEAR    2.28722E-05    17.84    0.00000E+00     0.00
   45.00   145.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    9.64787E-04  -163.48    0.00000E+00     0.00
   50.00   145.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    7.02218E-04   144.22    0.00000E+00     0.00
   55.00   145.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    6.52034E-04   -77.85    0.00000E+00     0.00
   60.00   145.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    1.45074E-03  -118.69    0.00000E+00     0.00
   65.00   145.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    8.49712E-04  -151.05    0.00000E+00     0.00
   70.00   145.00     -10.95 -999.99  -10.95    0.00000     0.00  LINEAR    3.84515E-04   -19.32    0.00000E+00     0.00
   75.00   145.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    5.74173E-04   -39.40    0.00000E+00     0.00
   80.00   145.00      -8.15 -999.99   -8.15    0.00000     0.00  LINEAR    5.30737E-04   147.79    0.00000E+00     0.00
   85.00   145.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    1.26628E-03   133.63    0.00000E+00     0.00
   90.00   145.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    5.57581E-04   156.92    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    7.12026E-04  -144.70    0.00000E+00     0.00
   10.00   150.00       1.15 -999.99    1.15    0.00000     0.00  LINEAR    1.54910E-03   132.62    0.00000E+00     0.00
   15.00   150.00       5.28 -999.99    5.28    0.00000     0.00  LINEAR    2.49294E-03    64.68    0.00000E+00     0.00
   20.00   150.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    2.91319E-03    -4.89    0.00000E+00     0.00
   25.00   150.00       7.00 -999.99    7.00    0.00000     0.00  LINEAR    3.03732E-03   -72.63    0.00000E+00     0.00
   30.00   150.00       5.98 -999.99    5.98    0.00000     0.00  LINEAR    2.70167E-03  -135.70    0.00000E+00     0.00
   35.00   150.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    1.52317E-03   161.85    0.00000E+00     0.00
   40.00   150.00     -22.61 -999.99  -22.61    0.00000     0.00  LINEAR    1.00424E-04    32.26    0.00000E+00     0.00
   45.00   150.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    9.31130E-04  -124.18    0.00000E+00     0.00
   50.00   150.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    6.09266E-04  -176.19    0.00000E+00     0.00
   55.00   150.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    7.24147E-04   -35.25    0.00000E+00     0.00
   60.00   150.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.50097E-03   -72.12    0.00000E+00     0.00
   65.00   150.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    8.05218E-04  -100.71    0.00000E+00     0.00
   70.00   150.00      -8.93 -999.99   -8.93    0.00000     0.00  LINEAR    4.85144E-04    36.07    0.00000E+00     0.00
   75.00   150.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    5.59067E-04    16.36    0.00000E+00     0.00
   80.00   150.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    6.89376E-04  -166.29    0.00000E+00     0.00
   85.00   150.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    1.45917E-03  -177.15    0.00000E+00     0.00
   90.00   150.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    6.49626E-04  -159.17    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    7.15986E-04  -140.56    0.00000E+00     0.00
   10.00   155.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    1.53205E-03   141.38    0.00000E+00     0.00
   15.00   155.00       5.03 -999.99    5.03    0.00000     0.00  LINEAR    2.42125E-03    77.21    0.00000E+00     0.00
   20.00   155.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    2.79939E-03    12.05    0.00000E+00     0.00
   25.00   155.00       6.65 -999.99    6.65    0.00000     0.00  LINEAR    2.91674E-03   -50.73    0.00000E+00     0.00
   30.00   155.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    2.65165E-03  -111.15    0.00000E+00     0.00
   35.00   155.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    1.50581E-03  -170.66    0.00000E+00     0.00
   40.00   155.00     -15.42 -999.99  -15.42    0.00000     0.00  LINEAR    2.29942E-04    41.64    0.00000E+00     0.00
   45.00   155.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    9.80909E-04   -79.18    0.00000E+00     0.00
   50.00   155.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    5.83585E-04  -131.23    0.00000E+00     0.00
   55.00   155.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    7.99374E-04     7.73    0.00000E+00     0.00
   60.00   155.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    1.66256E-03   -23.68    0.00000E+00     0.00
   65.00   155.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    9.41489E-04   -41.53    0.00000E+00     0.00
   70.00   155.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    5.98630E-04    64.46    0.00000E+00     0.00
   75.00   155.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    6.62569E-04    62.73    0.00000E+00     0.00
   80.00   155.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    6.69072E-04  -125.33    0.00000E+00     0.00
   85.00   155.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.47437E-03  -130.96    0.00000E+00     0.00
   90.00   155.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    6.09424E-04  -111.60    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    7.19832E-04  -135.87    0.00000E+00     0.00
   10.00   160.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    1.51023E-03   151.54    0.00000E+00     0.00
   15.00   160.00       4.76 -999.99    4.76    0.00000     0.00  LINEAR    2.34643E-03    91.99    0.00000E+00     0.00
   20.00   160.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    2.69356E-03    32.64    0.00000E+00     0.00
   25.00   160.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    2.81774E-03   -24.39    0.00000E+00     0.00
   30.00   160.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    2.59104E-03   -82.89    0.00000E+00     0.00
   35.00   160.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    1.47438E-03  -138.52    0.00000E+00     0.00
   40.00   160.00     -12.43 -999.99  -12.43    0.00000     0.00  LINEAR    3.24220E-04    50.31    0.00000E+00     0.00
   45.00   160.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    1.11317E-03   -39.78    0.00000E+00     0.00
   50.00   160.00      -7.20 -999.99   -7.20    0.00000     0.00  LINEAR    5.92332E-04   -89.86    0.00000E+00     0.00
   55.00   160.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    8.72939E-04    52.23    0.00000E+00     0.00
   60.00   160.00       2.55 -999.99    2.55    0.00000     0.00  LINEAR    1.82022E-03    21.84    0.00000E+00     0.00
   65.00   160.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    1.09318E-03     2.06    0.00000E+00     0.00
   70.00   160.00      -9.22 -999.99   -9.22    0.00000     0.00  LINEAR    4.69334E-04   112.60    0.00000E+00     0.00
   75.00   160.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    6.73407E-04   112.47    0.00000E+00     0.00
   80.00   160.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    6.16331E-04   -62.58    0.00000E+00     0.00
   85.00   160.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    1.47024E-03   -71.61    0.00000E+00     0.00
   90.00   160.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    6.16279E-04   -51.41    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    7.23505E-04  -130.67    0.00000E+00     0.00
   10.00   165.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.48848E-03   163.04    0.00000E+00     0.00
   15.00   165.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    2.28793E-03   108.81    0.00000E+00     0.00
   20.00   165.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    2.64771E-03    56.29    0.00000E+00     0.00
   25.00   165.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    2.81901E-03     5.18    0.00000E+00     0.00
   30.00   165.00       5.46 -999.99    5.46    0.00000     0.00  LINEAR    2.54417E-03   -50.93    0.00000E+00     0.00
   35.00   165.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.46078E-03  -101.85    0.00000E+00     0.00
   40.00   165.00     -13.02 -999.99  -13.02    0.00000     0.00  LINEAR    3.03027E-04    60.52    0.00000E+00     0.00
   45.00   165.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    1.11393E-03    -4.40    0.00000E+00     0.00
   50.00   165.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    5.71089E-04   -45.95    0.00000E+00     0.00
   55.00   165.00      -4.80 -999.99   -4.80    0.00000     0.00  LINEAR    7.80631E-04    96.15    0.00000E+00     0.00
   60.00   165.00       1.80 -999.99    1.80    0.00000     0.00  LINEAR    1.66809E-03    68.95    0.00000E+00     0.00
   65.00   165.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    1.02243E-03    50.30    0.00000E+00     0.00
   70.00   165.00     -10.21 -999.99  -10.21    0.00000     0.00  LINEAR    4.18837E-04  -175.58    0.00000E+00     0.00
   75.00   165.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    6.73563E-04   177.04    0.00000E+00     0.00
   80.00   165.00      -8.04 -999.99   -8.04    0.00000     0.00  LINEAR    5.37343E-04     3.18    0.00000E+00     0.00
   85.00   165.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    1.35076E-03    -8.15    0.00000E+00     0.00
   90.00   165.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    5.32018E-04     8.33    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00      -5.42 -999.99   -5.42    0.00000     0.00  LINEAR    7.26921E-04  -125.02    0.00000E+00     0.00
   10.00   170.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    1.47102E-03   175.71    0.00000E+00     0.00
   15.00   170.00       4.41 -999.99    4.41    0.00000     0.00  LINEAR    2.25422E-03   127.16    0.00000E+00     0.00
   20.00   170.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    2.67634E-03    81.62    0.00000E+00     0.00
   25.00   170.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    2.91454E-03    35.77    0.00000E+00     0.00
   30.00   170.00       5.42 -999.99    5.42    0.00000     0.00  LINEAR    2.53326E-03   -15.68    0.00000E+00     0.00
   35.00   170.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.47565E-03   -62.28    0.00000E+00     0.00
   40.00   170.00     -17.06 -999.99  -17.06    0.00000     0.00  LINEAR    1.90316E-04    76.92    0.00000E+00     0.00
   45.00   170.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    9.72958E-04    39.25    0.00000E+00     0.00
   50.00   170.00      -7.79 -999.99   -7.79    0.00000     0.00  LINEAR    5.53253E-04     5.54    0.00000E+00     0.00
   55.00   170.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    6.28167E-04   159.40    0.00000E+00     0.00
   60.00   170.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    1.45541E-03   130.23    0.00000E+00     0.00
   65.00   170.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    9.42400E-04   108.50    0.00000E+00     0.00
   70.00   170.00      -8.08 -999.99   -8.08    0.00000     0.00  LINEAR    5.34872E-04  -104.57    0.00000E+00     0.00
   75.00   170.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    8.06350E-04  -117.47    0.00000E+00     0.00
   80.00   170.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    6.69960E-04    77.01    0.00000E+00     0.00
   85.00   170.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    1.57997E-03    64.14    0.00000E+00     0.00
   90.00   170.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    5.68486E-04    83.60    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    7.29964E-04  -118.96    0.00000E+00     0.00
   10.00   175.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    1.46047E-03  -170.68    0.00000E+00     0.00
   15.00   175.00       4.35 -999.99    4.35    0.00000     0.00  LINEAR    2.23964E-03   146.53    0.00000E+00     0.00
   20.00   175.00       6.14 -999.99    6.14    0.00000     0.00  LINEAR    2.74984E-03   107.47    0.00000E+00     0.00
   25.00   175.00       6.96 -999.99    6.96    0.00000     0.00  LINEAR    3.02369E-03    66.43    0.00000E+00     0.00
   30.00   175.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    2.57302E-03    21.83    0.00000E+00     0.00
   35.00   175.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    1.49006E-03   -20.73    0.00000E+00     0.00
   40.00   175.00     -25.09 -999.99  -25.09    0.00000     0.00  LINEAR    7.55444E-05   109.73    0.00000E+00     0.00
   45.00   175.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    9.17644E-04    94.11    0.00000E+00     0.00
   50.00   175.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    5.66239E-04    61.81    0.00000E+00     0.00
   55.00   175.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    6.87291E-04  -132.88    0.00000E+00     0.00
   60.00   175.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.49747E-03  -161.38    0.00000E+00     0.00
   65.00   175.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    9.23275E-04   179.66    0.00000E+00     0.00
   70.00   175.00      -8.00 -999.99   -8.00    0.00000     0.00  LINEAR    5.40336E-04   -59.29    0.00000E+00     0.00
   75.00   175.00      -4.82 -999.99   -4.82    0.00000     0.00  LINEAR    7.79275E-04   -58.61    0.00000E+00     0.00
   80.00   175.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    6.13264E-04   126.38    0.00000E+00     0.00
   85.00   175.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.51212E-03   121.37    0.00000E+00     0.00
