1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   20.00   125.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    1.14839E+02  -172.68    0.00000E+00     0.00
   25.00   125.00      15.35 -999.99   15.35    0.00000     0.00  LINEAR    9.52620E+02  -174.04    0.00000E+00     0.00
   30.00   125.00      10.95 -999.99   10.95    0.00000     0.00  LINEAR    5.74248E+02  -173.78    0.00000E+00     0.00
   35.00   125.00     -25.34 -999.99  -25.34    0.00000     0.00  LINEAR    8.80715E+00     0.61    0.00000E+00     0.00
   40.00   125.00     -36.36 -999.99  -36.36    0.00000     0.00  LINEAR    2.47619E+00    52.95    0.00000E+00     0.00
   45.00   125.00     -18.64 -999.99  -18.64    0.00000     0.00  LINEAR    1.90319E+01     5.82    0.00000E+00     0.00
   50.00   125.00     -23.93 -999.99  -23.93    0.00000     0.00  LINEAR    1.03487E+01  -177.29    0.00000E+00     0.00
   55.00   125.00     -38.73 -999.99  -38.73    0.00000     0.00  LINEAR    1.88364E+00   162.36    0.00000E+00     0.00
   60.00   125.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    6.18126E+01  -166.34    0.00000E+00     0.00
   65.00   125.00     -24.23 -999.99  -24.23    0.00000     0.00  LINEAR    1.00019E+01  -111.77    0.00000E+00     0.00
   70.00   125.00     -26.77 -999.99  -26.77    0.00000     0.00  LINEAR    7.46462E+00   132.59    0.00000E+00     0.00
   75.00   125.00      -4.30 -999.99   -4.30    0.00000     0.00  LINEAR    9.91899E+01   177.28    0.00000E+00     0.00
   80.00   125.00      -4.07 -999.99   -4.07    0.00000     0.00  LINEAR    1.01885E+02    26.62    0.00000E+00     0.00
   85.00   125.00       5.78 -999.99    5.78    0.00000     0.00  LINEAR    3.16810E+02    20.68    0.00000E+00     0.00
   90.00   125.00      -1.15 -999.99   -1.15    0.00000     0.00  LINEAR    1.42646E+02    48.43    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00     -12.73 -999.99  -12.73    0.00000     0.00  LINEAR    3.76068E+01     5.80    0.00000E+00     0.00
   10.00   130.00     -32.25 -999.99  -32.25    0.00000     0.00  LINEAR    3.97318E+00  -173.55    0.00000E+00     0.00
   15.00   130.00       0.76 -999.99    0.76    0.00000     0.00  LINEAR    1.77654E+02     5.30    0.00000E+00     0.00
   20.00   130.00      -6.51 -999.99   -6.51    0.00000     0.00  LINEAR    7.69217E+01     2.87    0.00000E+00     0.00
   25.00   130.00      10.04 -999.99   10.04    0.00000     0.00  LINEAR    5.17392E+02  -173.91    0.00000E+00     0.00
   30.00   130.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    7.05910E+01  -172.92    0.00000E+00     0.00
   35.00   130.00      -1.16 -999.99   -1.16    0.00000     0.00  LINEAR    1.42353E+02     6.72    0.00000E+00     0.00
   40.00   130.00     -38.81 -999.99  -38.81    0.00000     0.00  LINEAR    1.86610E+00   140.82    0.00000E+00     0.00
   45.00   130.00     -22.65 -999.99  -22.65    0.00000     0.00  LINEAR    1.19933E+01  -169.18    0.00000E+00     0.00
   50.00   130.00     -16.84 -999.99  -16.84    0.00000     0.00  LINEAR    2.34243E+01  -172.90    0.00000E+00     0.00
   55.00   130.00     -30.94 -999.99  -30.94    0.00000     0.00  LINEAR    4.61972E+00   -81.81    0.00000E+00     0.00
   60.00   130.00     -18.82 -999.99  -18.82    0.00000     0.00  LINEAR    1.86535E+01  -147.17    0.00000E+00     0.00
   65.00   130.00      -5.35 -999.99   -5.35    0.00000     0.00  LINEAR    8.79717E+01    14.35    0.00000E+00     0.00
   70.00   130.00      -7.23 -999.99   -7.23    0.00000     0.00  LINEAR    7.08060E+01   157.90    0.00000E+00     0.00
   75.00   130.00       1.69 -999.99    1.69    0.00000     0.00  LINEAR    1.97636E+02   178.05    0.00000E+00     0.00
   80.00   130.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.81422E+02    20.59    0.00000E+00     0.00
   85.00   130.00       9.48 -999.99    9.48    0.00000     0.00  LINEAR    4.84858E+02    18.39    0.00000E+00     0.00
   90.00   130.00       2.04 -999.99    2.04    0.00000     0.00  LINEAR    2.05849E+02    44.95    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00     -11.04 -999.99  -11.04    0.00000     0.00  LINEAR    4.56836E+01     5.79    0.00000E+00     0.00
   10.00   135.00     -43.57 -999.99  -43.57    0.00000     0.00  LINEAR    1.07949E+00  -170.39    0.00000E+00     0.00
   15.00   135.00       3.08 -999.99    3.08    0.00000     0.00  LINEAR    2.32175E+02     5.33    0.00000E+00     0.00
   20.00   135.00       3.95 -999.99    3.95    0.00000     0.00  LINEAR    2.56528E+02     4.84    0.00000E+00     0.00
   25.00   135.00      -1.50 -999.99   -1.50    0.00000     0.00  LINEAR    1.37002E+02  -173.37    0.00000E+00     0.00
   30.00   135.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    1.96947E+02     5.90    0.00000E+00     0.00
   35.00   135.00      -5.04 -999.99   -5.04    0.00000     0.00  LINEAR    9.10892E+01     7.48    0.00000E+00     0.00
   40.00   135.00     -30.15 -999.99  -30.15    0.00000     0.00  LINEAR    5.05736E+00   176.81    0.00000E+00     0.00
   45.00   135.00     -17.27 -999.99  -17.27    0.00000     0.00  LINEAR    2.22837E+01     4.69    0.00000E+00     0.00
   50.00   135.00     -23.40 -999.99  -23.40    0.00000     0.00  LINEAR    1.10101E+01   -15.06    0.00000E+00     0.00
   55.00   135.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    6.79428E+01  -161.52    0.00000E+00     0.00
   60.00   135.00       3.88 -999.99    3.88    0.00000     0.00  LINEAR    2.54590E+02  -168.63    0.00000E+00     0.00
   65.00   135.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    1.15494E+02  -168.85    0.00000E+00     0.00
   70.00   135.00     -28.53 -999.99  -28.53    0.00000     0.00  LINEAR    6.09697E+00    85.35    0.00000E+00     0.00
   75.00   135.00     -17.72 -999.99  -17.72    0.00000     0.00  LINEAR    2.11753E+01   172.30    0.00000E+00     0.00
   80.00   135.00     -17.03 -999.99  -17.03    0.00000     0.00  LINEAR    2.29101E+01    21.04    0.00000E+00     0.00
   85.00   135.00      -9.51 -999.99   -9.51    0.00000     0.00  LINEAR    5.44882E+01    20.11    0.00000E+00     0.00
   90.00   135.00     -17.43 -999.99  -17.43    0.00000     0.00  LINEAR    2.18807E+01    50.09    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00      -9.76 -999.99   -9.76    0.00000     0.00  LINEAR    5.28996E+01     5.78    0.00000E+00     0.00
   10.00   140.00     -22.05 -999.99  -22.05    0.00000     0.00  LINEAR    1.28524E+01  -173.93    0.00000E+00     0.00
   15.00   140.00       2.76 -999.99    2.76    0.00000     0.00  LINEAR    2.23772E+02     5.30    0.00000E+00     0.00
   20.00   140.00       6.04 -999.99    6.04    0.00000     0.00  LINEAR    3.26283E+02     5.12    0.00000E+00     0.00
   25.00   140.00     -29.70 -999.99  -29.70    0.00000     0.00  LINEAR    5.32747E+00    -0.81    0.00000E+00     0.00
   30.00   140.00      -0.54 -999.99   -0.54    0.00000     0.00  LINEAR    1.52948E+02     6.20    0.00000E+00     0.00
   35.00   140.00      -8.99 -999.99   -8.99    0.00000     0.00  LINEAR    5.78507E+01  -175.68    0.00000E+00     0.00
   40.00   140.00     -34.86 -999.99  -34.86    0.00000     0.00  LINEAR    2.94034E+00   160.24    0.00000E+00     0.00
   45.00   140.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    5.88924E+01  -173.19    0.00000E+00     0.00
   50.00   140.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    7.18358E+01  -167.71    0.00000E+00     0.00
   55.00   140.00     -18.60 -999.99  -18.60    0.00000     0.00  LINEAR    1.91196E+01   -28.89    0.00000E+00     0.00
   60.00   140.00      -1.93 -999.99   -1.93    0.00000     0.00  LINEAR    1.30384E+02  -169.09    0.00000E+00     0.00
   65.00   140.00      -7.45 -999.99   -7.45    0.00000     0.00  LINEAR    6.90532E+01  -170.23    0.00000E+00     0.00
   70.00   140.00     -23.62 -999.99  -23.62    0.00000     0.00  LINEAR    1.07260E+01    15.01    0.00000E+00     0.00
   75.00   140.00     -26.99 -999.99  -26.99    0.00000     0.00  LINEAR    7.27580E+00   177.10    0.00000E+00     0.00
   80.00   140.00     -25.17 -999.99  -25.17    0.00000     0.00  LINEAR    8.97556E+00    27.46    0.00000E+00     0.00
   85.00   140.00     -16.18 -999.99  -16.18    0.00000     0.00  LINEAR    2.52668E+01    23.03    0.00000E+00     0.00
   90.00   140.00     -24.30 -999.99  -24.30    0.00000     0.00  LINEAR    9.92358E+00    51.64    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -8.81 -999.99   -8.81    0.00000     0.00  LINEAR    5.90509E+01     5.78    0.00000E+00     0.00
   10.00   145.00     -11.62 -999.99  -11.62    0.00000     0.00  LINEAR    4.27013E+01  -174.19    0.00000E+00     0.00
   15.00   145.00      -1.32 -999.99   -1.32    0.00000     0.00  LINEAR    1.39752E+02     5.12    0.00000E+00     0.00
   20.00   145.00       4.39 -999.99    4.39    0.00000     0.00  LINEAR    2.69916E+02     5.19    0.00000E+00     0.00
   25.00   145.00     -12.25 -999.99  -12.25    0.00000     0.00  LINEAR    3.97370E+01  -175.22    0.00000E+00     0.00
   30.00   145.00     -15.76 -999.99  -15.76    0.00000     0.00  LINEAR    2.65306E+01     6.34    0.00000E+00     0.00
   35.00   145.00      -4.50 -999.99   -4.50    0.00000     0.00  LINEAR    9.69524E+01  -174.29    0.00000E+00     0.00
   40.00   145.00     -29.96 -999.99  -29.96    0.00000     0.00  LINEAR    5.17143E+00    40.91    0.00000E+00     0.00
   45.00   145.00       4.33 -999.99    4.33    0.00000     0.00  LINEAR    2.67981E+02  -173.65    0.00000E+00     0.00
   50.00   145.00       2.53 -999.99    2.53    0.00000     0.00  LINEAR    2.17723E+02  -171.53    0.00000E+00     0.00
   55.00   145.00      -1.22 -999.99   -1.22    0.00000     0.00  LINEAR    1.41511E+02     5.30    0.00000E+00     0.00
   60.00   145.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    5.15778E+01     6.99    0.00000E+00     0.00
   65.00   145.00     -32.00 -999.99  -32.00    0.00000     0.00  LINEAR    4.08959E+00  -144.45    0.00000E+00     0.00
   70.00   145.00     -36.11 -999.99  -36.11    0.00000     0.00  LINEAR    2.54798E+00     1.63    0.00000E+00     0.00
   75.00   145.00     -23.29 -999.99  -23.29    0.00000     0.00  LINEAR    1.11399E+01   178.80    0.00000E+00     0.00
   80.00   145.00     -27.18 -999.99  -27.18    0.00000     0.00  LINEAR    7.12377E+00    22.27    0.00000E+00     0.00
   85.00   145.00     -23.08 -999.99  -23.08    0.00000     0.00  LINEAR    1.14234E+01    14.65    0.00000E+00     0.00
   90.00   145.00     -35.96 -999.99  -35.96    0.00000     0.00  LINEAR    2.59258E+00    44.45    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    6.40307E+01     5.78    0.00000E+00     0.00
   10.00   150.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    9.02541E+01  -174.25    0.00000E+00     0.00
   15.00   150.00     -24.67 -999.99  -24.67    0.00000     0.00  LINEAR    9.50603E+00  -167.44    0.00000E+00     0.00
   20.00   150.00      -0.91 -999.99   -0.91    0.00000     0.00  LINEAR    1.46670E+02     5.14    0.00000E+00     0.00
   25.00   150.00      -3.51 -999.99   -3.51    0.00000     0.00  LINEAR    1.08608E+02  -174.85    0.00000E+00     0.00
   30.00   150.00     -23.40 -999.99  -23.40    0.00000     0.00  LINEAR    1.10076E+01    -2.19    0.00000E+00     0.00
   35.00   150.00     -16.86 -999.99  -16.86    0.00000     0.00  LINEAR    2.33567E+01  -175.02    0.00000E+00     0.00
   40.00   150.00     -22.38 -999.99  -22.38    0.00000     0.00  LINEAR    1.23785E+01    38.19    0.00000E+00     0.00
   45.00   150.00       5.52 -999.99    5.52    0.00000     0.00  LINEAR    3.07283E+02  -174.02    0.00000E+00     0.00
   50.00   150.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    1.94844E+02  -171.88    0.00000E+00     0.00
   55.00   150.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    6.84863E+01     3.26    0.00000E+00     0.00
   60.00   150.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    1.22161E+02  -166.69    0.00000E+00     0.00
   65.00   150.00      -6.33 -999.99   -6.33    0.00000     0.00  LINEAR    7.85763E+01  -158.00    0.00000E+00     0.00
   70.00   150.00     -17.92 -999.99  -17.92    0.00000     0.00  LINEAR    2.06704E+01   -16.55    0.00000E+00     0.00
   75.00   150.00     -28.27 -999.99  -28.27    0.00000     0.00  LINEAR    6.28215E+00   173.43    0.00000E+00     0.00
   80.00   150.00     -19.43 -999.99  -19.43    0.00000     0.00  LINEAR    1.73883E+01    22.98    0.00000E+00     0.00
   85.00   150.00     -11.21 -999.99  -11.21    0.00000     0.00  LINEAR    4.47797E+01    19.05    0.00000E+00     0.00
   90.00   150.00     -17.88 -999.99  -17.88    0.00000     0.00  LINEAR    2.07767E+01    43.40    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    6.78397E+01     5.78    0.00000E+00     0.00
   10.00   155.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    1.51315E+02  -174.28    0.00000E+00     0.00
   15.00   155.00       1.62 -999.99    1.62    0.00000     0.00  LINEAR    1.96175E+02  -174.07    0.00000E+00     0.00
   20.00   155.00     -12.64 -999.99  -12.64    0.00000     0.00  LINEAR    3.79625E+01     4.60    0.00000E+00     0.00
   25.00   155.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    9.90530E+01  -174.73    0.00000E+00     0.00
   30.00   155.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    7.29806E+01     3.59    0.00000E+00     0.00
   35.00   155.00     -24.15 -999.99  -24.15    0.00000     0.00  LINEAR    1.00918E+01    21.60    0.00000E+00     0.00
   40.00   155.00     -19.12 -999.99  -19.12    0.00000     0.00  LINEAR    1.80050E+01    44.49    0.00000E+00     0.00
   45.00   155.00      -4.05 -999.99   -4.05    0.00000     0.00  LINEAR    1.02140E+02  -176.08    0.00000E+00     0.00
   50.00   155.00      -9.26 -999.99   -9.26    0.00000     0.00  LINEAR    5.60235E+01  -171.11    0.00000E+00     0.00
   55.00   155.00     -13.75 -999.99  -13.75    0.00000     0.00  LINEAR    3.34428E+01  -165.93    0.00000E+00     0.00
   60.00   155.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    1.51840E+02  -167.67    0.00000E+00     0.00
   65.00   155.00     -25.15 -999.99  -25.15    0.00000     0.00  LINEAR    8.99340E+00   -96.79    0.00000E+00     0.00
   70.00   155.00     -20.86 -999.99  -20.86    0.00000     0.00  LINEAR    1.47504E+01   153.60    0.00000E+00     0.00
   75.00   155.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    6.40800E+01   179.58    0.00000E+00     0.00
   80.00   155.00      -8.57 -999.99   -8.57    0.00000     0.00  LINEAR    6.07011E+01    13.22    0.00000E+00     0.00
   85.00   155.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    1.14185E+02    13.26    0.00000E+00     0.00
   90.00   155.00     -11.43 -999.99  -11.43    0.00000     0.00  LINEAR    4.36585E+01    32.68    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    7.05751E+01     5.78    0.00000E+00     0.00
   10.00   160.00       2.57 -999.99    2.57    0.00000     0.00  LINEAR    2.18708E+02  -174.29    0.00000E+00     0.00
   15.00   160.00       7.53 -999.99    7.53    0.00000     0.00  LINEAR    3.87292E+02  -174.24    0.00000E+00     0.00
   20.00   160.00     -30.58 -999.99  -30.58    0.00000     0.00  LINEAR    4.81472E+00  -169.72    0.00000E+00     0.00
   25.00   160.00     -15.69 -999.99  -15.69    0.00000     0.00  LINEAR    2.67471E+01  -174.82    0.00000E+00     0.00
   30.00   160.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    8.24218E+01     4.02    0.00000E+00     0.00
   35.00   160.00     -13.55 -999.99  -13.55    0.00000     0.00  LINEAR    3.42040E+01   175.28    0.00000E+00     0.00
   40.00   160.00     -17.60 -999.99  -17.60    0.00000     0.00  LINEAR    2.14471E+01    47.41    0.00000E+00     0.00
   45.00   160.00      -5.51 -999.99   -5.51    0.00000     0.00  LINEAR    8.62681E+01     9.75    0.00000E+00     0.00
   50.00   160.00     -32.44 -999.99  -32.44    0.00000     0.00  LINEAR    3.88501E+00    19.00    0.00000E+00     0.00
   55.00   160.00     -23.85 -999.99  -23.85    0.00000     0.00  LINEAR    1.04456E+01  -177.92    0.00000E+00     0.00
   60.00   160.00     -19.52 -999.99  -19.52    0.00000     0.00  LINEAR    1.72077E+01  -163.58    0.00000E+00     0.00
   65.00   160.00     -12.85 -999.99  -12.85    0.00000     0.00  LINEAR    3.70776E+01    13.54    0.00000E+00     0.00
   70.00   160.00     -17.90 -999.99  -17.90    0.00000     0.00  LINEAR    2.07208E+01   158.59    0.00000E+00     0.00
   75.00   160.00     -16.56 -999.99  -16.56    0.00000     0.00  LINEAR    2.41914E+01  -178.38    0.00000E+00     0.00
   80.00   160.00     -23.66 -999.99  -23.66    0.00000     0.00  LINEAR    1.06862E+01   -28.63    0.00000E+00     0.00
   85.00   160.00     -11.01 -999.99  -11.01    0.00000     0.00  LINEAR    4.58332E+01  -148.58    0.00000E+00     0.00
   90.00   160.00     -14.51 -999.99  -14.51    0.00000     0.00  LINEAR    3.06312E+01  -119.13    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    7.24031E+01     5.79    0.00000E+00     0.00
   10.00   165.00       4.83 -999.99    4.83    0.00000     0.00  LINEAR    2.83699E+02  -174.30    0.00000E+00     0.00
   15.00   165.00      10.65 -999.99   10.65    0.00000     0.00  LINEAR    5.54697E+02  -174.29    0.00000E+00     0.00
   20.00   165.00     -17.71 -999.99  -17.71    0.00000     0.00  LINEAR    2.11960E+01     4.74    0.00000E+00     0.00
   25.00   165.00     -12.26 -999.99  -12.26    0.00000     0.00  LINEAR    3.96643E+01     5.71    0.00000E+00     0.00
   30.00   165.00     -39.77 -999.99  -39.77    0.00000     0.00  LINEAR    1.67123E+00  -140.13    0.00000E+00     0.00
   35.00   165.00     -14.91 -999.99  -14.91    0.00000     0.00  LINEAR    2.92602E+01   167.87    0.00000E+00     0.00
   40.00   165.00     -17.32 -999.99  -17.32    0.00000     0.00  LINEAR    2.21597E+01    45.82    0.00000E+00     0.00
   45.00   165.00      -5.06 -999.99   -5.06    0.00000     0.00  LINEAR    9.08944E+01     8.99    0.00000E+00     0.00
   50.00   165.00     -22.74 -999.99  -22.74    0.00000     0.00  LINEAR    1.18763E+01   175.71    0.00000E+00     0.00
   55.00   165.00     -17.21 -999.99  -17.21    0.00000     0.00  LINEAR    2.24388E+01    14.19    0.00000E+00     0.00
   60.00   165.00     -17.86 -999.99  -17.86    0.00000     0.00  LINEAR    2.08363E+01  -167.78    0.00000E+00     0.00
   65.00   165.00     -13.54 -999.99  -13.54    0.00000     0.00  LINEAR    3.42600E+01  -166.79    0.00000E+00     0.00
   70.00   165.00     -24.86 -999.99  -24.86    0.00000     0.00  LINEAR    9.30620E+00    -8.41    0.00000E+00     0.00
   75.00   165.00     -38.47 -999.99  -38.47    0.00000     0.00  LINEAR    1.94041E+00  -146.50    0.00000E+00     0.00
   80.00   165.00     -29.35 -999.99  -29.35    0.00000     0.00  LINEAR    5.54735E+00    86.51    0.00000E+00     0.00
   85.00   165.00     -19.46 -999.99  -19.46    0.00000     0.00  LINEAR    1.73262E+01    41.07    0.00000E+00     0.00
   90.00   165.00     -30.35 -999.99  -30.35    0.00000     0.00  LINEAR    4.94193E+00    63.13    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    7.35191E+01     5.79    0.00000E+00     0.00
   10.00   170.00       6.34 -999.99    6.34    0.00000     0.00  LINEAR    3.37583E+02  -174.30    0.00000E+00     0.00
   15.00   170.00      12.43 -999.99   12.43    0.00000     0.00  LINEAR    6.80685E+02  -174.31    0.00000E+00     0.00
   20.00   170.00      -5.76 -999.99   -5.76    0.00000     0.00  LINEAR    8.39136E+01     5.36    0.00000E+00     0.00
   25.00   170.00      -8.59 -999.99   -8.59    0.00000     0.00  LINEAR    6.05506E+01     5.84    0.00000E+00     0.00
   30.00   170.00      -2.98 -999.99   -2.98    0.00000     0.00  LINEAR    1.15525E+02  -174.73    0.00000E+00     0.00
   35.00   170.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    1.14970E+02    10.88    0.00000E+00     0.00
   40.00   170.00     -17.91 -999.99  -17.91    0.00000     0.00  LINEAR    2.07104E+01    42.18    0.00000E+00     0.00
   45.00   170.00     -31.79 -999.99  -31.79    0.00000     0.00  LINEAR    4.18851E+00   148.58    0.00000E+00     0.00
   50.00   170.00     -36.57 -999.99  -36.57    0.00000     0.00  LINEAR    2.41645E+00   159.75    0.00000E+00     0.00
   55.00   170.00     -33.43 -999.99  -33.43    0.00000     0.00  LINEAR    3.46785E+00    10.52    0.00000E+00     0.00
   60.00   170.00     -16.36 -999.99  -16.36    0.00000     0.00  LINEAR    2.47538E+01  -167.46    0.00000E+00     0.00
   65.00   170.00     -16.67 -999.99  -16.67    0.00000     0.00  LINEAR    2.38807E+01  -166.72    0.00000E+00     0.00
   70.00   170.00     -25.18 -999.99  -25.18    0.00000     0.00  LINEAR    8.96261E+00    -9.84    0.00000E+00     0.00
   75.00   170.00     -17.24 -999.99  -17.24    0.00000     0.00  LINEAR    2.23642E+01  -175.50    0.00000E+00     0.00
   80.00   170.00     -15.28 -999.99  -15.28    0.00000     0.00  LINEAR    2.80179E+01    39.38    0.00000E+00     0.00
   85.00   170.00      -3.66 -999.99   -3.66    0.00000     0.00  LINEAR    1.06812E+02    24.54    0.00000E+00     0.00
   90.00   170.00     -11.11 -999.99  -11.11    0.00000     0.00  LINEAR    4.53144E+01    49.06    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -6.84 -999.99   -6.84    0.00000     0.00  LINEAR    7.41038E+01     5.79    0.00000E+00     0.00
   10.00   175.00       7.20 -999.99    7.20    0.00000     0.00  LINEAR    3.73104E+02  -174.30    0.00000E+00     0.00
   15.00   175.00      13.35 -999.99   13.35    0.00000     0.00  LINEAR    7.57434E+02  -174.32    0.00000E+00     0.00
   20.00   175.00      -1.18 -999.99   -1.18    0.00000     0.00  LINEAR    1.42138E+02     5.44    0.00000E+00     0.00
   25.00   175.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    4.86551E+01     6.22    0.00000E+00     0.00
   30.00   175.00       1.51 -999.99    1.51    0.00000     0.00  LINEAR    1.93636E+02  -174.96    0.00000E+00     0.00
   35.00   175.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    3.14278E+02     7.67    0.00000E+00     0.00
   40.00   175.00     -18.80 -999.99  -18.80    0.00000     0.00  LINEAR    1.86969E+01    39.01    0.00000E+00     0.00
   45.00   175.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    7.39371E+01  -174.56    0.00000E+00     0.00
   50.00   175.00     -11.95 -999.99  -11.95    0.00000     0.00  LINEAR    4.11338E+01     4.99    0.00000E+00     0.00
   55.00   175.00     -20.79 -999.99  -20.79    0.00000     0.00  LINEAR    1.48679E+01  -165.30    0.00000E+00     0.00
   60.00   175.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    9.14845E+01    10.35    0.00000E+00     0.00
   65.00   175.00     -12.02 -999.99  -12.02    0.00000     0.00  LINEAR    4.07938E+01    22.06    0.00000E+00     0.00
   70.00   175.00     -31.34 -999.99  -31.34    0.00000     0.00  LINEAR    4.41294E+00   -43.85    0.00000E+00     0.00
   75.00   175.00      -8.01 -999.99   -8.01    0.00000     0.00  LINEAR    6.47004E+01    -3.65    0.00000E+00     0.00
   80.00   175.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    7.34623E+01  -158.54    0.00000E+00     0.00
   85.00   175.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    2.16951E+02  -161.44    0.00000E+00     0.00
   90.00   175.00      -4.42 -999.99   -4.42    0.00000     0.00  LINEAR    9.78803E+01  -133.77    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    7.42835E+01     5.79    0.00000E+00     0.00
   10.00   180.00       7.49 -999.99    7.49    0.00000     0.00  LINEAR    3.85497E+02  -174.30    0.00000E+00     0.00
   15.00   180.00      13.64 -999.99   13.64    0.00000     0.00  LINEAR    7.83042E+02  -174.32    0.00000E+00     0.00
   20.00   180.00       0.13 -999.99    0.13    0.00000     0.00  LINEAR    1.65199E+02     5.46    0.00000E+00     0.00
   25.00   180.00     -12.42 -999.99  -12.42    0.00000     0.00  LINEAR    3.89475E+01     6.57    0.00000E+00     0.00
   30.00   180.00       2.56 -999.99    2.56    0.00000     0.00  LINEAR    2.18542E+02  -175.01    0.00000E+00     0.00
   35.00   180.00       7.97 -999.99    7.97    0.00000     0.00  LINEAR    4.07615E+02     7.22    0.00000E+00     0.00
   40.00   180.00     -19.23 -999.99  -19.23    0.00000     0.00  LINEAR    1.77874E+01    37.79    0.00000E+00     0.00
   45.00   180.00      -4.75 -999.99   -4.75    0.00000     0.00  LINEAR    9.41792E+01  -174.04    0.00000E+00     0.00
   50.00   180.00      -8.01 -999.99   -8.01    0.00000     0.00  LINEAR    6.46961E+01     4.62    0.00000E+00     0.00
   55.00   180.00     -19.74 -999.99  -19.74    0.00000     0.00  LINEAR    1.67706E+01  -164.59    0.00000E+00     0.00
   60.00   180.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    1.68486E+02    10.66    0.00000E+00     0.00
