1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   80.00   115.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    1.62062E-01    87.07    0.00000E+00     0.00
   85.00   115.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    3.32252E-01    75.99    0.00000E+00     0.00
   90.00   115.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    1.50659E-01    92.15    0.00000E+00     0.00
    0.00   120.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   120.00      -5.89 -999.99   -5.89    0.00000     0.00  LINEAR    1.51344E-01  -101.41    0.00000E+00     0.00
   10.00   120.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    3.17371E-01   163.51    0.00000E+00     0.00
   15.00   120.00       4.72 -999.99    4.72    0.00000     0.00  LINEAR    5.13298E-01    81.88    0.00000E+00     0.00
   20.00   120.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    6.26310E-01    -3.29    0.00000E+00     0.00
   25.00   120.00       7.04 -999.99    7.04    0.00000     0.00  LINEAR    6.70688E-01   -86.45    0.00000E+00     0.00
   30.00   120.00       5.87 -999.99    5.87    0.00000     0.00  LINEAR    5.85827E-01  -164.52    0.00000E+00     0.00
   35.00   120.00       0.59 -999.99    0.59    0.00000     0.00  LINEAR    3.18831E-01   122.11    0.00000E+00     0.00
   40.00   120.00     -33.35 -999.99  -33.35    0.00000     0.00  LINEAR    6.40885E-03   134.88    0.00000E+00     0.00
   45.00   120.00      -3.57 -999.99   -3.57    0.00000     0.00  LINEAR    1.97623E-01   166.09    0.00000E+00     0.00
   50.00   120.00      -7.92 -999.99   -7.92    0.00000     0.00  LINEAR    1.19771E-01   105.31    0.00000E+00     0.00
   55.00   120.00      -4.13 -999.99   -4.13    0.00000     0.00  LINEAR    1.85238E-01  -110.63    0.00000E+00     0.00
   60.00   120.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    3.65569E-01  -156.58    0.00000E+00     0.00
   65.00   120.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    2.06100E-01   172.82    0.00000E+00     0.00
   70.00   120.00      -8.07 -999.99   -8.07    0.00000     0.00  LINEAR    1.17654E-01   -78.49    0.00000E+00     0.00
   75.00   120.00      -6.74 -999.99   -6.74    0.00000     0.00  LINEAR    1.37111E-01   -90.92    0.00000E+00     0.00
   80.00   120.00      -6.20 -999.99   -6.20    0.00000     0.00  LINEAR    1.45982E-01    79.54    0.00000E+00     0.00
   85.00   120.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    3.21053E-01    69.17    0.00000E+00     0.00
   90.00   120.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    1.36086E-01    88.08    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    1.52091E-01  -100.84    0.00000E+00     0.00
   10.00   125.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.25000E-01   164.62    0.00000E+00     0.00
   15.00   125.00       4.95 -999.99    4.95    0.00000     0.00  LINEAR    5.27042E-01    84.63    0.00000E+00     0.00
   20.00   125.00       6.52 -999.99    6.52    0.00000     0.00  LINEAR    6.31330E-01     0.94    0.00000E+00     0.00
   25.00   125.00       7.02 -999.99    7.02    0.00000     0.00  LINEAR    6.69164E-01   -81.67    0.00000E+00     0.00
   30.00   125.00       5.76 -999.99    5.76    0.00000     0.00  LINEAR    5.78782E-01  -157.55    0.00000E+00     0.00
   35.00   125.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    3.15192E-01   129.77    0.00000E+00     0.00
   40.00   125.00     -25.06 -999.99  -25.06    0.00000     0.00  LINEAR    1.66550E-02    68.01    0.00000E+00     0.00
   45.00   125.00      -4.45 -999.99   -4.45    0.00000     0.00  LINEAR    1.78517E-01   172.78    0.00000E+00     0.00
   50.00   125.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    1.27749E-01   119.37    0.00000E+00     0.00
   55.00   125.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    1.66140E-01  -114.20    0.00000E+00     0.00
   60.00   125.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    3.58166E-01  -158.64    0.00000E+00     0.00
   65.00   125.00      -2.39 -999.99   -2.39    0.00000     0.00  LINEAR    2.26230E-01   162.52    0.00000E+00     0.00
   70.00   125.00     -12.00 -999.99  -12.00    0.00000     0.00  LINEAR    7.49038E-02   -63.63    0.00000E+00     0.00
   75.00   125.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    1.43120E-01   -89.32    0.00000E+00     0.00
   80.00   125.00      -9.47 -999.99   -9.47    0.00000     0.00  LINEAR    1.00188E-01    97.59    0.00000E+00     0.00
   85.00   125.00      -0.95 -999.99   -0.95    0.00000     0.00  LINEAR    2.67096E-01    78.25    0.00000E+00     0.00
   90.00   125.00      -8.71 -999.99   -8.71    0.00000     0.00  LINEAR    1.09297E-01   103.09    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    1.52906E-01   -99.69    0.00000E+00     0.00
   10.00   130.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    3.32151E-01   166.88    0.00000E+00     0.00
   15.00   130.00       5.19 -999.99    5.19    0.00000     0.00  LINEAR    5.41942E-01    88.89    0.00000E+00     0.00
   20.00   130.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    6.39891E-01     7.60    0.00000E+00     0.00
   25.00   130.00       7.02 -999.99    7.02    0.00000     0.00  LINEAR    6.68963E-01   -73.73    0.00000E+00     0.00
   30.00   130.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    5.81680E-01  -147.65    0.00000E+00     0.00
   35.00   130.00       0.49 -999.99    0.49    0.00000     0.00  LINEAR    3.15442E-01   141.78    0.00000E+00     0.00
   40.00   130.00     -25.43 -999.99  -25.43    0.00000     0.00  LINEAR    1.59465E-02    13.93    0.00000E+00     0.00
   45.00   130.00      -4.14 -999.99   -4.14    0.00000     0.00  LINEAR    1.85023E-01  -169.91    0.00000E+00     0.00
   50.00   130.00      -5.97 -999.99   -5.97    0.00000     0.00  LINEAR    1.49959E-01   134.80    0.00000E+00     0.00
   55.00   130.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    1.52108E-01  -100.20    0.00000E+00     0.00
   60.00   130.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    3.51378E-01  -143.13    0.00000E+00     0.00
   65.00   130.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    2.14578E-01   178.22    0.00000E+00     0.00
   70.00   130.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    8.90505E-02   -43.01    0.00000E+00     0.00
   75.00   130.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    1.44471E-01   -70.54    0.00000E+00     0.00
   80.00   130.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.26108E-01   114.18    0.00000E+00     0.00
   85.00   130.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    3.06506E-01    97.71    0.00000E+00     0.00
   90.00   130.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    1.29561E-01   116.96    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    1.53768E-01   -97.93    0.00000E+00     0.00
   10.00   135.00       1.09 -999.99    1.09    0.00000     0.00  LINEAR    3.37845E-01   170.32    0.00000E+00     0.00
   15.00   135.00       5.39 -999.99    5.39    0.00000     0.00  LINEAR    5.54295E-01    94.51    0.00000E+00     0.00
   20.00   135.00       6.78 -999.99    6.78    0.00000     0.00  LINEAR    6.50602E-01    15.98    0.00000E+00     0.00
   25.00   135.00       7.08 -999.99    7.08    0.00000     0.00  LINEAR    6.73389E-01   -63.08    0.00000E+00     0.00
   30.00   135.00       5.92 -999.99    5.92    0.00000     0.00  LINEAR    5.89067E-01  -135.06    0.00000E+00     0.00
   35.00   135.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    3.21782E-01   156.68    0.00000E+00     0.00
   40.00   135.00     -27.39 -999.99  -27.39    0.00000     0.00  LINEAR    1.27362E-02   -13.99    0.00000E+00     0.00
   45.00   135.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    2.06850E-01  -155.65    0.00000E+00     0.00
   50.00   135.00      -5.15 -999.99   -5.15    0.00000     0.00  LINEAR    1.64695E-01   147.77    0.00000E+00     0.00
   55.00   135.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    1.78291E-01   -74.65    0.00000E+00     0.00
   60.00   135.00       2.47 -999.99    2.47    0.00000     0.00  LINEAR    3.95916E-01  -117.35    0.00000E+00     0.00
   65.00   135.00      -1.99 -999.99   -1.99    0.00000     0.00  LINEAR    2.37162E-01  -150.32    0.00000E+00     0.00
   70.00   135.00      -9.77 -999.99   -9.77    0.00000     0.00  LINEAR    9.68176E-02   -33.96    0.00000E+00     0.00
   75.00   135.00      -6.35 -999.99   -6.35    0.00000     0.00  LINEAR    1.43401E-01   -45.79    0.00000E+00     0.00
   80.00   135.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    1.37712E-01   126.81    0.00000E+00     0.00
   85.00   135.00       0.75 -999.99    0.75    0.00000     0.00  LINEAR    3.24962E-01   117.24    0.00000E+00     0.00
   90.00   135.00      -6.80 -999.99   -6.80    0.00000     0.00  LINEAR    1.36296E-01   136.05    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    1.54653E-01   -95.56    0.00000E+00     0.00
   10.00   140.00       1.18 -999.99    1.18    0.00000     0.00  LINEAR    3.41296E-01   174.99    0.00000E+00     0.00
   15.00   140.00       5.48 -999.99    5.48    0.00000     0.00  LINEAR    5.60446E-01   101.47    0.00000E+00     0.00
   20.00   140.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    6.58157E-01    25.72    0.00000E+00     0.00
   25.00   140.00       7.17 -999.99    7.17    0.00000     0.00  LINEAR    6.80558E-01   -50.13    0.00000E+00     0.00
   30.00   140.00       6.01 -999.99    6.01    0.00000     0.00  LINEAR    5.95405E-01  -119.58    0.00000E+00     0.00
   35.00   140.00       0.87 -999.99    0.87    0.00000     0.00  LINEAR    3.29277E-01   173.86    0.00000E+00     0.00
   40.00   140.00     -36.62 -999.99  -36.62    0.00000     0.00  LINEAR    4.39779E-03   -15.87    0.00000E+00     0.00
   45.00   140.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    2.16144E-01  -137.28    0.00000E+00     0.00
   50.00   140.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    1.66003E-01   169.27    0.00000E+00     0.00
   55.00   140.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    1.71409E-01   -56.17    0.00000E+00     0.00
   60.00   140.00       2.06 -999.99    2.06    0.00000     0.00  LINEAR    3.77886E-01   -97.26    0.00000E+00     0.00
   65.00   140.00      -2.65 -999.99   -2.65    0.00000     0.00  LINEAR    2.19677E-01  -130.62    0.00000E+00     0.00
   70.00   140.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    1.00027E-01    -0.24    0.00000E+00     0.00
   75.00   140.00      -6.06 -999.99   -6.06    0.00000     0.00  LINEAR    1.48420E-01   -18.62    0.00000E+00     0.00
   80.00   140.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    1.28625E-01   160.43    0.00000E+00     0.00
   85.00   140.00       0.39 -999.99    0.39    0.00000     0.00  LINEAR    3.11731E-01   149.00    0.00000E+00     0.00
   90.00   140.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    1.29163E-01   170.90    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -5.65 -999.99   -5.65    0.00000     0.00  LINEAR    1.55546E-01   -92.59    0.00000E+00     0.00
   10.00   145.00       1.20 -999.99    1.20    0.00000     0.00  LINEAR    3.42097E-01  -179.04    0.00000E+00     0.00
   15.00   145.00       5.45 -999.99    5.45    0.00000     0.00  LINEAR    5.58165E-01   109.99    0.00000E+00     0.00
   20.00   145.00       6.85 -999.99    6.85    0.00000     0.00  LINEAR    6.55754E-01    37.08    0.00000E+00     0.00
   25.00   145.00       7.18 -999.99    7.18    0.00000     0.00  LINEAR    6.81476E-01   -34.95    0.00000E+00     0.00
   30.00   145.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    5.97807E-01  -101.25    0.00000E+00     0.00
   35.00   145.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    3.33780E-01  -166.05    0.00000E+00     0.00
   40.00   145.00     -35.46 -999.99  -35.46    0.00000     0.00  LINEAR    5.02501E-03    73.52    0.00000E+00     0.00
   45.00   145.00      -2.96 -999.99   -2.96    0.00000     0.00  LINEAR    2.11963E-01  -107.80    0.00000E+00     0.00
   50.00   145.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    1.54277E-01  -160.10    0.00000E+00     0.00
   55.00   145.00      -6.36 -999.99   -6.36    0.00000     0.00  LINEAR    1.43252E-01   -22.17    0.00000E+00     0.00
   60.00   145.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    3.18728E-01   -63.02    0.00000E+00     0.00
   65.00   145.00      -4.06 -999.99   -4.06    0.00000     0.00  LINEAR    1.86681E-01   -95.38    0.00000E+00     0.00
   70.00   145.00     -10.95 -999.99  -10.95    0.00000     0.00  LINEAR    8.44777E-02    36.36    0.00000E+00     0.00
   75.00   145.00      -7.47 -999.99   -7.47    0.00000     0.00  LINEAR    1.26145E-01    16.27    0.00000E+00     0.00
   80.00   145.00      -8.15 -999.99   -8.15    0.00000     0.00  LINEAR    1.16603E-01  -156.53    0.00000E+00     0.00
   85.00   145.00      -0.60 -999.99   -0.60    0.00000     0.00  LINEAR    2.78201E-01  -170.69    0.00000E+00     0.00
   90.00   145.00      -7.72 -999.99   -7.72    0.00000     0.00  LINEAR    1.22500E-01  -147.40    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    1.56432E-01   -89.02    0.00000E+00     0.00
   10.00   150.00       1.15 -999.99    1.15    0.00000     0.00  LINEAR    3.40336E-01  -171.70    0.00000E+00     0.00
   15.00   150.00       5.28 -999.99    5.28    0.00000     0.00  LINEAR    5.47697E-01   120.36    0.00000E+00     0.00
   20.00   150.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    6.40025E-01    50.79    0.00000E+00     0.00
   25.00   150.00       7.00 -999.99    7.00    0.00000     0.00  LINEAR    6.67298E-01   -16.96    0.00000E+00     0.00
   30.00   150.00       5.98 -999.99    5.98    0.00000     0.00  LINEAR    5.93556E-01   -80.02    0.00000E+00     0.00
   35.00   150.00       1.01 -999.99    1.01    0.00000     0.00  LINEAR    3.34639E-01  -142.47    0.00000E+00     0.00
   40.00   150.00     -22.61 -999.99  -22.61    0.00000     0.00  LINEAR    2.20631E-02    87.94    0.00000E+00     0.00
   45.00   150.00      -3.27 -999.99   -3.27    0.00000     0.00  LINEAR    2.04569E-01   -68.51    0.00000E+00     0.00
   50.00   150.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    1.33855E-01  -120.51    0.00000E+00     0.00
   55.00   150.00      -5.45 -999.99   -5.45    0.00000     0.00  LINEAR    1.59095E-01    20.43    0.00000E+00     0.00
   60.00   150.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    3.29763E-01   -16.44    0.00000E+00     0.00
   65.00   150.00      -4.53 -999.99   -4.53    0.00000     0.00  LINEAR    1.76906E-01   -45.03    0.00000E+00     0.00
   70.00   150.00      -8.93 -999.99   -8.93    0.00000     0.00  LINEAR    1.06586E-01    91.75    0.00000E+00     0.00
   75.00   150.00      -7.70 -999.99   -7.70    0.00000     0.00  LINEAR    1.22827E-01    72.03    0.00000E+00     0.00
   80.00   150.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    1.51456E-01  -110.61    0.00000E+00     0.00
   85.00   150.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    3.20580E-01  -121.47    0.00000E+00     0.00
   90.00   150.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    1.42722E-01  -103.49    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -5.55 -999.99   -5.55    0.00000     0.00  LINEAR    1.57302E-01   -84.88    0.00000E+00     0.00
   10.00   155.00       1.06 -999.99    1.06    0.00000     0.00  LINEAR    3.36590E-01  -162.95    0.00000E+00     0.00
   15.00   155.00       5.03 -999.99    5.03    0.00000     0.00  LINEAR    5.31947E-01   132.89    0.00000E+00     0.00
   20.00   155.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    6.15023E-01    67.73    0.00000E+00     0.00
   25.00   155.00       6.65 -999.99    6.65    0.00000     0.00  LINEAR    6.40806E-01     4.95    0.00000E+00     0.00
   30.00   155.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    5.82566E-01   -55.47    0.00000E+00     0.00
   35.00   155.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    3.30826E-01  -114.98    0.00000E+00     0.00
   40.00   155.00     -15.42 -999.99  -15.42    0.00000     0.00  LINEAR    5.05181E-02    97.32    0.00000E+00     0.00
   45.00   155.00      -2.82 -999.99   -2.82    0.00000     0.00  LINEAR    2.15505E-01   -23.50    0.00000E+00     0.00
   50.00   155.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    1.28213E-01   -75.55    0.00000E+00     0.00
   55.00   155.00      -4.59 -999.99   -4.59    0.00000     0.00  LINEAR    1.75622E-01    63.40    0.00000E+00     0.00
   60.00   155.00       1.77 -999.99    1.77    0.00000     0.00  LINEAR    3.65263E-01    32.00    0.00000E+00     0.00
   65.00   155.00      -3.17 -999.99   -3.17    0.00000     0.00  LINEAR    2.06844E-01    14.15    0.00000E+00     0.00
   70.00   155.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    1.31519E-01   120.13    0.00000E+00     0.00
   75.00   155.00      -6.22 -999.99   -6.22    0.00000     0.00  LINEAR    1.45566E-01   118.40    0.00000E+00     0.00
   80.00   155.00      -6.14 -999.99   -6.14    0.00000     0.00  LINEAR    1.46995E-01   -69.66    0.00000E+00     0.00
   85.00   155.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    3.23919E-01   -75.29    0.00000E+00     0.00
   90.00   155.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    1.33890E-01   -55.92    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    1.58147E-01   -80.19    0.00000E+00     0.00
   10.00   160.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    3.31796E-01  -152.78    0.00000E+00     0.00
   15.00   160.00       4.76 -999.99    4.76    0.00000     0.00  LINEAR    5.15508E-01   147.67    0.00000E+00     0.00
   20.00   160.00       5.96 -999.99    5.96    0.00000     0.00  LINEAR    5.91774E-01    88.32    0.00000E+00     0.00
   25.00   160.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    6.19056E-01    31.29    0.00000E+00     0.00
   30.00   160.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    5.69251E-01   -27.21    0.00000E+00     0.00
   35.00   160.00       0.72 -999.99    0.72    0.00000     0.00  LINEAR    3.23920E-01   -82.84    0.00000E+00     0.00
   40.00   160.00     -12.43 -999.99  -12.43    0.00000     0.00  LINEAR    7.12309E-02   105.99    0.00000E+00     0.00
   45.00   160.00      -1.72 -999.99   -1.72    0.00000     0.00  LINEAR    2.44563E-01    15.89    0.00000E+00     0.00
   50.00   160.00      -7.20 -999.99   -7.20    0.00000     0.00  LINEAR    1.30135E-01   -34.18    0.00000E+00     0.00
   55.00   160.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    1.91784E-01   107.91    0.00000E+00     0.00
   60.00   160.00       2.55 -999.99    2.55    0.00000     0.00  LINEAR    3.99901E-01    77.52    0.00000E+00     0.00
   65.00   160.00      -1.88 -999.99   -1.88    0.00000     0.00  LINEAR    2.40171E-01    57.74    0.00000E+00     0.00
   70.00   160.00      -9.22 -999.99   -9.22    0.00000     0.00  LINEAR    1.03112E-01   168.28    0.00000E+00     0.00
   75.00   160.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    1.47947E-01   168.14    0.00000E+00     0.00
   80.00   160.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    1.35408E-01    -6.90    0.00000E+00     0.00
   85.00   160.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    3.23010E-01   -15.93    0.00000E+00     0.00
   90.00   160.00      -6.85 -999.99   -6.85    0.00000     0.00  LINEAR    1.35396E-01     4.27    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -5.46 -999.99   -5.46    0.00000     0.00  LINEAR    1.58954E-01   -75.00    0.00000E+00     0.00
   10.00   165.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    3.27017E-01  -141.28    0.00000E+00     0.00
   15.00   165.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    5.02658E-01   164.48    0.00000E+00     0.00
   20.00   165.00       5.81 -999.99    5.81    0.00000     0.00  LINEAR    5.81700E-01   111.97    0.00000E+00     0.00
   25.00   165.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    6.19336E-01    60.86    0.00000E+00     0.00
   30.00   165.00       5.46 -999.99    5.46    0.00000     0.00  LINEAR    5.58954E-01     4.75    0.00000E+00     0.00
   35.00   165.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    3.20932E-01   -46.17    0.00000E+00     0.00
   40.00   165.00     -13.02 -999.99  -13.02    0.00000     0.00  LINEAR    6.65749E-02   116.20    0.00000E+00     0.00
   45.00   165.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    2.44730E-01    51.27    0.00000E+00     0.00
   50.00   165.00      -7.52 -999.99   -7.52    0.00000     0.00  LINEAR    1.25468E-01     9.73    0.00000E+00     0.00
   55.00   165.00      -4.80 -999.99   -4.80    0.00000     0.00  LINEAR    1.71504E-01   151.82    0.00000E+00     0.00
   60.00   165.00       1.80 -999.99    1.80    0.00000     0.00  LINEAR    3.66478E-01   124.63    0.00000E+00     0.00
   65.00   165.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    2.24627E-01   105.98    0.00000E+00     0.00
   70.00   165.00     -10.21 -999.99  -10.21    0.00000     0.00  LINEAR    9.20182E-02  -119.91    0.00000E+00     0.00
   75.00   165.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    1.47981E-01  -127.29    0.00000E+00     0.00
   80.00   165.00      -8.04 -999.99   -8.04    0.00000     0.00  LINEAR    1.18054E-01    58.86    0.00000E+00     0.00
   85.00   165.00      -0.04 -999.99   -0.04    0.00000     0.00  LINEAR    2.96761E-01    47.53    0.00000E+00     0.00
   90.00   165.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.16884E-01    64.01    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00      -5.42 -999.99   -5.42    0.00000     0.00  LINEAR    1.59704E-01   -69.35    0.00000E+00     0.00
   10.00   170.00       0.70 -999.99    0.70    0.00000     0.00  LINEAR    3.23181E-01  -128.62    0.00000E+00     0.00
   15.00   170.00       4.41 -999.99    4.41    0.00000     0.00  LINEAR    4.95251E-01  -177.17    0.00000E+00     0.00
   20.00   170.00       5.90 -999.99    5.90    0.00000     0.00  LINEAR    5.87991E-01   137.30    0.00000E+00     0.00
   25.00   170.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    6.40324E-01    91.44    0.00000E+00     0.00
   30.00   170.00       5.42 -999.99    5.42    0.00000     0.00  LINEAR    5.56555E-01    40.00    0.00000E+00     0.00
   35.00   170.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    3.24199E-01    -6.61    0.00000E+00     0.00
   40.00   170.00     -17.06 -999.99  -17.06    0.00000     0.00  LINEAR    4.18123E-02   132.60    0.00000E+00     0.00
   45.00   170.00      -2.89 -999.99   -2.89    0.00000     0.00  LINEAR    2.13758E-01    94.93    0.00000E+00     0.00
   50.00   170.00      -7.79 -999.99   -7.79    0.00000     0.00  LINEAR    1.21549E-01    61.21    0.00000E+00     0.00
   55.00   170.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    1.38008E-01  -144.92    0.00000E+00     0.00
   60.00   170.00       0.61 -999.99    0.61    0.00000     0.00  LINEAR    3.19752E-01  -174.09    0.00000E+00     0.00
   65.00   170.00      -3.16 -999.99   -3.16    0.00000     0.00  LINEAR    2.07045E-01   164.18    0.00000E+00     0.00
   70.00   170.00      -8.08 -999.99   -8.08    0.00000     0.00  LINEAR    1.17511E-01   -48.89    0.00000E+00     0.00
   75.00   170.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    1.77154E-01   -61.79    0.00000E+00     0.00
   80.00   170.00      -6.13 -999.99   -6.13    0.00000     0.00  LINEAR    1.47190E-01   132.69    0.00000E+00     0.00
   85.00   170.00       1.32 -999.99    1.32    0.00000     0.00  LINEAR    3.47118E-01   119.82    0.00000E+00     0.00
   90.00   170.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    1.24896E-01   139.28    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    1.60373E-01   -63.28    0.00000E+00     0.00
   10.00   175.00       0.64 -999.99    0.64    0.00000     0.00  LINEAR    3.20864E-01  -115.00    0.00000E+00     0.00
   15.00   175.00       4.35 -999.99    4.35    0.00000     0.00  LINEAR    4.92047E-01  -157.79    0.00000E+00     0.00
   20.00   175.00       6.14 -999.99    6.14    0.00000     0.00  LINEAR    6.04138E-01   163.14    0.00000E+00     0.00
   25.00   175.00       6.96 -999.99    6.96    0.00000     0.00  LINEAR    6.64303E-01   122.11    0.00000E+00     0.00
   30.00   175.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    5.65291E-01    77.51    0.00000E+00     0.00
   35.00   175.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    3.27366E-01    34.94    0.00000E+00     0.00
