1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   45.00   120.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    1.82894E-01   -42.23    0.00000E+00     0.00
   50.00   120.00      -7.86 -999.99   -7.86    0.00000     0.00  LINEAR    1.20620E-01   -27.97    0.00000E+00     0.00
   55.00   120.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    1.63109E-01   174.97    0.00000E+00     0.00
   60.00   120.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    3.43155E-01  -168.56    0.00000E+00     0.00
   65.00   120.00      -3.48 -999.99   -3.48    0.00000     0.00  LINEAR    1.99819E-01  -143.91    0.00000E+00     0.00
   70.00   120.00      -7.86 -999.99   -7.86    0.00000     0.00  LINEAR    1.20686E-01   -10.72    0.00000E+00     0.00
   75.00   120.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    1.37767E-01    15.53    0.00000E+00     0.00
   80.00   120.00      -6.35 -999.99   -6.35    0.00000     0.00  LINEAR    1.43493E-01  -151.26    0.00000E+00     0.00
   85.00   120.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    3.24886E-01  -145.75    0.00000E+00     0.00
   90.00   120.00      -6.77 -999.99   -6.77    0.00000     0.00  LINEAR    1.36739E-01  -122.30    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    1.58683E-01     5.67    0.00000E+00     0.00
   10.00   125.00       0.91 -999.99    0.91    0.00000     0.00  LINEAR    3.31049E-01    23.88    0.00000E+00     0.00
   15.00   125.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    5.40712E-01    49.79    0.00000E+00     0.00
   20.00   125.00       7.11 -999.99    7.11    0.00000     0.00  LINEAR    6.75797E-01    69.18    0.00000E+00     0.00
   25.00   125.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    6.58738E-01    85.64    0.00000E+00     0.00
   30.00   125.00       5.48 -999.99    5.48    0.00000     0.00  LINEAR    5.60341E-01   109.74    0.00000E+00     0.00
   35.00   125.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    3.22511E-01   130.54    0.00000E+00     0.00
   40.00   125.00     -25.39 -999.99  -25.39    0.00000     0.00  LINEAR    1.60336E-02   157.08    0.00000E+00     0.00
   45.00   125.00      -4.51 -999.99   -4.51    0.00000     0.00  LINEAR    1.77383E-01   -24.81    0.00000E+00     0.00
   50.00   125.00      -8.34 -999.99   -8.34    0.00000     0.00  LINEAR    1.14185E-01    -3.45    0.00000E+00     0.00
   55.00   125.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    1.61542E-01  -172.58    0.00000E+00     0.00
   60.00   125.00       1.39 -999.99    1.39    0.00000     0.00  LINEAR    3.49984E-01  -151.53    0.00000E+00     0.00
   65.00   125.00      -2.46 -999.99   -2.46    0.00000     0.00  LINEAR    2.24553E-01  -136.34    0.00000E+00     0.00
   70.00   125.00     -11.92 -999.99  -11.92    0.00000     0.00  LINEAR    7.55862E-02    22.24    0.00000E+00     0.00
   75.00   125.00      -6.82 -999.99   -6.82    0.00000     0.00  LINEAR    1.35934E-01    38.23    0.00000E+00     0.00
   80.00   125.00      -7.94 -999.99   -7.94    0.00000     0.00  LINEAR    1.19606E-01  -114.46    0.00000E+00     0.00
   85.00   125.00      -0.17 -999.99   -0.17    0.00000     0.00  LINEAR    2.92419E-01  -114.53    0.00000E+00     0.00
   90.00   125.00      -7.43 -999.99   -7.43    0.00000     0.00  LINEAR    1.26719E-01   -85.96    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00      -5.50 -999.99   -5.50    0.00000     0.00  LINEAR    1.58354E-01     8.49    0.00000E+00     0.00
   10.00   130.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    3.33265E-01    30.20    0.00000E+00     0.00
   15.00   130.00       5.41 -999.99    5.41    0.00000     0.00  LINEAR    5.56054E-01    59.07    0.00000E+00     0.00
   20.00   130.00       7.35 -999.99    7.35    0.00000     0.00  LINEAR    6.94691E-01    80.54    0.00000E+00     0.00
   25.00   130.00       7.01 -999.99    7.01    0.00000     0.00  LINEAR    6.68268E-01   101.12    0.00000E+00     0.00
   30.00   130.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    5.69238E-01   128.94    0.00000E+00     0.00
   35.00   130.00       0.58 -999.99    0.58    0.00000     0.00  LINEAR    3.18756E-01   151.77    0.00000E+00     0.00
   40.00   130.00     -33.25 -999.99  -33.25    0.00000     0.00  LINEAR    6.48316E-03  -135.25    0.00000E+00     0.00
   45.00   130.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    1.95910E-01     1.16    0.00000E+00     0.00
   50.00   130.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    1.52079E-01    29.49    0.00000E+00     0.00
   55.00   130.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    1.30691E-01  -143.58    0.00000E+00     0.00
   60.00   130.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    3.73415E-01  -121.95    0.00000E+00     0.00
   65.00   130.00      -1.64 -999.99   -1.64    0.00000     0.00  LINEAR    2.46887E-01  -110.96    0.00000E+00     0.00
   70.00   130.00     -11.28 -999.99  -11.28    0.00000     0.00  LINEAR    8.14078E-02    53.44    0.00000E+00     0.00
   75.00   130.00      -6.08 -999.99   -6.08    0.00000     0.00  LINEAR    1.48087E-01    66.97    0.00000E+00     0.00
   80.00   130.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    1.07944E-01   -85.02    0.00000E+00     0.00
   85.00   130.00      -0.61 -999.99   -0.61    0.00000     0.00  LINEAR    2.77991E-01   -84.29    0.00000E+00     0.00
   90.00   130.00      -7.89 -999.99   -7.89    0.00000     0.00  LINEAR    1.20231E-01   -53.27    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    1.57953E-01    11.12    0.00000E+00     0.00
   10.00   135.00       1.00 -999.99    1.00    0.00000     0.00  LINEAR    3.34434E-01    35.81    0.00000E+00     0.00
   15.00   135.00       5.56 -999.99    5.56    0.00000     0.00  LINEAR    5.65599E-01    66.97    0.00000E+00     0.00
   20.00   135.00       7.44 -999.99    7.44    0.00000     0.00  LINEAR    7.01908E-01    90.43    0.00000E+00     0.00
   25.00   135.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    6.72888E-01   114.47    0.00000E+00     0.00
   30.00   135.00       5.74 -999.99    5.74    0.00000     0.00  LINEAR    5.77563E-01   144.67    0.00000E+00     0.00
   35.00   135.00       0.57 -999.99    0.57    0.00000     0.00  LINEAR    3.18546E-01   169.57    0.00000E+00     0.00
   40.00   135.00     -46.70 -999.99  -46.70    0.00000     0.00  LINEAR    1.37816E-03  -133.96    0.00000E+00     0.00
   45.00   135.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    2.10429E-01    28.32    0.00000E+00     0.00
   50.00   135.00      -4.02 -999.99   -4.02    0.00000     0.00  LINEAR    1.87783E-01    52.65    0.00000E+00     0.00
   55.00   135.00      -6.60 -999.99   -6.60    0.00000     0.00  LINEAR    1.39417E-01  -104.28    0.00000E+00     0.00
   60.00   135.00       2.91 -999.99    2.91    0.00000     0.00  LINEAR    4.16695E-01   -95.32    0.00000E+00     0.00
   65.00   135.00      -1.71 -999.99   -1.71    0.00000     0.00  LINEAR    2.45022E-01   -87.91    0.00000E+00     0.00
   70.00   135.00      -8.86 -999.99   -8.86    0.00000     0.00  LINEAR    1.07563E-01    94.47    0.00000E+00     0.00
   75.00   135.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    1.53897E-01   101.63    0.00000E+00     0.00
   80.00   135.00      -6.62 -999.99   -6.62    0.00000     0.00  LINEAR    1.39151E-01   -57.45    0.00000E+00     0.00
   85.00   135.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    3.27197E-01   -53.64    0.00000E+00     0.00
   90.00   135.00      -6.79 -999.99   -6.79    0.00000     0.00  LINEAR    1.36385E-01   -30.57    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    1.57493E-01    13.53    0.00000E+00     0.00
   10.00   140.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    3.34203E-01    40.58    0.00000E+00     0.00
   15.00   140.00       5.57 -999.99    5.57    0.00000     0.00  LINEAR    5.66366E-01    73.38    0.00000E+00     0.00
   20.00   140.00       7.33 -999.99    7.33    0.00000     0.00  LINEAR    6.93724E-01    98.68    0.00000E+00     0.00
   25.00   140.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    6.65714E-01   125.04    0.00000E+00     0.00
   30.00   140.00       5.71 -999.99    5.71    0.00000     0.00  LINEAR    5.75602E-01   156.38    0.00000E+00     0.00
   35.00   140.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    3.20366E-01  -176.76    0.00000E+00     0.00
   40.00   140.00     -29.03 -999.99  -29.03    0.00000     0.00  LINEAR    1.05386E-02  -152.01    0.00000E+00     0.00
   45.00   140.00      -3.65 -999.99   -3.65    0.00000     0.00  LINEAR    1.95892E-01    44.09    0.00000E+00     0.00
   50.00   140.00      -5.34 -999.99   -5.34    0.00000     0.00  LINEAR    1.61286E-01    69.83    0.00000E+00     0.00
   55.00   140.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    1.56737E-01   -94.84    0.00000E+00     0.00
   60.00   140.00       2.22 -999.99    2.22    0.00000     0.00  LINEAR    3.84847E-01   -79.61    0.00000E+00     0.00
   65.00   140.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    2.15219E-01   -63.30    0.00000E+00     0.00
   70.00   140.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    9.45040E-02    97.08    0.00000E+00     0.00
   75.00   140.00      -6.57 -999.99   -6.57    0.00000     0.00  LINEAR    1.39881E-01   120.47    0.00000E+00     0.00
   80.00   140.00      -9.56 -999.99   -9.56    0.00000     0.00  LINEAR    9.91947E-02   -32.92    0.00000E+00     0.00
   85.00   140.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    2.66982E-01   -28.21    0.00000E+00     0.00
   90.00   140.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    1.16763E-01     1.35    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -5.57 -999.99   -5.57    0.00000     0.00  LINEAR    1.56993E-01    15.69    0.00000E+00     0.00
   10.00   145.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    3.32379E-01    44.44    0.00000E+00     0.00
   15.00   145.00       5.44 -999.99    5.44    0.00000     0.00  LINEAR    5.57720E-01    78.42    0.00000E+00     0.00
   20.00   145.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    6.73071E-01   105.64    0.00000E+00     0.00
   25.00   145.00       6.79 -999.99    6.79    0.00000     0.00  LINEAR    6.51658E-01   133.44    0.00000E+00     0.00
   30.00   145.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    5.70385E-01   165.09    0.00000E+00     0.00
   35.00   145.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    3.23538E-01  -166.16    0.00000E+00     0.00
   40.00   145.00     -25.13 -999.99  -25.13    0.00000     0.00  LINEAR    1.65170E-02  -124.69    0.00000E+00     0.00
   45.00   145.00      -4.71 -999.99   -4.71    0.00000     0.00  LINEAR    1.73375E-01    52.28    0.00000E+00     0.00
   50.00   145.00      -7.91 -999.99   -7.91    0.00000     0.00  LINEAR    1.19888E-01    84.32    0.00000E+00     0.00
   55.00   145.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    1.53515E-01   -79.18    0.00000E+00     0.00
   60.00   145.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    3.47907E-01   -55.31    0.00000E+00     0.00
   65.00   145.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    2.19149E-01   -32.40    0.00000E+00     0.00
   70.00   145.00     -12.09 -999.99  -12.09    0.00000     0.00  LINEAR    7.41235E-02   111.81    0.00000E+00     0.00
   75.00   145.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    1.33640E-01   144.84    0.00000E+00     0.00
   80.00   145.00      -9.33 -999.99   -9.33    0.00000     0.00  LINEAR    1.01811E-01     1.86    0.00000E+00     0.00
   85.00   145.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    2.75278E-01     0.66    0.00000E+00     0.00
   90.00   145.00      -7.54 -999.99   -7.54    0.00000     0.00  LINEAR    1.25176E-01    30.99    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    1.56476E-01    17.58    0.00000E+00     0.00
   10.00   150.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    3.29052E-01    47.38    0.00000E+00     0.00
   15.00   150.00       5.18 -999.99    5.18    0.00000     0.00  LINEAR    5.41487E-01    82.30    0.00000E+00     0.00
   20.00   150.00       6.74 -999.99    6.74    0.00000     0.00  LINEAR    6.47910E-01   111.95    0.00000E+00     0.00
   25.00   150.00       6.65 -999.99    6.65    0.00000     0.00  LINEAR    6.41399E-01   140.91    0.00000E+00     0.00
   30.00   150.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    5.71314E-01   172.61    0.00000E+00     0.00
   35.00   150.00       0.80 -999.99    0.80    0.00000     0.00  LINEAR    3.27140E-01  -157.37    0.00000E+00     0.00
   40.00   150.00     -29.16 -999.99  -29.16    0.00000     0.00  LINEAR    1.03896E-02   128.29    0.00000E+00     0.00
   45.00   150.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    1.88060E-01    70.36    0.00000E+00     0.00
   50.00   150.00      -8.22 -999.99   -8.22    0.00000     0.00  LINEAR    1.15704E-01    98.60    0.00000E+00     0.00
   55.00   150.00      -5.36 -999.99   -5.36    0.00000     0.00  LINEAR    1.60866E-01   -48.06    0.00000E+00     0.00
   60.00   150.00       1.46 -999.99    1.46    0.00000     0.00  LINEAR    3.52815E-01   -25.90    0.00000E+00     0.00
   65.00   150.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    1.91844E-01     2.37    0.00000E+00     0.00
   70.00   150.00      -7.11 -999.99   -7.11    0.00000     0.00  LINEAR    1.31484E-01   149.78    0.00000E+00     0.00
   75.00   150.00      -6.23 -999.99   -6.23    0.00000     0.00  LINEAR    1.45543E-01   175.42    0.00000E+00     0.00
   80.00   150.00      -6.15 -999.99   -6.15    0.00000     0.00  LINEAR    1.46870E-01     9.69    0.00000E+00     0.00
   85.00   150.00       0.90 -999.99    0.90    0.00000     0.00  LINEAR    3.30765E-01    17.41    0.00000E+00     0.00
   90.00   150.00      -6.78 -999.99   -6.78    0.00000     0.00  LINEAR    1.36601E-01    42.01    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    1.55969E-01    19.18    0.00000E+00     0.00
   10.00   155.00       0.74 -999.99    0.74    0.00000     0.00  LINEAR    3.24615E-01    49.50    0.00000E+00     0.00
   15.00   155.00       4.85 -999.99    4.85    0.00000     0.00  LINEAR    5.21026E-01    85.33    0.00000E+00     0.00
   20.00   155.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    6.26725E-01   118.20    0.00000E+00     0.00
   25.00   155.00       6.64 -999.99    6.64    0.00000     0.00  LINEAR    6.40716E-01   148.54    0.00000E+00     0.00
   30.00   155.00       5.74 -999.99    5.74    0.00000     0.00  LINEAR    5.77620E-01  -179.62    0.00000E+00     0.00
   35.00   155.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    3.28833E-01  -149.63    0.00000E+00     0.00
   40.00   155.00     -13.56 -999.99  -13.56    0.00000     0.00  LINEAR    6.25570E-02   108.44    0.00000E+00     0.00
   45.00   155.00      -1.89 -999.99   -1.89    0.00000     0.00  LINEAR    2.39968E-01    92.23    0.00000E+00     0.00
   50.00   155.00      -6.97 -999.99   -6.97    0.00000     0.00  LINEAR    1.33648E-01   115.64    0.00000E+00     0.00
   55.00   155.00      -5.25 -999.99   -5.25    0.00000     0.00  LINEAR    1.62900E-01   -30.13    0.00000E+00     0.00
   60.00   155.00       1.37 -999.99    1.37    0.00000     0.00  LINEAR    3.49187E-01    -7.47    0.00000E+00     0.00
   65.00   155.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    1.89520E-01    27.31    0.00000E+00     0.00
   70.00   155.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    1.39061E-01   162.74    0.00000E+00     0.00
   75.00   155.00      -6.67 -999.99   -6.67    0.00000     0.00  LINEAR    1.38323E-01  -166.00    0.00000E+00     0.00
   80.00   155.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.45040E-01    28.56    0.00000E+00     0.00
   85.00   155.00       0.69 -999.99    0.69    0.00000     0.00  LINEAR    3.22844E-01    37.42    0.00000E+00     0.00
   90.00   155.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    1.39394E-01    62.06    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    1.55500E-01    20.49    0.00000E+00     0.00
   10.00   160.00       0.60 -999.99    0.60    0.00000     0.00  LINEAR    3.19680E-01    50.91    0.00000E+00     0.00
   15.00   160.00       4.49 -999.99    4.49    0.00000     0.00  LINEAR    4.99976E-01    87.77    0.00000E+00     0.00
   20.00   160.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    6.14911E-01   124.62    0.00000E+00     0.00
   25.00   160.00       6.75 -999.99    6.75    0.00000     0.00  LINEAR    6.48320E-01   156.61    0.00000E+00     0.00
   30.00   160.00       5.82 -999.99    5.82    0.00000     0.00  LINEAR    5.82528E-01  -171.46    0.00000E+00     0.00
   35.00   160.00       0.83 -999.99    0.83    0.00000     0.00  LINEAR    3.28064E-01  -142.36    0.00000E+00     0.00
   40.00   160.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    1.02412E-01   113.75    0.00000E+00     0.00
   45.00   160.00      -0.78 -999.99   -0.78    0.00000     0.00  LINEAR    2.72514E-01   106.20    0.00000E+00     0.00
   50.00   160.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    1.42501E-01   130.58    0.00000E+00     0.00
   55.00   160.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    1.54611E-01   -29.25    0.00000E+00     0.00
   60.00   160.00       1.57 -999.99    1.57    0.00000     0.00  LINEAR    3.57183E-01    -6.63    0.00000E+00     0.00
   65.00   160.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    2.07530E-01    18.89    0.00000E+00     0.00
   70.00   160.00      -9.14 -999.99   -9.14    0.00000     0.00  LINEAR    1.04163E-01   177.69    0.00000E+00     0.00
   75.00   160.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    1.39827E-01  -156.48    0.00000E+00     0.00
   80.00   160.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    1.32383E-01    47.32    0.00000E+00     0.00
   85.00   160.00       0.36 -999.99    0.36    0.00000     0.00  LINEAR    3.10912E-01    51.98    0.00000E+00     0.00
   90.00   160.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    1.31640E-01    77.36    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -5.68 -999.99   -5.68    0.00000     0.00  LINEAR    1.55098E-01    21.51    0.00000E+00     0.00
   10.00   165.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    3.14944E-01    51.77    0.00000E+00     0.00
   15.00   165.00       4.16 -999.99    4.16    0.00000     0.00  LINEAR    4.81332E-01    89.77    0.00000E+00     0.00
   20.00   165.00       6.26 -999.99    6.26    0.00000     0.00  LINEAR    6.13356E-01   130.81    0.00000E+00     0.00
   25.00   165.00       6.90 -999.99    6.90    0.00000     0.00  LINEAR    6.59952E-01   164.52    0.00000E+00     0.00
   30.00   165.00       5.80 -999.99    5.80    0.00000     0.00  LINEAR    5.81518E-01  -163.83    0.00000E+00     0.00
   35.00   165.00       0.81 -999.99    0.81    0.00000     0.00  LINEAR    3.27289E-01  -135.30    0.00000E+00     0.00
   40.00   165.00     -10.28 -999.99  -10.28    0.00000     0.00  LINEAR    9.13552E-02   119.10    0.00000E+00     0.00
   45.00   165.00      -1.30 -999.99   -1.30    0.00000     0.00  LINEAR    2.56687E-01   113.61    0.00000E+00     0.00
   50.00   165.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    1.35778E-01   139.31    0.00000E+00     0.00
   55.00   165.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    1.65410E-01   -29.78    0.00000E+00     0.00
   60.00   165.00       2.22 -999.99    2.22    0.00000     0.00  LINEAR    3.85121E-01    -8.72    0.00000E+00     0.00
   65.00   165.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    2.23024E-01    14.16    0.00000E+00     0.00
   70.00   165.00      -8.97 -999.99   -8.97    0.00000     0.00  LINEAR    1.06138E-01  -167.42    0.00000E+00     0.00
   75.00   165.00      -5.38 -999.99   -5.38    0.00000     0.00  LINEAR    1.60508E-01  -143.11    0.00000E+00     0.00
   80.00   165.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.23774E-01    59.92    0.00000E+00     0.00
   85.00   165.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    3.16583E-01    65.01    0.00000E+00     0.00
   90.00   165.00      -8.28 -999.99   -8.28    0.00000     0.00  LINEAR    1.14934E-01    85.61    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    1.54789E-01    22.23    0.00000E+00     0.00
   10.00   170.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    3.11053E-01    52.24    0.00000E+00     0.00
   15.00   170.00       3.90 -999.99    3.90    0.00000     0.00  LINEAR    4.67078E-01    91.33    0.00000E+00     0.00
   20.00   170.00       6.34 -999.99    6.34    0.00000     0.00  LINEAR    6.18757E-01   136.01    0.00000E+00     0.00
   25.00   170.00       7.05 -999.99    7.05    0.00000     0.00  LINEAR    6.71528E-01   171.22    0.00000E+00     0.00
   30.00   170.00       5.70 -999.99    5.70    0.00000     0.00  LINEAR    5.74939E-01  -157.81    0.00000E+00     0.00
   35.00   170.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    3.28845E-01  -128.93    0.00000E+00     0.00
   40.00   170.00     -17.73 -999.99  -17.73    0.00000     0.00  LINEAR    3.87384E-02   124.61    0.00000E+00     0.00
   45.00   170.00      -2.57 -999.99   -2.57    0.00000     0.00  LINEAR    2.21733E-01   117.47    0.00000E+00     0.00
   50.00   170.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    1.28750E-01   142.73    0.00000E+00     0.00
   55.00   170.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    1.68566E-01   -18.15    0.00000E+00     0.00
   60.00   170.00       1.93 -999.99    1.93    0.00000     0.00  LINEAR    3.72221E-01     0.64    0.00000E+00     0.00
   65.00   170.00      -2.83 -999.99   -2.83    0.00000     0.00  LINEAR    2.15386E-01    26.01    0.00000E+00     0.00
   70.00   170.00      -8.92 -999.99   -8.92    0.00000     0.00  LINEAR    1.06835E-01  -159.27    0.00000E+00     0.00
   75.00   170.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    1.67795E-01  -132.00    0.00000E+00     0.00
   80.00   170.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.23681E-01    72.78    0.00000E+00     0.00
   85.00   170.00       0.82 -999.99    0.82    0.00000     0.00  LINEAR    3.27574E-01    76.54    0.00000E+00     0.00
   90.00   170.00      -8.38 -999.99   -8.38    0.00000     0.00  LINEAR    1.13569E-01    95.26    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -5.71 -999.99   -5.71    0.00000     0.00  LINEAR    1.54595E-01    22.66    0.00000E+00     0.00
   10.00   175.00       0.30 -999.99    0.30    0.00000     0.00  LINEAR    3.08511E-01    52.46    0.00000E+00     0.00
   15.00   175.00       3.73 -999.99    3.73    0.00000     0.00  LINEAR    4.58259E-01    92.36    0.00000E+00     0.00
   20.00   175.00       6.43 -999.99    6.43    0.00000     0.00  LINEAR    6.25469E-01   139.47    0.00000E+00     0.00
   25.00   175.00       7.16 -999.99    7.16    0.00000     0.00  LINEAR    6.79891E-01   175.70    0.00000E+00     0.00
   30.00   175.00       5.58 -999.99    5.58    0.00000     0.00  LINEAR    5.67151E-01  -154.08    0.00000E+00     0.00
   35.00   175.00       0.93 -999.99    0.93    0.00000     0.00  LINEAR    3.31921E-01  -124.40    0.00000E+00     0.00
   40.00   175.00     -25.30 -999.99  -25.30    0.00000     0.00  LINEAR    1.61964E-02   -62.91    0.00000E+00     0.00
   45.00   175.00      -3.54 -999.99   -3.54    0.00000     0.00  LINEAR    1.98329E-01   120.08    0.00000E+00     0.00
   50.00   175.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    1.30327E-01   144.41    0.00000E+00     0.00
   55.00   175.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    1.62189E-01     2.16    0.00000E+00     0.00
   60.00   175.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    3.46182E-01    17.73    0.00000E+00     0.00
   65.00   175.00      -2.75 -999.99   -2.75    0.00000     0.00  LINEAR    2.17263E-01    38.44    0.00000E+00     0.00
   70.00   175.00     -10.77 -999.99  -10.77    0.00000     0.00  LINEAR    8.63028E-02  -156.58    0.00000E+00     0.00
   75.00   175.00      -5.99 -999.99   -5.99    0.00000     0.00  LINEAR    1.49706E-01  -133.09    0.00000E+00     0.00
   80.00   175.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    1.18097E-01    75.48    0.00000E+00     0.00
   85.00   175.00       0.11 -999.99    0.11    0.00000     0.00  LINEAR    3.01912E-01    77.57    0.00000E+00     0.00
   90.00   175.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    1.18807E-01   103.53    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
