1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   25.00   155.00     -36.36 -999.99  -36.36    0.00000     0.00  LINEAR    1.18472E-01   -61.37    0.00000E+00     0.00
   30.00   155.00     -19.48 -999.99  -19.48    0.00000     0.00  LINEAR    8.26481E-01  -118.03    0.00000E+00     0.00
   35.00   155.00     -12.54 -999.99  -12.54    0.00000     0.00  LINEAR    1.83830E+00  -122.56    0.00000E+00     0.00
   40.00   155.00      -8.12 -999.99   -8.12    0.00000     0.00  LINEAR    3.05669E+00  -124.20    0.00000E+00     0.00
   45.00   155.00      -4.92 -999.99   -4.92    0.00000     0.00  LINEAR    4.42026E+00  -125.04    0.00000E+00     0.00
   50.00   155.00      -2.47 -999.99   -2.47    0.00000     0.00  LINEAR    5.86080E+00  -125.52    0.00000E+00     0.00
   55.00   155.00      -0.55 -999.99   -0.55    0.00000     0.00  LINEAR    7.30841E+00  -125.81    0.00000E+00     0.00
   60.00   155.00       0.96 -999.99    0.96    0.00000     0.00  LINEAR    8.69652E+00  -125.98    0.00000E+00     0.00
   65.00   155.00       2.14 -999.99    2.14    0.00000     0.00  LINEAR    9.96586E+00  -126.08    0.00000E+00     0.00
   70.00   155.00       3.05 -999.99    3.05    0.00000     0.00  LINEAR    1.10668E+01  -126.13    0.00000E+00     0.00
   75.00   155.00       3.73 -999.99    3.73    0.00000     0.00  LINEAR    1.19602E+01  -126.14    0.00000E+00     0.00
   80.00   155.00       4.19 -999.99    4.19    0.00000     0.00  LINEAR    1.26172E+01  -126.12    0.00000E+00     0.00
   85.00   155.00       4.46 -999.99    4.46    0.00000     0.00  LINEAR    1.30183E+01  -126.09    0.00000E+00     0.00
   90.00   155.00       4.55 -999.99    4.55    0.00000     0.00  LINEAR    1.31526E+01  -126.04    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00     -26.26 -999.99  -26.26    0.00000     0.00  LINEAR    3.79003E-01    52.23    0.00000E+00     0.00
   10.00   160.00     -22.17 -999.99  -22.17    0.00000     0.00  LINEAR    6.06894E-01    49.65    0.00000E+00     0.00
   15.00   160.00     -21.83 -999.99  -21.83    0.00000     0.00  LINEAR    6.31191E-01    45.41    0.00000E+00     0.00
   20.00   160.00     -25.28 -999.99  -25.28    0.00000     0.00  LINEAR    4.24245E-01    33.46    0.00000E+00     0.00
   25.00   160.00     -30.84 -999.99  -30.84    0.00000     0.00  LINEAR    2.23731E-01   -60.60    0.00000E+00     0.00
   30.00   160.00     -18.94 -999.99  -18.94    0.00000     0.00  LINEAR    8.80301E-01  -109.23    0.00000E+00     0.00
   35.00   160.00     -12.48 -999.99  -12.48    0.00000     0.00  LINEAR    1.85057E+00  -116.72    0.00000E+00     0.00
   40.00   160.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    3.01896E+00  -119.60    0.00000E+00     0.00
   45.00   160.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    4.32358E+00  -121.11    0.00000E+00     0.00
   50.00   160.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    5.69933E+00  -122.01    0.00000E+00     0.00
   55.00   160.00      -0.83 -999.99   -0.83    0.00000     0.00  LINEAR    7.08018E+00  -122.58    0.00000E+00     0.00
   60.00   160.00       0.66 -999.99    0.66    0.00000     0.00  LINEAR    8.40336E+00  -122.95    0.00000E+00     0.00
   65.00   160.00       1.83 -999.99    1.83    0.00000     0.00  LINEAR    9.61296E+00  -123.19    0.00000E+00     0.00
   70.00   160.00       2.73 -999.99    2.73    0.00000     0.00  LINEAR    1.06620E+01  -123.34    0.00000E+00     0.00
   75.00   160.00       3.39 -999.99    3.39    0.00000     0.00  LINEAR    1.15133E+01  -123.42    0.00000E+00     0.00
   80.00   160.00       3.85 -999.99    3.85    0.00000     0.00  LINEAR    1.21394E+01  -123.45    0.00000E+00     0.00
   85.00   160.00       4.12 -999.99    4.12    0.00000     0.00  LINEAR    1.25218E+01  -123.45    0.00000E+00     0.00
   90.00   160.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    1.26497E+01  -123.41    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00     -26.40 -999.99  -26.40    0.00000     0.00  LINEAR    3.72724E-01    51.72    0.00000E+00     0.00
   10.00   165.00     -22.42 -999.99  -22.42    0.00000     0.00  LINEAR    5.89194E-01    48.18    0.00000E+00     0.00
   15.00   165.00     -22.13 -999.99  -22.13    0.00000     0.00  LINEAR    6.09269E-01    41.97    0.00000E+00     0.00
   20.00   165.00     -25.24 -999.99  -25.24    0.00000     0.00  LINEAR    4.26262E-01    24.61    0.00000E+00     0.00
   25.00   165.00     -27.84 -999.99  -27.84    0.00000     0.00  LINEAR    3.15712E-01   -54.31    0.00000E+00     0.00
   30.00   165.00     -18.76 -999.99  -18.76    0.00000     0.00  LINEAR    8.98941E-01  -100.06    0.00000E+00     0.00
   35.00   165.00     -12.74 -999.99  -12.74    0.00000     0.00  LINEAR    1.79715E+00  -110.31    0.00000E+00     0.00
   40.00   165.00      -8.64 -999.99   -8.64    0.00000     0.00  LINEAR    2.88149E+00  -114.48    0.00000E+00     0.00
   45.00   165.00      -5.60 -999.99   -5.60    0.00000     0.00  LINEAR    4.08941E+00  -116.72    0.00000E+00     0.00
   50.00   165.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    5.35995E+00  -118.08    0.00000E+00     0.00
   55.00   165.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    6.63253E+00  -118.97    0.00000E+00     0.00
   60.00   165.00       0.07 -999.99    0.07    0.00000     0.00  LINEAR    7.85006E+00  -119.57    0.00000E+00     0.00
   65.00   165.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    8.96179E+00  -119.98    0.00000E+00     0.00
   70.00   165.00       2.11 -999.99    2.11    0.00000     0.00  LINEAR    9.92518E+00  -120.25    0.00000E+00     0.00
   75.00   165.00       2.76 -999.99    2.76    0.00000     0.00  LINEAR    1.07066E+01  -120.43    0.00000E+00     0.00
   80.00   165.00       3.22 -999.99    3.22    0.00000     0.00  LINEAR    1.12810E+01  -120.52    0.00000E+00     0.00
   85.00   165.00       3.48 -999.99    3.48    0.00000     0.00  LINEAR    1.16318E+01  -120.55    0.00000E+00     0.00
   90.00   165.00       3.57 -999.99    3.57    0.00000     0.00  LINEAR    1.17491E+01  -120.53    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00     -26.54 -999.99  -26.54    0.00000     0.00  LINEAR    3.67040E-01    51.20    0.00000E+00     0.00
   10.00   170.00     -22.64 -999.99  -22.64    0.00000     0.00  LINEAR    5.74870E-01    46.69    0.00000E+00     0.00
   15.00   170.00     -22.30 -999.99  -22.30    0.00000     0.00  LINEAR    5.97759E-01    38.57    0.00000E+00     0.00
   20.00   170.00     -24.72 -999.99  -24.72    0.00000     0.00  LINEAR    4.52117E-01    17.56    0.00000E+00     0.00
   25.00   170.00     -25.77 -999.99  -25.77    0.00000     0.00  LINEAR    4.00994E-01   -46.39    0.00000E+00     0.00
   30.00   170.00     -18.80 -999.99  -18.80    0.00000     0.00  LINEAR    8.94576E-01   -89.66    0.00000E+00     0.00
   35.00   170.00     -13.26 -999.99  -13.26    0.00000     0.00  LINEAR    1.69301E+00  -102.70    0.00000E+00     0.00
   40.00   170.00      -9.32 -999.99   -9.32    0.00000     0.00  LINEAR    2.66229E+00  -108.33    0.00000E+00     0.00
   45.00   170.00      -6.37 -999.99   -6.37    0.00000     0.00  LINEAR    3.73905E+00  -111.40    0.00000E+00     0.00
   50.00   170.00      -4.08 -999.99   -4.08    0.00000     0.00  LINEAR    4.86724E+00  -113.32    0.00000E+00     0.00
   55.00   170.00      -2.28 -999.99   -2.28    0.00000     0.00  LINEAR    5.99319E+00  -114.60    0.00000E+00     0.00
   60.00   170.00      -0.84 -999.99   -0.84    0.00000     0.00  LINEAR    7.06716E+00  -115.48    0.00000E+00     0.00
   65.00   170.00       0.28 -999.99    0.28    0.00000     0.00  LINEAR    8.04541E+00  -116.10    0.00000E+00     0.00
   70.00   170.00       1.15 -999.99    1.15    0.00000     0.00  LINEAR    8.89147E+00  -116.54    0.00000E+00     0.00
   75.00   170.00       1.79 -999.99    1.79    0.00000     0.00  LINEAR    9.57668E+00  -116.83    0.00000E+00     0.00
   80.00   170.00       2.24 -999.99    2.24    0.00000     0.00  LINEAR    1.00799E+01  -117.00    0.00000E+00     0.00
   85.00   170.00       2.50 -999.99    2.50    0.00000     0.00  LINEAR    1.03869E+01  -117.08    0.00000E+00     0.00
   90.00   170.00       2.59 -999.99    2.59    0.00000     0.00  LINEAR    1.04896E+01  -117.07    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00     -26.66 -999.99  -26.66    0.00000     0.00  LINEAR    3.61953E-01    50.70    0.00000E+00     0.00
   10.00   175.00     -22.81 -999.99  -22.81    0.00000     0.00  LINEAR    5.63679E-01    45.23    0.00000E+00     0.00
   15.00   175.00     -22.33 -999.99  -22.33    0.00000     0.00  LINEAR    5.95341E-01    35.39    0.00000E+00     0.00
   20.00   175.00     -23.94 -999.99  -23.94    0.00000     0.00  LINEAR    4.94613E-01    12.78    0.00000E+00     0.00
   25.00   175.00     -24.09 -999.99  -24.09    0.00000     0.00  LINEAR    4.86329E-01   -38.00    0.00000E+00     0.00
   30.00   175.00     -18.89 -999.99  -18.89    0.00000     0.00  LINEAR    8.85027E-01   -77.57    0.00000E+00     0.00
   35.00   175.00     -13.96 -999.99  -13.96    0.00000     0.00  LINEAR    1.56130E+00   -93.18    0.00000E+00     0.00
   40.00   175.00     -10.26 -999.99  -10.26    0.00000     0.00  LINEAR    2.38959E+00  -100.43    0.00000E+00     0.00
   45.00   175.00      -7.44 -999.99   -7.44    0.00000     0.00  LINEAR    3.30619E+00  -104.51    0.00000E+00     0.00
   50.00   175.00      -5.24 -999.99   -5.24    0.00000     0.00  LINEAR    4.26053E+00  -107.09    0.00000E+00     0.00
   55.00   175.00      -3.50 -999.99   -3.50    0.00000     0.00  LINEAR    5.20695E+00  -108.85    0.00000E+00     0.00
   60.00   175.00      -2.12 -999.99   -2.12    0.00000     0.00  LINEAR    6.10457E+00  -110.09    0.00000E+00     0.00
   65.00   175.00      -1.03 -999.99   -1.03    0.00000     0.00  LINEAR    6.91823E+00  -110.98    0.00000E+00     0.00
   70.00   175.00      -0.19 -999.99   -0.19    0.00000     0.00  LINEAR    7.61915E+00  -111.61    0.00000E+00     0.00
   75.00   175.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    8.18503E+00  -112.05    0.00000E+00     0.00
   80.00   175.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    8.59967E+00  -112.33    0.00000E+00     0.00
   85.00   175.00       1.11 -999.99    1.11    0.00000     0.00  LINEAR    8.85224E+00  -112.47    0.00000E+00     0.00
   90.00   175.00       1.19 -999.99    1.19    0.00000     0.00  LINEAR    8.93662E+00  -112.48    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00     -26.77 -999.99  -26.77    0.00000     0.00  LINEAR    3.57454E-01    50.21    0.00000E+00     0.00
   10.00   180.00     -22.94 -999.99  -22.94    0.00000     0.00  LINEAR    5.55303E-01    43.82    0.00000E+00     0.00
   15.00   180.00     -22.26 -999.99  -22.26    0.00000     0.00  LINEAR    6.00355E-01    32.56    0.00000E+00     0.00
   20.00   180.00     -23.06 -999.99  -23.06    0.00000     0.00  LINEAR    5.47485E-01     9.96    0.00000E+00     0.00
   25.00   180.00     -22.61 -999.99  -22.61    0.00000     0.00  LINEAR    5.76452E-01   -29.88    0.00000E+00     0.00
   30.00   180.00     -18.83 -999.99  -18.83    0.00000     0.00  LINEAR    8.91240E-01   -63.93    0.00000E+00     0.00
   35.00   180.00     -14.69 -999.99  -14.69    0.00000     0.00  LINEAR    1.43461E+00   -81.06    0.00000E+00     0.00
   40.00   180.00     -11.36 -999.99  -11.36    0.00000     0.00  LINEAR    2.10502E+00   -89.86    0.00000E+00     0.00
   45.00   180.00      -8.76 -999.99   -8.76    0.00000     0.00  LINEAR    2.84149E+00   -95.01    0.00000E+00     0.00
   50.00   180.00      -6.70 -999.99   -6.70    0.00000     0.00  LINEAR    3.59955E+00   -98.34    0.00000E+00     0.00
   55.00   180.00      -5.08 -999.99   -5.08    0.00000     0.00  LINEAR    4.34237E+00  -100.64    0.00000E+00     0.00
   60.00   180.00      -3.78 -999.99   -3.78    0.00000     0.00  LINEAR    5.03903E+00  -102.29    0.00000E+00     0.00
   65.00   180.00      -2.77 -999.99   -2.77    0.00000     0.00  LINEAR    5.66429E+00  -103.50    0.00000E+00     0.00
   70.00   180.00      -1.98 -999.99   -1.98    0.00000     0.00  LINEAR    6.19838E+00  -104.38    0.00000E+00     0.00
   75.00   180.00      -1.40 -999.99   -1.40    0.00000     0.00  LINEAR    6.62665E+00  -105.00    0.00000E+00     0.00
   80.00   180.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    6.93882E+00  -105.41    0.00000E+00     0.00
   85.00   180.00      -0.77 -999.99   -0.77    0.00000     0.00  LINEAR    7.12831E+00  -105.62    0.00000E+00     0.00
   90.00   180.00      -0.69 -999.99   -0.69    0.00000     0.00  LINEAR    7.19149E+00  -105.65    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00     -26.86 -999.99  -26.86    0.00000     0.00  LINEAR    3.53526E-01    49.76    0.00000E+00     0.00
   10.00   185.00     -23.03 -999.99  -23.03    0.00000     0.00  LINEAR    5.49368E-01    42.50    0.00000E+00     0.00
   15.00   185.00     -22.11 -999.99  -22.11    0.00000     0.00  LINEAR    6.10968E-01    30.16    0.00000E+00     0.00
   20.00   185.00     -22.18 -999.99  -22.18    0.00000     0.00  LINEAR    6.05984E-01     8.57    0.00000E+00     0.00
   25.00   185.00     -21.27 -999.99  -21.27    0.00000     0.00  LINEAR    6.73062E-01   -22.53    0.00000E+00     0.00
   30.00   185.00     -18.45 -999.99  -18.45    0.00000     0.00  LINEAR    9.30969E-01   -49.77    0.00000E+00     0.00
   35.00   185.00     -15.21 -999.99  -15.21    0.00000     0.00  LINEAR    1.35267E+00   -66.25    0.00000E+00     0.00
   40.00   185.00     -12.41 -999.99  -12.41    0.00000     0.00  LINEAR    1.86656E+00   -75.72    0.00000E+00     0.00
   45.00   185.00     -10.15 -999.99  -10.15    0.00000     0.00  LINEAR    2.42012E+00   -81.55    0.00000E+00     0.00
   50.00   185.00      -8.36 -999.99   -8.36    0.00000     0.00  LINEAR    2.97632E+00   -85.40    0.00000E+00     0.00
   55.00   185.00      -6.93 -999.99   -6.93    0.00000     0.00  LINEAR    3.50770E+00   -88.09    0.00000E+00     0.00
   60.00   185.00      -5.80 -999.99   -5.80    0.00000     0.00  LINEAR    3.99388E+00   -90.04    0.00000E+00     0.00
   65.00   185.00      -4.92 -999.99   -4.92    0.00000     0.00  LINEAR    4.42031E+00   -91.48    0.00000E+00     0.00
   70.00   185.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    4.77720E+00   -92.54    0.00000E+00     0.00
   75.00   185.00      -3.75 -999.99   -3.75    0.00000     0.00  LINEAR    5.05848E+00   -93.30    0.00000E+00     0.00
   80.00   185.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    5.26078E+00   -93.80    0.00000E+00     0.00
   85.00   185.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    5.38243E+00   -94.07    0.00000E+00     0.00
   90.00   185.00      -3.15 -999.99   -3.15    0.00000     0.00  LINEAR    5.42279E+00   -94.12    0.00000E+00     0.00
    0.00   190.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   190.00     -26.94 -999.99  -26.94    0.00000     0.00  LINEAR    3.50148E-01    49.34    0.00000E+00     0.00
   10.00   190.00     -23.09 -999.99  -23.09    0.00000     0.00  LINEAR    5.45459E-01    41.30    0.00000E+00     0.00
   15.00   190.00     -21.91 -999.99  -21.91    0.00000     0.00  LINEAR    6.25325E-01    28.20    0.00000E+00     0.00
   20.00   190.00     -21.35 -999.99  -21.35    0.00000     0.00  LINEAR    6.66463E-01     8.10    0.00000E+00     0.00
   25.00   190.00     -20.05 -999.99  -20.05    0.00000     0.00  LINEAR    7.74826E-01   -16.21    0.00000E+00     0.00
   30.00   190.00     -17.74 -999.99  -17.74    0.00000     0.00  LINEAR    1.01087E+00   -36.64    0.00000E+00     0.00
   35.00   190.00     -15.22 -999.99  -15.22    0.00000     0.00  LINEAR    1.35002E+00   -50.04    0.00000E+00     0.00
   40.00   190.00     -13.01 -999.99  -13.01    0.00000     0.00  LINEAR    1.74140E+00   -58.26    0.00000E+00     0.00
   45.00   190.00     -11.21 -999.99  -11.21    0.00000     0.00  LINEAR    2.14387E+00   -63.37    0.00000E+00     0.00
   50.00   190.00      -9.77 -999.99   -9.77    0.00000     0.00  LINEAR    2.52894E+00   -66.65    0.00000E+00     0.00
   55.00   190.00      -8.65 -999.99   -8.65    0.00000     0.00  LINEAR    2.87814E+00   -68.81    0.00000E+00     0.00
   60.00   190.00      -7.78 -999.99   -7.78    0.00000     0.00  LINEAR    3.18082E+00   -70.25    0.00000E+00     0.00
   65.00   190.00      -7.12 -999.99   -7.12    0.00000     0.00  LINEAR    3.43224E+00   -71.22    0.00000E+00     0.00
   70.00   190.00      -6.63 -999.99   -6.63    0.00000     0.00  LINEAR    3.63188E+00   -71.87    0.00000E+00     0.00
   75.00   190.00      -6.28 -999.99   -6.28    0.00000     0.00  LINEAR    3.78188E+00   -72.29    0.00000E+00     0.00
   80.00   190.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    3.88552E+00   -72.55    0.00000E+00     0.00
   85.00   190.00      -5.91 -999.99   -5.91    0.00000     0.00  LINEAR    3.94607E+00   -72.66    0.00000E+00     0.00
   90.00   190.00      -5.86 -999.99   -5.86    0.00000     0.00  LINEAR    3.96587E+00   -72.66    0.00000E+00     0.00
    0.00   195.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   195.00     -27.02 -999.99  -27.02    0.00000     0.00  LINEAR    3.47296E-01    48.96    0.00000E+00     0.00
   10.00   195.00     -23.13 -999.99  -23.13    0.00000     0.00  LINEAR    5.43151E-01    40.24    0.00000E+00     0.00
   15.00   195.00     -21.68 -999.99  -21.68    0.00000     0.00  LINEAR    6.41660E-01    26.66    0.00000E+00     0.00
   20.00   195.00     -20.61 -999.99  -20.61    0.00000     0.00  LINEAR    7.25887E-01     8.18    0.00000E+00     0.00
   25.00   195.00     -18.96 -999.99  -18.96    0.00000     0.00  LINEAR    8.78113E-01   -10.97    0.00000E+00     0.00
   30.00   195.00     -16.81 -999.99  -16.81    0.00000     0.00  LINEAR    1.12416E+00   -25.65    0.00000E+00     0.00
   35.00   195.00     -14.69 -999.99  -14.69    0.00000     0.00  LINEAR    1.43552E+00   -34.88    0.00000E+00     0.00
   40.00   195.00     -12.86 -999.99  -12.86    0.00000     0.00  LINEAR    1.77223E+00   -40.09    0.00000E+00     0.00
   45.00   195.00     -11.37 -999.99  -11.37    0.00000     0.00  LINEAR    2.10302E+00   -42.70    0.00000E+00     0.00
   50.00   195.00     -10.20 -999.99  -10.20    0.00000     0.00  LINEAR    2.40757E+00   -43.68    0.00000E+00     0.00
   55.00   195.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    2.67455E+00   -43.64    0.00000E+00     0.00
   60.00   195.00      -8.58 -999.99   -8.58    0.00000     0.00  LINEAR    2.89928E+00   -42.98    0.00000E+00     0.00
   65.00   195.00      -8.05 -999.99   -8.05    0.00000     0.00  LINEAR    3.08159E+00   -41.99    0.00000E+00     0.00
   70.00   195.00      -7.66 -999.99   -7.66    0.00000     0.00  LINEAR    3.22387E+00   -40.89    0.00000E+00     0.00
   75.00   195.00      -7.38 -999.99   -7.38    0.00000     0.00  LINEAR    3.32959E+00   -39.85    0.00000E+00     0.00
   80.00   195.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    3.40224E+00   -38.99    0.00000E+00     0.00
   85.00   195.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    3.44464E+00   -38.42    0.00000E+00     0.00
   90.00   195.00      -7.05 -999.99   -7.05    0.00000     0.00  LINEAR    3.45858E+00   -38.19    0.00000E+00     0.00
    0.00   200.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   200.00     -27.07 -999.99  -27.07    0.00000     0.00  LINEAR    3.44941E-01    48.62    0.00000E+00     0.00
   10.00   200.00     -23.15 -999.99  -23.15    0.00000     0.00  LINEAR    5.42027E-01    39.33    0.00000E+00     0.00
   15.00   200.00     -21.46 -999.99  -21.46    0.00000     0.00  LINEAR    6.58367E-01    25.48    0.00000E+00     0.00
   20.00   200.00     -19.97 -999.99  -19.97    0.00000     0.00  LINEAR    7.81548E-01     8.55    0.00000E+00     0.00
   25.00   200.00     -18.02 -999.99  -18.02    0.00000     0.00  LINEAR    9.77969E-01    -6.78    0.00000E+00     0.00
   30.00   200.00     -15.85 -999.99  -15.85    0.00000     0.00  LINEAR    1.25578E+00   -17.13    0.00000E+00     0.00
   35.00   200.00     -13.82 -999.99  -13.82    0.00000     0.00  LINEAR    1.58669E+00   -22.64    0.00000E+00     0.00
   40.00   200.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.93986E+00   -24.70    0.00000E+00     0.00
   45.00   200.00     -10.62 -999.99  -10.62    0.00000     0.00  LINEAR    2.29355E+00   -24.51    0.00000E+00     0.00
   50.00   200.00      -9.41 -999.99   -9.41    0.00000     0.00  LINEAR    2.63473E+00   -22.93    0.00000E+00     0.00
   55.00   200.00      -8.42 -999.99   -8.42    0.00000     0.00  LINEAR    2.95596E+00   -20.56    0.00000E+00     0.00
   60.00   200.00      -7.59 -999.99   -7.59    0.00000     0.00  LINEAR    3.25222E+00   -17.85    0.00000E+00     0.00
   65.00   200.00      -6.90 -999.99   -6.90    0.00000     0.00  LINEAR    3.51867E+00   -15.12    0.00000E+00     0.00
   70.00   200.00      -6.35 -999.99   -6.35    0.00000     0.00  LINEAR    3.74964E+00   -12.62    0.00000E+00     0.00
   75.00   200.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    3.93872E+00   -10.52    0.00000E+00     0.00
   80.00   200.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    4.07947E+00    -8.94    0.00000E+00     0.00
   85.00   200.00      -5.43 -999.99   -5.43    0.00000     0.00  LINEAR    4.16640E+00    -7.94    0.00000E+00     0.00
   90.00   200.00      -5.37 -999.99   -5.37    0.00000     0.00  LINEAR    4.19584E+00    -7.57    0.00000E+00     0.00
    0.00   205.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   205.00     -27.12 -999.99  -27.12    0.00000     0.00  LINEAR    3.43058E-01    48.34    0.00000E+00     0.00
   10.00   205.00     -23.15 -999.99  -23.15    0.00000     0.00  LINEAR    5.41698E-01    38.58    0.00000E+00     0.00
   15.00   205.00     -21.26 -999.99  -21.26    0.00000     0.00  LINEAR    6.74040E-01    24.61    0.00000E+00     0.00
   20.00   205.00     -19.44 -999.99  -19.44    0.00000     0.00  LINEAR    8.30978E-01     9.01    0.00000E+00     0.00
   25.00   205.00     -17.25 -999.99  -17.25    0.00000     0.00  LINEAR    1.06898E+00    -3.52    0.00000E+00     0.00
   30.00   205.00     -14.98 -999.99  -14.98    0.00000     0.00  LINEAR    1.38884E+00   -10.83    0.00000E+00     0.00
   35.00   205.00     -12.89 -999.99  -12.89    0.00000     0.00  LINEAR    1.76651E+00   -13.68    0.00000E+00     0.00
   40.00   205.00     -11.06 -999.99  -11.06    0.00000     0.00  LINEAR    2.18018E+00   -13.49    0.00000E+00     0.00
   45.00   205.00      -9.48 -999.99   -9.48    0.00000     0.00  LINEAR    2.61590E+00   -11.45    0.00000E+00     0.00
   50.00   205.00      -8.10 -999.99   -8.10    0.00000     0.00  LINEAR    3.06441E+00    -8.41    0.00000E+00     0.00
   55.00   205.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    3.51654E+00    -4.98    0.00000E+00     0.00
   60.00   205.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    3.96031E+00    -1.56    0.00000E+00     0.00
   65.00   205.00      -5.00 -999.99   -5.00    0.00000     0.00  LINEAR    4.38014E+00     1.57    0.00000E+00     0.00
   70.00   205.00      -4.28 -999.99   -4.28    0.00000     0.00  LINEAR    4.75798E+00     4.24    0.00000E+00     0.00
   75.00   205.00      -3.72 -999.99   -3.72    0.00000     0.00  LINEAR    5.07533E+00     6.38    0.00000E+00     0.00
   80.00   205.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    5.31543E+00     7.94    0.00000E+00     0.00
   85.00   205.00      -3.08 -999.99   -3.08    0.00000     0.00  LINEAR    5.46509E+00     8.90    0.00000E+00     0.00
   90.00   205.00      -3.00 -999.99   -3.00    0.00000     0.00  LINEAR    5.51592E+00     9.25    0.00000E+00     0.00
    0.00   210.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   210.00     -27.16 -999.99  -27.16    0.00000     0.00  LINEAR    3.41622E-01    48.12    0.00000E+00     0.00
   10.00   210.00     -23.15 -999.99  -23.15    0.00000     0.00  LINEAR    5.41823E-01    38.00    0.00000E+00     0.00
   15.00   210.00     -21.08 -999.99  -21.08    0.00000     0.00  LINEAR    6.87497E-01    23.99    0.00000E+00     0.00
   20.00   210.00     -19.02 -999.99  -19.02    0.00000     0.00  LINEAR    8.71972E-01     9.45    0.00000E+00     0.00
   25.00   210.00     -16.65 -999.99  -16.65    0.00000     0.00  LINEAR    1.14597E+00    -1.11    0.00000E+00     0.00
   30.00   210.00     -14.26 -999.99  -14.26    0.00000     0.00  LINEAR    1.50829E+00    -6.38    0.00000E+00     0.00
   35.00   210.00     -12.07 -999.99  -12.07    0.00000     0.00  LINEAR    1.94040E+00    -7.51    0.00000E+00     0.00
   40.00   210.00     -10.13 -999.99  -10.13    0.00000     0.00  LINEAR    2.42778E+00    -5.98    0.00000E+00     0.00
   45.00   210.00      -8.40 -999.99   -8.40    0.00000     0.00  LINEAR    2.96116E+00    -2.99    0.00000E+00     0.00
   50.00   210.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    3.53117E+00     0.64    0.00000E+00     0.00
   55.00   210.00      -5.52 -999.99   -5.52    0.00000     0.00  LINEAR    4.12360E+00     4.35    0.00000E+00     0.00
   60.00   210.00      -4.36 -999.99   -4.36    0.00000     0.00  LINEAR    4.71771E+00     7.81    0.00000E+00     0.00
