1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   75.00   105.00      -5.62 -999.99   -5.62    0.00000     0.00  LINEAR    1.56128E-01  -176.14    0.00000E+00     0.00
   80.00   105.00      -7.23 -999.99   -7.23    0.00000     0.00  LINEAR    1.29622E-01     6.50    0.00000E+00     0.00
   85.00   105.00       0.71 -999.99    0.71    0.00000     0.00  LINEAR    3.23554E-01     3.77    0.00000E+00     0.00
   90.00   105.00      -7.24 -999.99   -7.24    0.00000     0.00  LINEAR    1.29428E-01    17.10    0.00000E+00     0.00
    0.00   110.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   110.00      -5.56 -999.99   -5.56    0.00000     0.00  LINEAR    1.57043E-01   -56.99    0.00000E+00     0.00
   10.00   110.00       0.85 -999.99    0.85    0.00000     0.00  LINEAR    3.28771E-01  -106.52    0.00000E+00     0.00
   15.00   110.00       4.95 -999.99    4.95    0.00000     0.00  LINEAR    5.26680E-01  -144.76    0.00000E+00     0.00
   20.00   110.00       6.15 -999.99    6.15    0.00000     0.00  LINEAR    6.04709E-01  -178.60    0.00000E+00     0.00
   25.00   110.00       6.42 -999.99    6.42    0.00000     0.00  LINEAR    6.24361E-01   144.28    0.00000E+00     0.00
   30.00   110.00       5.63 -999.99    5.63    0.00000     0.00  LINEAR    5.69794E-01   107.89    0.00000E+00     0.00
   35.00   110.00       0.79 -999.99    0.79    0.00000     0.00  LINEAR    3.26411E-01    70.75    0.00000E+00     0.00
   40.00   110.00     -12.75 -999.99  -12.75    0.00000     0.00  LINEAR    6.86279E-02   -89.61    0.00000E+00     0.00
   45.00   110.00      -1.39 -999.99   -1.39    0.00000     0.00  LINEAR    2.53930E-01  -154.59    0.00000E+00     0.00
   50.00   110.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    1.36779E-01   172.37    0.00000E+00     0.00
   55.00   110.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    1.91707E-01   -33.20    0.00000E+00     0.00
   60.00   110.00       2.63 -999.99    2.63    0.00000     0.00  LINEAR    4.03539E-01   -50.85    0.00000E+00     0.00
   65.00   110.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    2.48077E-01   -60.55    0.00000E+00     0.00
   70.00   110.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    9.52945E-02    57.15    0.00000E+00     0.00
   75.00   110.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    1.46195E-01    65.61    0.00000E+00     0.00
   80.00   110.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    1.27055E-01  -103.95    0.00000E+00     0.00
   85.00   110.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    3.11434E-01  -110.56    0.00000E+00     0.00
   90.00   110.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    1.27756E-01   -87.95    0.00000E+00     0.00
    0.00   115.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   115.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    1.55838E-01   -66.37    0.00000E+00     0.00
   10.00   115.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    3.39846E-01  -125.26    0.00000E+00     0.00
   15.00   115.00       5.22 -999.99    5.22    0.00000     0.00  LINEAR    5.43233E-01  -171.14    0.00000E+00     0.00
   20.00   115.00       6.37 -999.99    6.37    0.00000     0.00  LINEAR    6.20151E-01   143.92    0.00000E+00     0.00
   25.00   115.00       6.60 -999.99    6.60    0.00000     0.00  LINEAR    6.37246E-01    97.54    0.00000E+00     0.00
   30.00   115.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    5.77817E-01    53.19    0.00000E+00     0.00
   35.00   115.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    3.33578E-01    10.08    0.00000E+00     0.00
   40.00   115.00     -13.59 -999.99  -13.59    0.00000     0.00  LINEAR    6.23544E-02  -117.86    0.00000E+00     0.00
   45.00   115.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    2.01685E-01   129.96    0.00000E+00     0.00
   50.00   115.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    1.31658E-01    89.60    0.00000E+00     0.00
   55.00   115.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    1.66649E-01  -117.98    0.00000E+00     0.00
   60.00   115.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    3.56425E-01  -140.30    0.00000E+00     0.00
   65.00   115.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    2.03351E-01  -148.59    0.00000E+00     0.00
   70.00   115.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    1.36039E-01   -34.20    0.00000E+00     0.00
   75.00   115.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    1.48731E-01   -30.30    0.00000E+00     0.00
   80.00   115.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    1.44828E-01   144.54    0.00000E+00     0.00
   85.00   115.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    3.22075E-01   141.86    0.00000E+00     0.00
   90.00   115.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    1.33207E-01   161.73    0.00000E+00     0.00
    0.00   120.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   120.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    1.54652E-01   -75.35    0.00000E+00     0.00
   10.00   120.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    3.47649E-01  -142.37    0.00000E+00     0.00
   15.00   120.00       5.25 -999.99    5.25    0.00000     0.00  LINEAR    5.45363E-01   163.58    0.00000E+00     0.00
   20.00   120.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    6.33625E-01   107.92    0.00000E+00     0.00
   25.00   120.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    6.57648E-01    52.53    0.00000E+00     0.00
   30.00   120.00       5.98 -999.99    5.98    0.00000     0.00  LINEAR    5.93210E-01     1.68    0.00000E+00     0.00
   35.00   120.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    3.33871E-01   -47.90    0.00000E+00     0.00
   40.00   120.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    2.48276E-02  -141.52    0.00000E+00     0.00
   45.00   120.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    2.11288E-01    44.87    0.00000E+00     0.00
   50.00   120.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    1.33954E-01     5.87    0.00000E+00     0.00
   55.00   120.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    1.61499E-01   156.02    0.00000E+00     0.00
   60.00   120.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    3.39233E-01   127.08    0.00000E+00     0.00
   65.00   120.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    1.82755E-01   104.62    0.00000E+00     0.00
   70.00   120.00     -10.55 -999.99  -10.55    0.00000     0.00  LINEAR    8.84193E-02  -116.33    0.00000E+00     0.00
   75.00   120.00      -8.30 -999.99   -8.30    0.00000     0.00  LINEAR    1.14559E-01  -135.46    0.00000E+00     0.00
   80.00   120.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    1.51435E-01    50.66    0.00000E+00     0.00
   85.00   120.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    3.24192E-01    40.63    0.00000E+00     0.00
   90.00   120.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    1.41678E-01    61.13    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    1.53440E-01   -83.85    0.00000E+00     0.00
   10.00   125.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    3.50364E-01  -158.22    0.00000E+00     0.00
   15.00   125.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    5.40285E-01   138.72    0.00000E+00     0.00
   20.00   125.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    6.54492E-01    74.09    0.00000E+00     0.00
   25.00   125.00       7.24 -999.99    7.24    0.00000     0.00  LINEAR    6.86070E-01    11.39    0.00000E+00     0.00
   30.00   125.00       6.08 -999.99    6.08    0.00000     0.00  LINEAR    6.00017E-01   -45.86    0.00000E+00     0.00
   35.00   125.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    3.33251E-01  -102.80    0.00000E+00     0.00
   40.00   125.00     -38.98 -999.99  -38.98    0.00000     0.00  LINEAR    3.35252E-03    86.24    0.00000E+00     0.00
   45.00   125.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    2.10575E-01   -25.99    0.00000E+00     0.00
   50.00   125.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    1.50670E-01   -76.73    0.00000E+00     0.00
   55.00   125.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    1.41284E-01    62.55    0.00000E+00     0.00
   60.00   125.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    3.35406E-01    31.99    0.00000E+00     0.00
   65.00   125.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    1.96730E-01     7.51    0.00000E+00     0.00
   70.00   125.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    9.10128E-02   131.33    0.00000E+00     0.00
   75.00   125.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    1.32818E-01   123.23    0.00000E+00     0.00
   80.00   125.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    1.29397E-01   -54.34    0.00000E+00     0.00
   85.00   125.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    3.05316E-01   -62.65    0.00000E+00     0.00
   90.00   125.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    1.33801E-01   -41.11    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    1.52158E-01   -91.81    0.00000E+00     0.00
   10.00   130.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    3.48268E-01  -173.13    0.00000E+00     0.00
   15.00   130.00       5.12 -999.99    5.12    0.00000     0.00  LINEAR    5.37209E-01   114.62    0.00000E+00     0.00
   20.00   130.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    6.72560E-01    43.81    0.00000E+00     0.00
   25.00   130.00       7.30 -999.99    7.30    0.00000     0.00  LINEAR    6.90399E-01   -26.06    0.00000E+00     0.00
   30.00   130.00       5.92 -999.99    5.92    0.00000     0.00  LINEAR    5.89069E-01   -91.36    0.00000E+00     0.00
   35.00   130.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    3.29965E-01  -154.36    0.00000E+00     0.00
   40.00   130.00     -35.14 -999.99  -35.14    0.00000     0.00  LINEAR    5.21485E-03    10.33    0.00000E+00     0.00
   45.00   130.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    2.18244E-01   -98.38    0.00000E+00     0.00
   50.00   130.00      -4.92 -999.99   -4.92    0.00000     0.00  LINEAR    1.69083E-01  -146.02    0.00000E+00     0.00
   55.00   130.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    1.77148E-01   -13.33    0.00000E+00     0.00
   60.00   130.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    3.89462E-01   -49.98    0.00000E+00     0.00
   65.00   130.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    2.40388E-01   -80.48    0.00000E+00     0.00
   70.00   130.00     -10.60 -999.99  -10.60    0.00000     0.00  LINEAR    8.79122E-02    40.13    0.00000E+00     0.00
   75.00   130.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    1.47845E-01    31.79    0.00000E+00     0.00
   80.00   130.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    1.24992E-01  -150.34    0.00000E+00     0.00
   85.00   130.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    3.10981E-01  -159.22    0.00000E+00     0.00
   90.00   130.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    1.25950E-01  -136.35    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    1.50786E-01   -99.16    0.00000E+00     0.00
   10.00   135.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    3.42898E-01   172.77    0.00000E+00     0.00
   15.00   135.00       5.14 -999.99    5.14    0.00000     0.00  LINEAR    5.38364E-01    92.24    0.00000E+00     0.00
   20.00   135.00       7.01 -999.99    7.01    0.00000     0.00  LINEAR    6.67757E-01    16.57    0.00000E+00     0.00
   25.00   135.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    6.71496E-01   -62.63    0.00000E+00     0.00
   30.00   135.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    5.84729E-01  -135.39    0.00000E+00     0.00
   35.00   135.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    3.22433E-01   157.07    0.00000E+00     0.00
   40.00   135.00     -28.39 -999.99  -28.39    0.00000     0.00  LINEAR    1.13465E-02    14.03    0.00000E+00     0.00
   45.00   135.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    2.18844E-01  -156.51    0.00000E+00     0.00
   50.00   135.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    1.63992E-01   147.93    0.00000E+00     0.00
   55.00   135.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    1.56508E-01   -76.63    0.00000E+00     0.00
   60.00   135.00       2.38 -999.99    2.38    0.00000     0.00  LINEAR    3.91741E-01  -121.04    0.00000E+00     0.00
   65.00   135.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    2.36366E-01  -154.92    0.00000E+00     0.00
   70.00   135.00     -10.82 -999.99  -10.82    0.00000     0.00  LINEAR    8.57725E-02   -24.75    0.00000E+00     0.00
   75.00   135.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    1.39762E-01   -44.10    0.00000E+00     0.00
   80.00   135.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    1.31764E-01   127.73    0.00000E+00     0.00
   85.00   135.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    3.17656E-01   117.77    0.00000E+00     0.00
   90.00   135.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    1.34365E-01   136.06    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    1.49329E-01  -105.89    0.00000E+00     0.00
   10.00   140.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    3.36033E-01   159.51    0.00000E+00     0.00
   15.00   140.00       5.15 -999.99    5.15    0.00000     0.00  LINEAR    5.39096E-01    72.18    0.00000E+00     0.00
   20.00   140.00       6.63 -999.99    6.63    0.00000     0.00  LINEAR    6.39465E-01    -9.37    0.00000E+00     0.00
   25.00   140.00       7.00 -999.99    7.00    0.00000     0.00  LINEAR    6.67002E-01   -98.36    0.00000E+00     0.00
   30.00   140.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    5.86752E-01  -175.54    0.00000E+00     0.00
   35.00   140.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    3.13466E-01   110.27    0.00000E+00     0.00
   40.00   140.00     -21.81 -999.99  -21.81    0.00000     0.00  LINEAR    2.42041E-02    11.10    0.00000E+00     0.00
   45.00   140.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    1.91773E-01   148.42    0.00000E+00     0.00
   50.00   140.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    1.50626E-01    89.11    0.00000E+00     0.00
   55.00   140.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    1.49084E-01  -145.84    0.00000E+00     0.00
   60.00   140.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    3.50602E-01   171.07    0.00000E+00     0.00
   65.00   140.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    2.11761E-01   128.29    0.00000E+00     0.00
   70.00   140.00     -11.11 -999.99  -11.11    0.00000     0.00  LINEAR    8.29114E-02  -108.95    0.00000E+00     0.00
   75.00   140.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    1.56292E-01  -130.14    0.00000E+00     0.00
   80.00   140.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    1.24741E-01    57.14    0.00000E+00     0.00
   85.00   140.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    3.17019E-01    40.64    0.00000E+00     0.00
   90.00   140.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    1.28566E-01    59.49    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    1.47827E-01  -111.94    0.00000E+00     0.00
   10.00   145.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    3.28991E-01   147.27    0.00000E+00     0.00
   15.00   145.00       5.08 -999.99    5.08    0.00000     0.00  LINEAR    5.34751E-01    54.37    0.00000E+00     0.00
   20.00   145.00       6.21 -999.99    6.21    0.00000     0.00  LINEAR    6.09269E-01   -34.92    0.00000E+00     0.00
   25.00   145.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    6.83280E-01  -129.91    0.00000E+00     0.00
   30.00   145.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    5.75433E-01   147.50    0.00000E+00     0.00
   35.00   145.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    3.14641E-01    66.18    0.00000E+00     0.00
   40.00   145.00     -23.25 -999.99  -23.25    0.00000     0.00  LINEAR    2.04920E-02    -8.40    0.00000E+00     0.00
   45.00   145.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    1.75279E-01    95.86    0.00000E+00     0.00
   50.00   145.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    1.21089E-01    33.01    0.00000E+00     0.00
   55.00   145.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    1.74532E-01   156.21    0.00000E+00     0.00
   60.00   145.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    3.60682E-01   107.40    0.00000E+00     0.00
   65.00   145.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    2.23663E-01    64.99    0.00000E+00     0.00
   70.00   145.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    9.10587E-02  -167.99    0.00000E+00     0.00
   75.00   145.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    1.45859E-01   168.64    0.00000E+00     0.00
   80.00   145.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    1.13115E-01    -9.35    0.00000E+00     0.00
   85.00   145.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    2.77366E-01   -27.50    0.00000E+00     0.00
   90.00   145.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    1.20499E-01    -5.42    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -6.18 -999.99   -6.18    0.00000     0.00  LINEAR    1.46337E-01  -117.29    0.00000E+00     0.00
   10.00   150.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    3.22425E-01   136.28    0.00000E+00     0.00
   15.00   150.00       4.92 -999.99    4.92    0.00000     0.00  LINEAR    5.25294E-01    38.44    0.00000E+00     0.00
   20.00   150.00       6.04 -999.99    6.04    0.00000     0.00  LINEAR    5.97303E-01   -58.84    0.00000E+00     0.00
   25.00   150.00       7.32 -999.99    7.32    0.00000     0.00  LINEAR    6.92510E-01  -156.15    0.00000E+00     0.00
   30.00   150.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    5.69064E-01   112.51    0.00000E+00     0.00
   35.00   150.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    3.21220E-01    27.89    0.00000E+00     0.00
   40.00   150.00     -38.83 -999.99  -38.83    0.00000     0.00  LINEAR    3.41108E-03   179.56    0.00000E+00     0.00
   45.00   150.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    1.92457E-01    50.51    0.00000E+00     0.00
   50.00   150.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    1.17782E-01   -18.75    0.00000E+00     0.00
   55.00   150.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    1.89361E-01   113.57    0.00000E+00     0.00
   60.00   150.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    3.65990E-01    60.07    0.00000E+00     0.00
   65.00   150.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    2.06169E-01    23.25    0.00000E+00     0.00
   70.00   150.00      -8.08 -999.99   -8.08    0.00000     0.00  LINEAR    1.17556E-01   128.43    0.00000E+00     0.00
   75.00   150.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    1.34802E-01   109.56    0.00000E+00     0.00
   80.00   150.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    1.44383E-01   -83.27    0.00000E+00     0.00
   85.00   150.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    3.20043E-01   -96.17    0.00000E+00     0.00
   90.00   150.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    1.33364E-01   -76.93    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.44928E-01  -121.90    0.00000E+00     0.00
   10.00   155.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    3.16533E-01   126.72    0.00000E+00     0.00
   15.00   155.00       4.74 -999.99    4.74    0.00000     0.00  LINEAR    5.14465E-01    24.21    0.00000E+00     0.00
   20.00   155.00       6.13 -999.99    6.13    0.00000     0.00  LINEAR    6.03277E-01   -79.02    0.00000E+00     0.00
   25.00   155.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    6.85184E-01  -178.22    0.00000E+00     0.00
   30.00   155.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    5.84378E-01    82.52    0.00000E+00     0.00
   35.00   155.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    3.21133E-01    -4.43    0.00000E+00     0.00
   40.00   155.00     -18.52 -999.99  -18.52    0.00000     0.00  LINEAR    3.53233E-02   124.19    0.00000E+00     0.00
   45.00   155.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    2.31259E-01    21.28    0.00000E+00     0.00
   50.00   155.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    1.29341E-01   -53.03    0.00000E+00     0.00
   55.00   155.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    1.67783E-01    67.41    0.00000E+00     0.00
   60.00   155.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    3.51121E-01    12.34    0.00000E+00     0.00
   65.00   155.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    1.79931E-01   -27.23    0.00000E+00     0.00
   70.00   155.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    1.07869E-01    91.48    0.00000E+00     0.00
   75.00   155.00      -8.68 -999.99   -8.68    0.00000     0.00  LINEAR    1.09718E-01    59.05    0.00000E+00     0.00
   80.00   155.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    1.55359E-01  -126.96    0.00000E+00     0.00
   85.00   155.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    3.16093E-01  -142.99    0.00000E+00     0.00
   90.00   155.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    1.44977E-01  -124.66    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    1.43670E-01  -125.73    0.00000E+00     0.00
   10.00   160.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    3.11361E-01   118.74    0.00000E+00     0.00
   15.00   160.00       4.60 -999.99    4.60    0.00000     0.00  LINEAR    5.06272E-01    11.88    0.00000E+00     0.00
   20.00   160.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    6.14575E-01   -94.57    0.00000E+00     0.00
   25.00   160.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    6.74332E-01   163.49    0.00000E+00     0.00
   30.00   160.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    5.98273E-01    60.16    0.00000E+00     0.00
   35.00   160.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    3.17758E-01   -31.36    0.00000E+00     0.00
   40.00   160.00     -13.55 -999.99  -13.55    0.00000     0.00  LINEAR    6.26337E-02   102.53    0.00000E+00     0.00
   45.00   160.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    2.40776E-01    -0.13    0.00000E+00     0.00
   50.00   160.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    1.37635E-01   -80.92    0.00000E+00     0.00
   55.00   160.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    1.71310E-01    19.79    0.00000E+00     0.00
   60.00   160.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    3.61474E-01   -31.81    0.00000E+00     0.00
   65.00   160.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    2.07780E-01   -76.31    0.00000E+00     0.00
   70.00   160.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    9.83706E-02    29.21    0.00000E+00     0.00
   75.00   160.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    1.35791E-01     5.58    0.00000E+00     0.00
   80.00   160.00      -6.67 -999.99   -6.67    0.00000     0.00  LINEAR    1.38279E-01  -176.06    0.00000E+00     0.00
   85.00   160.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    3.12605E-01   167.29    0.00000E+00     0.00
   90.00   160.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    1.33242E-01  -173.43    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    1.42626E-01  -128.75    0.00000E+00     0.00
   10.00   165.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    3.07009E-01   112.42    0.00000E+00     0.00
   15.00   165.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    5.02378E-01     1.85    0.00000E+00     0.00
   20.00   165.00       6.40 -999.99    6.40    0.00000     0.00  LINEAR    6.22437E-01  -105.88    0.00000E+00     0.00
   25.00   165.00       7.03 -999.99    7.03    0.00000     0.00  LINEAR    6.69807E-01   149.71    0.00000E+00     0.00
   30.00   165.00       5.93 -999.99    5.93    0.00000     0.00  LINEAR    5.89895E-01    44.60    0.00000E+00     0.00
