1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   50.00   130.00     -18.05 -999.99  -18.05    0.00000     0.00  LINEAR    5.05297E+02    42.97    0.00000E+00     0.00
   55.00   130.00     -26.15 -999.99  -26.15    0.00000     0.00  LINEAR    1.98920E+02    27.59    0.00000E+00     0.00
   60.00   130.00     -11.60 -999.99  -11.60    0.00000     0.00  LINEAR    1.06217E+03    47.28    0.00000E+00     0.00
   65.00   130.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    1.92982E+03  -163.61    0.00000E+00     0.00
   70.00   130.00      -7.33 -999.99   -7.33    0.00000     0.00  LINEAR    1.73610E+03   -16.06    0.00000E+00     0.00
   75.00   130.00       1.59 -999.99    1.59    0.00000     0.00  LINEAR    4.84657E+03     7.76    0.00000E+00     0.00
   80.00   130.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    4.46702E+03  -148.62    0.00000E+00     0.00
   85.00   130.00       9.47 -999.99    9.47    0.00000     0.00  LINEAR    1.20056E+04  -150.22    0.00000E+00     0.00
   90.00   130.00       2.03 -999.99    2.03    0.00000     0.00  LINEAR    5.09977E+03  -123.40    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00     -13.27 -999.99  -13.27    0.00000     0.00  LINEAR    8.76499E+02  -158.70    0.00000E+00     0.00
   10.00   135.00     -18.78 -999.99  -18.78    0.00000     0.00  LINEAR    4.64405E+02    93.46    0.00000E+00     0.00
   15.00   135.00       3.59 -999.99    3.59    0.00000     0.00  LINEAR    6.10094E+03  -166.37    0.00000E+00     0.00
   20.00   135.00       4.37 -999.99    4.37    0.00000     0.00  LINEAR    6.68001E+03  -156.58    0.00000E+00     0.00
   25.00   135.00      -0.16 -999.99   -0.16    0.00000     0.00  LINEAR    3.96538E+03     8.43    0.00000E+00     0.00
   30.00   135.00       0.45 -999.99    0.45    0.00000     0.00  LINEAR    4.25410E+03  -167.27    0.00000E+00     0.00
   35.00   135.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    2.47664E+03  -170.65    0.00000E+00     0.00
   40.00   135.00     -30.56 -999.99  -30.56    0.00000     0.00  LINEAR    1.19687E+02     2.59    0.00000E+00     0.00
   45.00   135.00     -19.16 -999.99  -19.16    0.00000     0.00  LINEAR    4.44876E+02   170.47    0.00000E+00     0.00
   50.00   135.00     -18.64 -999.99  -18.64    0.00000     0.00  LINEAR    4.72178E+02   151.55    0.00000E+00     0.00
   55.00   135.00      -7.31 -999.99   -7.31    0.00000     0.00  LINEAR    1.74032E+03    26.28    0.00000E+00     0.00
   60.00   135.00       4.24 -999.99    4.24    0.00000     0.00  LINEAR    6.57934E+03    24.20    0.00000E+00     0.00
   65.00   135.00      -2.64 -999.99   -2.64    0.00000     0.00  LINEAR    2.97940E+03    27.67    0.00000E+00     0.00
   70.00   135.00     -21.82 -999.99  -21.82    0.00000     0.00  LINEAR    3.27621E+02   -84.28    0.00000E+00     0.00
   75.00   135.00     -16.05 -999.99  -16.05    0.00000     0.00  LINEAR    6.35982E+02   -13.97    0.00000E+00     0.00
   80.00   135.00     -15.49 -999.99  -15.49    0.00000     0.00  LINEAR    6.78377E+02  -160.89    0.00000E+00     0.00
   85.00   135.00      -7.73 -999.99   -7.73    0.00000     0.00  LINEAR    1.65793E+03  -158.46    0.00000E+00     0.00
   90.00   135.00     -15.58 -999.99  -15.58    0.00000     0.00  LINEAR    6.71524E+02  -129.45    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00     -11.55 -999.99  -11.55    0.00000     0.00  LINEAR    1.06872E+03  -158.51    0.00000E+00     0.00
   10.00   140.00     -16.84 -999.99  -16.84    0.00000     0.00  LINEAR    5.80663E+02    63.47    0.00000E+00     0.00
   15.00   140.00       3.21 -999.99    3.21    0.00000     0.00  LINEAR    5.84194E+03  -167.37    0.00000E+00     0.00
   20.00   140.00       6.40 -999.99    6.40    0.00000     0.00  LINEAR    8.43691E+03  -158.62    0.00000E+00     0.00
   25.00   140.00     -13.26 -999.99  -13.26    0.00000     0.00  LINEAR    8.77437E+02   -56.05    0.00000E+00     0.00
   30.00   140.00      -2.22 -999.99   -2.22    0.00000     0.00  LINEAR    3.12873E+03  -162.72    0.00000E+00     0.00
   35.00   140.00      -8.68 -999.99   -8.68    0.00000     0.00  LINEAR    1.48698E+03    32.50    0.00000E+00     0.00
   40.00   140.00     -34.82 -999.99  -34.82    0.00000     0.00  LINEAR    7.33102E+01    -3.92    0.00000E+00     0.00
   45.00   140.00      -8.58 -999.99   -8.58    0.00000     0.00  LINEAR    1.50358E+03    20.92    0.00000E+00     0.00
   50.00   140.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    1.74965E+03    31.94    0.00000E+00     0.00
   55.00   140.00     -21.44 -999.99  -21.44    0.00000     0.00  LINEAR    3.42174E+02  -172.70    0.00000E+00     0.00
   60.00   140.00      -1.15 -999.99   -1.15    0.00000     0.00  LINEAR    3.53555E+03    19.75    0.00000E+00     0.00
   65.00   140.00      -6.41 -999.99   -6.41    0.00000     0.00  LINEAR    1.92931E+03    25.59    0.00000E+00     0.00
   70.00   140.00     -20.30 -999.99  -20.30    0.00000     0.00  LINEAR    3.89999E+02  -145.22    0.00000E+00     0.00
   75.00   140.00     -24.63 -999.99  -24.63    0.00000     0.00  LINEAR    2.36890E+02   -49.64    0.00000E+00     0.00
   80.00   140.00     -23.82 -999.99  -23.82    0.00000     0.00  LINEAR    2.60008E+02   176.07    0.00000E+00     0.00
   85.00   140.00     -14.22 -999.99  -14.22    0.00000     0.00  LINEAR    7.85492E+02  -178.67    0.00000E+00     0.00
   90.00   140.00     -21.84 -999.99  -21.84    0.00000     0.00  LINEAR    3.26740E+02  -152.94    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00     -10.28 -999.99  -10.28    0.00000     0.00  LINEAR    1.23674E+03  -158.19    0.00000E+00     0.00
   10.00   145.00     -10.59 -999.99  -10.59    0.00000     0.00  LINEAR    1.19338E+03    35.88    0.00000E+00     0.00
   15.00   145.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    3.77067E+03  -171.68    0.00000E+00     0.00
   20.00   145.00       5.02 -999.99    5.02    0.00000     0.00  LINEAR    7.19738E+03  -159.43    0.00000E+00     0.00
   25.00   145.00      -8.99 -999.99   -8.99    0.00000     0.00  LINEAR    1.43461E+03   -25.39    0.00000E+00     0.00
   30.00   145.00     -23.33 -999.99  -23.33    0.00000     0.00  LINEAR    2.75291E+02   -65.41    0.00000E+00     0.00
   35.00   145.00      -3.34 -999.99   -3.34    0.00000     0.00  LINEAR    2.75005E+03    25.32    0.00000E+00     0.00
   40.00   145.00     -31.07 -999.99  -31.07    0.00000     0.00  LINEAR    1.12836E+02  -123.75    0.00000E+00     0.00
   45.00   145.00       4.20 -999.99    4.20    0.00000     0.00  LINEAR    6.54713E+03    17.41    0.00000E+00     0.00
   50.00   145.00       2.44 -999.99    2.44    0.00000     0.00  LINEAR    5.35011E+03    22.24    0.00000E+00     0.00
   55.00   145.00      -1.31 -999.99   -1.31    0.00000     0.00  LINEAR    3.47046E+03  -157.62    0.00000E+00     0.00
   60.00   145.00     -12.08 -999.99  -12.08    0.00000     0.00  LINEAR    1.00433E+03  -132.09    0.00000E+00     0.00
   65.00   145.00     -18.50 -999.99  -18.50    0.00000     0.00  LINEAR    4.79604E+02    23.07    0.00000E+00     0.00
   70.00   145.00     -25.25 -999.99  -25.25    0.00000     0.00  LINEAR    2.20683E+02  -176.96    0.00000E+00     0.00
   75.00   145.00     -27.94 -999.99  -27.94    0.00000     0.00  LINEAR    1.61794E+02   -51.35    0.00000E+00     0.00
   80.00   145.00     -29.75 -999.99  -29.75    0.00000     0.00  LINEAR    1.31377E+02   138.50    0.00000E+00     0.00
   85.00   145.00     -19.36 -999.99  -19.36    0.00000     0.00  LINEAR    4.34465E+02   125.49    0.00000E+00     0.00
   90.00   145.00     -27.00 -999.99  -27.00    0.00000     0.00  LINEAR    1.80434E+02   138.65    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -9.34 -999.99   -9.34    0.00000     0.00  LINEAR    1.37794E+03  -157.79    0.00000E+00     0.00
   10.00   150.00      -4.84 -999.99   -4.84    0.00000     0.00  LINEAR    2.31282E+03    25.60    0.00000E+00     0.00
   15.00   150.00     -15.01 -999.99  -15.01    0.00000     0.00  LINEAR    7.17153E+02   110.00    0.00000E+00     0.00
   20.00   150.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    4.33393E+03  -160.87    0.00000E+00     0.00
   25.00   150.00      -3.89 -999.99   -3.89    0.00000     0.00  LINEAR    2.58063E+03    -4.88    0.00000E+00     0.00
   30.00   150.00     -15.57 -999.99  -15.57    0.00000     0.00  LINEAR    6.72300E+02   -36.04    0.00000E+00     0.00
   35.00   150.00     -10.99 -999.99  -10.99    0.00000     0.00  LINEAR    1.13865E+03    27.15    0.00000E+00     0.00
   40.00   150.00     -22.14 -999.99  -22.14    0.00000     0.00  LINEAR    3.15748E+02  -126.06    0.00000E+00     0.00
   45.00   150.00       5.41 -999.99    5.41    0.00000     0.00  LINEAR    7.52837E+03    16.04    0.00000E+00     0.00
   50.00   150.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    4.89726E+03    20.83    0.00000E+00     0.00
   55.00   150.00      -7.17 -999.99   -7.17    0.00000     0.00  LINEAR    1.76877E+03  -155.94    0.00000E+00     0.00
   60.00   150.00      -2.00 -999.99   -2.00    0.00000     0.00  LINEAR    3.20546E+03    14.90    0.00000E+00     0.00
   65.00   150.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    2.28480E+03    28.24    0.00000E+00     0.00
   70.00   150.00     -15.24 -999.99  -15.24    0.00000     0.00  LINEAR    6.98256E+02   167.04    0.00000E+00     0.00
   75.00   150.00     -31.01 -999.99  -31.01    0.00000     0.00  LINEAR    1.13667E+02  -161.12    0.00000E+00     0.00
   80.00   150.00     -25.39 -999.99  -25.39    0.00000     0.00  LINEAR    2.17119E+02  -140.98    0.00000E+00     0.00
   85.00   150.00     -15.97 -999.99  -15.97    0.00000     0.00  LINEAR    6.42236E+02  -159.97    0.00000E+00     0.00
   90.00   150.00     -21.80 -999.99  -21.80    0.00000     0.00  LINEAR    3.28309E+02  -135.29    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -8.65 -999.99   -8.65    0.00000     0.00  LINEAR    1.49226E+03  -157.33    0.00000E+00     0.00
   10.00   155.00      -0.57 -999.99   -0.57    0.00000     0.00  LINEAR    3.78217E+03    21.50    0.00000E+00     0.00
   15.00   155.00       1.26 -999.99    1.26    0.00000     0.00  LINEAR    4.66894E+03    27.67    0.00000E+00     0.00
   20.00   155.00      -7.07 -999.99   -7.07    0.00000     0.00  LINEAR    1.78856E+03  -168.81    0.00000E+00     0.00
   25.00   155.00      -6.23 -999.99   -6.23    0.00000     0.00  LINEAR    1.97095E+03    -7.87    0.00000E+00     0.00
   30.00   155.00      -8.26 -999.99   -8.26    0.00000     0.00  LINEAR    1.55960E+03  -132.56    0.00000E+00     0.00
   35.00   155.00     -22.55 -999.99  -22.55    0.00000     0.00  LINEAR    3.00888E+02   -12.18    0.00000E+00     0.00
   40.00   155.00     -18.15 -999.99  -18.15    0.00000     0.00  LINEAR    4.99513E+02  -121.52    0.00000E+00     0.00
   45.00   155.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    2.54791E+03     8.10    0.00000E+00     0.00
   50.00   155.00      -8.39 -999.99   -8.39    0.00000     0.00  LINEAR    1.53655E+03    17.55    0.00000E+00     0.00
   55.00   155.00     -15.91 -999.99  -15.91    0.00000     0.00  LINEAR    6.46643E+02    19.94    0.00000E+00     0.00
   60.00   155.00      -1.03 -999.99   -1.03    0.00000     0.00  LINEAR    3.58778E+03    18.88    0.00000E+00     0.00
   65.00   155.00     -26.87 -999.99  -26.87    0.00000     0.00  LINEAR    1.83006E+02    21.06    0.00000E+00     0.00
   70.00   155.00     -22.78 -999.99  -22.78    0.00000     0.00  LINEAR    2.93160E+02    16.27    0.00000E+00     0.00
   75.00   155.00      -8.73 -999.99   -8.73    0.00000     0.00  LINEAR    1.47718E+03    18.71    0.00000E+00     0.00
   80.00   155.00      -9.17 -999.99   -9.17    0.00000     0.00  LINEAR    1.40450E+03  -147.83    0.00000E+00     0.00
   85.00   155.00      -3.76 -999.99   -3.76    0.00000     0.00  LINEAR    2.61840E+03  -147.43    0.00000E+00     0.00
   90.00   155.00     -12.21 -999.99  -12.21    0.00000     0.00  LINEAR    9.90188E+02  -127.78    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -8.14 -999.99   -8.14    0.00000     0.00  LINEAR    1.58194E+03  -156.83    0.00000E+00     0.00
   10.00   160.00       2.54 -999.99    2.54    0.00000     0.00  LINEAR    5.40999E+03    19.51    0.00000E+00     0.00
   15.00   160.00       7.34 -999.99    7.34    0.00000     0.00  LINEAR    9.40218E+03    23.00    0.00000E+00     0.00
   20.00   160.00     -12.96 -999.99  -12.96    0.00000     0.00  LINEAR    9.07737E+02   161.42    0.00000E+00     0.00
   25.00   160.00     -15.79 -999.99  -15.79    0.00000     0.00  LINEAR    6.55809E+02  -103.48    0.00000E+00     0.00
   30.00   160.00      -5.31 -999.99   -5.31    0.00000     0.00  LINEAR    2.19087E+03  -138.74    0.00000E+00     0.00
   35.00   160.00     -10.45 -999.99  -10.45    0.00000     0.00  LINEAR    1.21168E+03    -6.93    0.00000E+00     0.00
   40.00   160.00     -16.50 -999.99  -16.50    0.00000     0.00  LINEAR    6.03930E+02  -120.76    0.00000E+00     0.00
   45.00   160.00      -5.11 -999.99   -5.11    0.00000     0.00  LINEAR    2.24098E+03  -150.29    0.00000E+00     0.00
   50.00   160.00     -25.24 -999.99  -25.24    0.00000     0.00  LINEAR    2.20766E+02   -79.61    0.00000E+00     0.00
   55.00   160.00     -29.33 -999.99  -29.33    0.00000     0.00  LINEAR    1.37983E+02    60.06    0.00000E+00     0.00
   60.00   160.00     -30.28 -999.99  -30.28    0.00000     0.00  LINEAR    1.23613E+02   107.46    0.00000E+00     0.00
   65.00   160.00     -10.86 -999.99  -10.86    0.00000     0.00  LINEAR    1.15665E+03  -149.26    0.00000E+00     0.00
   70.00   160.00     -16.11 -999.99  -16.11    0.00000     0.00  LINEAR    6.31917E+02     2.39    0.00000E+00     0.00
   75.00   160.00     -13.97 -999.99  -13.97    0.00000     0.00  LINEAR    8.08471E+02    28.55    0.00000E+00     0.00
   80.00   160.00     -21.50 -999.99  -21.50    0.00000     0.00  LINEAR    3.39659E+02  -144.98    0.00000E+00     0.00
   85.00   160.00     -14.30 -999.99  -14.30    0.00000     0.00  LINEAR    7.78583E+02     8.91    0.00000E+00     0.00
   90.00   160.00     -17.11 -999.99  -17.11    0.00000     0.00  LINEAR    5.63126E+02    55.97    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -7.77 -999.99   -7.77    0.00000     0.00  LINEAR    1.65083E+03  -156.32    0.00000E+00     0.00
   10.00   165.00       4.75 -999.99    4.75    0.00000     0.00  LINEAR    6.97769E+03    18.33    0.00000E+00     0.00
   15.00   165.00      10.55 -999.99   10.55    0.00000     0.00  LINEAR    1.36031E+04    21.38    0.00000E+00     0.00
   20.00   165.00      -8.62 -999.99   -8.62    0.00000     0.00  LINEAR    1.49733E+03   163.63    0.00000E+00     0.00
   25.00   165.00      -5.26 -999.99   -5.26    0.00000     0.00  LINEAR    2.20316E+03  -158.41    0.00000E+00     0.00
   30.00   165.00     -13.79 -999.99  -13.79    0.00000     0.00  LINEAR    8.25338E+02   -99.76    0.00000E+00     0.00
   35.00   165.00     -11.91 -999.99  -11.91    0.00000     0.00  LINEAR    1.02521E+03   -26.06    0.00000E+00     0.00
   40.00   165.00     -16.47 -999.99  -16.47    0.00000     0.00  LINEAR    6.05891E+02  -123.56    0.00000E+00     0.00
   45.00   165.00      -4.31 -999.99   -4.31    0.00000     0.00  LINEAR    2.45937E+03  -156.64    0.00000E+00     0.00
   50.00   165.00     -22.97 -999.99  -22.97    0.00000     0.00  LINEAR    2.86882E+02   -33.36    0.00000E+00     0.00
   55.00   165.00     -17.24 -999.99  -17.24    0.00000     0.00  LINEAR    5.54664E+02  -178.84    0.00000E+00     0.00
   60.00   165.00     -16.77 -999.99  -16.77    0.00000     0.00  LINEAR    5.85601E+02    85.97    0.00000E+00     0.00
   65.00   165.00     -16.63 -999.99  -16.63    0.00000     0.00  LINEAR    5.95391E+02    44.78    0.00000E+00     0.00
   70.00   165.00     -34.95 -999.99  -34.95    0.00000     0.00  LINEAR    7.21906E+01  -137.58    0.00000E+00     0.00
   75.00   165.00     -22.85 -999.99  -22.85    0.00000     0.00  LINEAR    2.90714E+02    21.33    0.00000E+00     0.00
   80.00   165.00     -22.25 -999.99  -22.25    0.00000     0.00  LINEAR    3.11782E+02  -111.22    0.00000E+00     0.00
   85.00   165.00     -12.81 -999.99  -12.81    0.00000     0.00  LINEAR    9.23488E+02  -125.11    0.00000E+00     0.00
   90.00   165.00     -22.36 -999.99  -22.36    0.00000     0.00  LINEAR    3.07826E+02  -100.26    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00      -7.50 -999.99   -7.50    0.00000     0.00  LINEAR    1.70342E+03  -155.82    0.00000E+00     0.00
   10.00   170.00       6.23 -999.99    6.23    0.00000     0.00  LINEAR    8.26986E+03    17.50    0.00000E+00     0.00
   15.00   170.00      12.39 -999.99   12.39    0.00000     0.00  LINEAR    1.68113E+04    20.44    0.00000E+00     0.00
   20.00   170.00      -3.41 -999.99   -3.41    0.00000     0.00  LINEAR    2.72757E+03   175.20    0.00000E+00     0.00
   25.00   170.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    2.73620E+03  -168.83    0.00000E+00     0.00
   30.00   170.00      -5.17 -999.99   -5.17    0.00000     0.00  LINEAR    2.22716E+03     9.65    0.00000E+00     0.00
   35.00   170.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    2.93307E+03  -149.26    0.00000E+00     0.00
   40.00   170.00     -17.50 -999.99  -17.50    0.00000     0.00  LINEAR    5.38737E+02  -127.72    0.00000E+00     0.00
   45.00   170.00     -25.98 -999.99  -25.98    0.00000     0.00  LINEAR    2.02933E+02   161.68    0.00000E+00     0.00
   50.00   170.00     -28.04 -999.99  -28.04    0.00000     0.00  LINEAR    1.59944E+02  -151.02    0.00000E+00     0.00
   55.00   170.00     -24.34 -999.99  -24.34    0.00000     0.00  LINEAR    2.44974E+02    65.07    0.00000E+00     0.00
   60.00   170.00     -11.69 -999.99  -11.69    0.00000     0.00  LINEAR    1.05094E+03    54.43    0.00000E+00     0.00
   65.00   170.00     -15.34 -999.99  -15.34    0.00000     0.00  LINEAR    6.90581E+02    56.61    0.00000E+00     0.00
   70.00   170.00     -24.91 -999.99  -24.91    0.00000     0.00  LINEAR    2.29388E+02  -138.96    0.00000E+00     0.00
   75.00   170.00     -15.70 -999.99  -15.70    0.00000     0.00  LINEAR    6.62068E+02    -1.57    0.00000E+00     0.00
   80.00   170.00     -15.03 -999.99  -15.03    0.00000     0.00  LINEAR    7.15191E+02  -140.92    0.00000E+00     0.00
   85.00   170.00      -3.23 -999.99   -3.23    0.00000     0.00  LINEAR    2.78458E+03  -150.21    0.00000E+00     0.00
   90.00   170.00     -10.84 -999.99  -10.84    0.00000     0.00  LINEAR    1.15851E+03  -125.13    0.00000E+00     0.00
    0.00   175.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   175.00      -7.29 -999.99   -7.29    0.00000     0.00  LINEAR    1.74374E+03  -155.35    0.00000E+00     0.00
   10.00   175.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    9.10702E+03    16.80    0.00000E+00     0.00
   15.00   175.00      13.37 -999.99   13.37    0.00000     0.00  LINEAR    1.88104E+04    19.69    0.00000E+00     0.00
   20.00   175.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    3.75663E+03  -179.23    0.00000E+00     0.00
   25.00   175.00      -5.03 -999.99   -5.03    0.00000     0.00  LINEAR    2.26379E+03   179.73    0.00000E+00     0.00
   30.00   175.00       0.43 -999.99    0.43    0.00000     0.00  LINEAR    4.24091E+03    21.28    0.00000E+00     0.00
   35.00   175.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    7.73849E+03  -159.52    0.00000E+00     0.00
   40.00   175.00     -18.83 -999.99  -18.83    0.00000     0.00  LINEAR    4.61922E+02  -130.69    0.00000E+00     0.00
   45.00   175.00      -7.15 -999.99   -7.15    0.00000     0.00  LINEAR    1.77234E+03    29.60    0.00000E+00     0.00
   50.00   175.00     -10.69 -999.99  -10.69    0.00000     0.00  LINEAR    1.17949E+03  -171.20    0.00000E+00     0.00
   55.00   175.00     -15.29 -999.99  -15.29    0.00000     0.00  LINEAR    6.94479E+02    19.96    0.00000E+00     0.00
   60.00   175.00      -7.67 -999.99   -7.67    0.00000     0.00  LINEAR    1.67029E+03  -158.55    0.00000E+00     0.00
   65.00   175.00     -14.09 -999.99  -14.09    0.00000     0.00  LINEAR    7.97179E+02  -150.19    0.00000E+00     0.00
   70.00   175.00     -29.62 -999.99  -29.62    0.00000     0.00  LINEAR    1.33460E+02  -166.05    0.00000E+00     0.00
   75.00   175.00      -8.04 -999.99   -8.04    0.00000     0.00  LINEAR    1.59955E+03  -165.88    0.00000E+00     0.00
   80.00   175.00      -6.87 -999.99   -6.87    0.00000     0.00  LINEAR    1.83058E+03    38.58    0.00000E+00     0.00
   85.00   175.00       2.45 -999.99    2.45    0.00000     0.00  LINEAR    5.35100E+03    35.19    0.00000E+00     0.00
   90.00   175.00      -4.41 -999.99   -4.41    0.00000     0.00  LINEAR    2.42896E+03    62.19    0.00000E+00     0.00
    0.00   180.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   180.00      -7.14 -999.99   -7.14    0.00000     0.00  LINEAR    1.77447E+03  -154.96    0.00000E+00     0.00
   10.00   180.00       7.31 -999.99    7.31    0.00000     0.00  LINEAR    9.37113E+03    16.11    0.00000E+00     0.00
   15.00   180.00      13.69 -999.99   13.69    0.00000     0.00  LINEAR    1.95266E+04    18.94    0.00000E+00     0.00
   20.00   180.00      -0.31 -999.99   -0.31    0.00000     0.00  LINEAR    3.89608E+03  -176.49    0.00000E+00     0.00
   25.00   180.00      -7.76 -999.99   -7.76    0.00000     0.00  LINEAR    1.65263E+03   165.82    0.00000E+00     0.00
   30.00   180.00       2.35 -999.99    2.35    0.00000     0.00  LINEAR    5.29346E+03    25.88    0.00000E+00     0.00
   35.00   180.00       7.79 -999.99    7.79    0.00000     0.00  LINEAR    9.89433E+03  -162.37    0.00000E+00     0.00
   40.00   180.00     -19.49 -999.99  -19.49    0.00000     0.00  LINEAR    4.28197E+02  -130.28    0.00000E+00     0.00
   45.00   180.00      -4.19 -999.99   -4.19    0.00000     0.00  LINEAR    2.49122E+03    24.80    0.00000E+00     0.00
   50.00   180.00      -8.13 -999.99   -8.13    0.00000     0.00  LINEAR    1.58284E+03  -170.37    0.00000E+00     0.00
   55.00   180.00     -17.11 -999.99  -17.11    0.00000     0.00  LINEAR    5.63380E+02     5.29    0.00000E+00     0.00
   60.00   180.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    3.93703E+03  -150.43    0.00000E+00     0.00
   65.00   180.00      -7.88 -999.99   -7.88    0.00000     0.00  LINEAR    1.62960E+03  -134.17    0.00000E+00     0.00
   70.00   180.00     -23.67 -999.99  -23.67    0.00000     0.00  LINEAR    2.64556E+02   128.68    0.00000E+00     0.00
   75.00   180.00      -1.23 -999.99   -1.23    0.00000     0.00  LINEAR    3.50410E+03  -172.39    0.00000E+00     0.00
   80.00   180.00      -0.39 -999.99   -0.39    0.00000     0.00  LINEAR    3.86165E+03    34.67    0.00000E+00     0.00
   85.00   180.00       9.28 -999.99    9.28    0.00000     0.00  LINEAR    1.17498E+04    30.93    0.00000E+00     0.00
   90.00   180.00       2.21 -999.99    2.21    0.00000     0.00  LINEAR    5.20596E+03    58.00    0.00000E+00     0.00
    0.00   185.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   185.00      -7.04 -999.99   -7.04    0.00000     0.00  LINEAR    1.79624E+03  -154.64    0.00000E+00     0.00
   10.00   185.00       6.98 -999.99    6.98    0.00000     0.00  LINEAR    9.02107E+03    15.34    0.00000E+00     0.00
   15.00   185.00      13.42 -999.99   13.42    0.00000     0.00  LINEAR    1.89344E+04    18.10    0.00000E+00     0.00
   20.00   185.00      -2.69 -999.99   -2.69    0.00000     0.00  LINEAR    2.96166E+03  -174.62    0.00000E+00     0.00
   25.00   185.00      -9.98 -999.99   -9.98    0.00000     0.00  LINEAR    1.27910E+03   162.28    0.00000E+00     0.00
   30.00   185.00       2.24 -999.99    2.24    0.00000     0.00  LINEAR    5.22644E+03    27.65    0.00000E+00     0.00
   35.00   185.00       5.30 -999.99    5.30    0.00000     0.00  LINEAR    7.43317E+03  -164.43    0.00000E+00     0.00
   40.00   185.00     -18.82 -999.99  -18.82    0.00000     0.00  LINEAR    4.62333E+02  -126.54    0.00000E+00     0.00
   45.00   185.00      -5.79 -999.99   -5.79    0.00000     0.00  LINEAR    2.07301E+03    17.20    0.00000E+00     0.00
   50.00   185.00     -13.45 -999.99  -13.45    0.00000     0.00  LINEAR    8.58229E+02  -165.07    0.00000E+00     0.00
   55.00   185.00     -24.58 -999.99  -24.58    0.00000     0.00  LINEAR    2.38288E+02     8.30    0.00000E+00     0.00
   60.00   185.00      -3.74 -999.99   -3.74    0.00000     0.00  LINEAR    2.62465E+03  -150.75    0.00000E+00     0.00
   65.00   185.00      -9.57 -999.99   -9.57    0.00000     0.00  LINEAR    1.34166E+03  -134.47    0.00000E+00     0.00
   70.00   185.00     -25.70 -999.99  -25.70    0.00000     0.00  LINEAR    2.09471E+02    75.90    0.00000E+00     0.00
   75.00   185.00      -8.95 -999.99   -8.95    0.00000     0.00  LINEAR    1.44049E+03   177.51    0.00000E+00     0.00
   80.00   185.00      -7.69 -999.99   -7.69    0.00000     0.00  LINEAR    1.66657E+03    26.41    0.00000E+00     0.00
   85.00   185.00       1.95 -999.99    1.95    0.00000     0.00  LINEAR    5.05624E+03    24.74    0.00000E+00     0.00
   90.00   185.00      -4.93 -999.99   -4.93    0.00000     0.00  LINEAR    2.28864E+03    53.59    0.00000E+00     0.00
