1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   50.00   110.00      -6.76 -999.99   -6.76    0.00000     0.00  LINEAR    5.88986E-04   -40.88    0.00000E+00     0.00
   55.00   110.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    8.25510E-04   113.55    0.00000E+00     0.00
   60.00   110.00       2.63 -999.99    2.63    0.00000     0.00  LINEAR    1.73768E-03    95.91    0.00000E+00     0.00
   65.00   110.00      -1.59 -999.99   -1.59    0.00000     0.00  LINEAR    1.06825E-03    86.20    0.00000E+00     0.00
   70.00   110.00      -9.90 -999.99   -9.90    0.00000     0.00  LINEAR    4.10348E-04  -156.10    0.00000E+00     0.00
   75.00   110.00      -6.19 -999.99   -6.19    0.00000     0.00  LINEAR    6.29532E-04  -147.64    0.00000E+00     0.00
   80.00   110.00      -7.40 -999.99   -7.40    0.00000     0.00  LINEAR    5.47110E-04    42.80    0.00000E+00     0.00
   85.00   110.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    1.34106E-03    36.19    0.00000E+00     0.00
   90.00   110.00      -7.36 -999.99   -7.36    0.00000     0.00  LINEAR    5.50129E-04    58.81    0.00000E+00     0.00
    0.00   115.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   115.00      -5.63 -999.99   -5.63    0.00000     0.00  LINEAR    6.71053E-04    80.38    0.00000E+00     0.00
   10.00   115.00       1.14 -999.99    1.14    0.00000     0.00  LINEAR    1.46341E-03    21.49    0.00000E+00     0.00
   15.00   115.00       5.22 -999.99    5.22    0.00000     0.00  LINEAR    2.33922E-03   -24.39    0.00000E+00     0.00
   20.00   115.00       6.37 -999.99    6.37    0.00000     0.00  LINEAR    2.67043E-03   -69.32    0.00000E+00     0.00
   25.00   115.00       6.60 -999.99    6.60    0.00000     0.00  LINEAR    2.74405E-03  -115.71    0.00000E+00     0.00
   30.00   115.00       5.75 -999.99    5.75    0.00000     0.00  LINEAR    2.48814E-03  -160.06    0.00000E+00     0.00
   35.00   115.00       0.98 -999.99    0.98    0.00000     0.00  LINEAR    1.43642E-03   156.83    0.00000E+00     0.00
   40.00   115.00     -13.59 -999.99  -13.59    0.00000     0.00  LINEAR    2.68504E-04    28.89    0.00000E+00     0.00
   45.00   115.00      -3.39 -999.99   -3.39    0.00000     0.00  LINEAR    8.68476E-04   -83.29    0.00000E+00     0.00
   50.00   115.00      -7.10 -999.99   -7.10    0.00000     0.00  LINEAR    5.66933E-04  -123.65    0.00000E+00     0.00
   55.00   115.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    7.17609E-04    28.77    0.00000E+00     0.00
   60.00   115.00       1.55 -999.99    1.55    0.00000     0.00  LINEAR    1.53480E-03     6.45    0.00000E+00     0.00
   65.00   115.00      -3.32 -999.99   -3.32    0.00000     0.00  LINEAR    8.75649E-04    -1.84    0.00000E+00     0.00
   70.00   115.00      -6.81 -999.99   -6.81    0.00000     0.00  LINEAR    5.85797E-04   112.55    0.00000E+00     0.00
   75.00   115.00      -6.04 -999.99   -6.04    0.00000     0.00  LINEAR    6.40449E-04   116.45    0.00000E+00     0.00
   80.00   115.00      -6.27 -999.99   -6.27    0.00000     0.00  LINEAR    6.23644E-04   -68.71    0.00000E+00     0.00
   85.00   115.00       0.67 -999.99    0.67    0.00000     0.00  LINEAR    1.38689E-03   -71.39    0.00000E+00     0.00
   90.00   115.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    5.73601E-04   -51.51    0.00000E+00     0.00
    0.00   120.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   120.00      -5.70 -999.99   -5.70    0.00000     0.00  LINEAR    6.65946E-04    71.40    0.00000E+00     0.00
   10.00   120.00       1.34 -999.99    1.34    0.00000     0.00  LINEAR    1.49701E-03     4.38    0.00000E+00     0.00
   15.00   120.00       5.25 -999.99    5.25    0.00000     0.00  LINEAR    2.34839E-03   -49.67    0.00000E+00     0.00
   20.00   120.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    2.72845E-03  -105.33    0.00000E+00     0.00
   25.00   120.00       6.88 -999.99    6.88    0.00000     0.00  LINEAR    2.83190E-03  -160.72    0.00000E+00     0.00
   30.00   120.00       5.98 -999.99    5.98    0.00000     0.00  LINEAR    2.55442E-03   148.43    0.00000E+00     0.00
   35.00   120.00       0.99 -999.99    0.99    0.00000     0.00  LINEAR    1.43768E-03    98.85    0.00000E+00     0.00
   40.00   120.00     -21.59 -999.99  -21.59    0.00000     0.00  LINEAR    1.06910E-04     5.23    0.00000E+00     0.00
   45.00   120.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    9.09827E-04  -168.38    0.00000E+00     0.00
   50.00   120.00      -6.95 -999.99   -6.95    0.00000     0.00  LINEAR    5.76820E-04   152.62    0.00000E+00     0.00
   55.00   120.00      -5.32 -999.99   -5.32    0.00000     0.00  LINEAR    6.95428E-04   -57.23    0.00000E+00     0.00
   60.00   120.00       1.13 -999.99    1.13    0.00000     0.00  LINEAR    1.46077E-03   -86.17    0.00000E+00     0.00
   65.00   120.00      -4.25 -999.99   -4.25    0.00000     0.00  LINEAR    7.86960E-04  -108.63    0.00000E+00     0.00
   70.00   120.00     -10.55 -999.99  -10.55    0.00000     0.00  LINEAR    3.80743E-04    30.43    0.00000E+00     0.00
   75.00   120.00      -8.30 -999.99   -8.30    0.00000     0.00  LINEAR    4.93304E-04    11.29    0.00000E+00     0.00
   80.00   120.00      -5.88 -999.99   -5.88    0.00000     0.00  LINEAR    6.52094E-04  -162.59    0.00000E+00     0.00
   85.00   120.00       0.73 -999.99    0.73    0.00000     0.00  LINEAR    1.39601E-03  -172.61    0.00000E+00     0.00
   90.00   120.00      -6.46 -999.99   -6.46    0.00000     0.00  LINEAR    6.10081E-04  -152.12    0.00000E+00     0.00
    0.00   125.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   125.00      -5.77 -999.99   -5.77    0.00000     0.00  LINEAR    6.60727E-04    62.90    0.00000E+00     0.00
   10.00   125.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    1.50870E-03   -11.47    0.00000E+00     0.00
   15.00   125.00       5.17 -999.99    5.17    0.00000     0.00  LINEAR    2.32652E-03   -74.53    0.00000E+00     0.00
   20.00   125.00       6.83 -999.99    6.83    0.00000     0.00  LINEAR    2.81831E-03  -139.15    0.00000E+00     0.00
   25.00   125.00       7.24 -999.99    7.24    0.00000     0.00  LINEAR    2.95428E-03   158.14    0.00000E+00     0.00
   30.00   125.00       6.08 -999.99    6.08    0.00000     0.00  LINEAR    2.58373E-03   100.89    0.00000E+00     0.00
   35.00   125.00       0.97 -999.99    0.97    0.00000     0.00  LINEAR    1.43501E-03    43.95    0.00000E+00     0.00
   40.00   125.00     -38.98 -999.99  -38.98    0.00000     0.00  LINEAR    1.44363E-05  -127.01    0.00000E+00     0.00
   45.00   125.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    9.06756E-04   120.76    0.00000E+00     0.00
   50.00   125.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    6.48799E-04    70.03    0.00000E+00     0.00
   55.00   125.00      -6.48 -999.99   -6.48    0.00000     0.00  LINEAR    6.08382E-04  -150.70    0.00000E+00     0.00
   60.00   125.00       1.03 -999.99    1.03    0.00000     0.00  LINEAR    1.44429E-03   178.75    0.00000E+00     0.00
   65.00   125.00      -3.61 -999.99   -3.61    0.00000     0.00  LINEAR    8.47137E-04   154.27    0.00000E+00     0.00
   70.00   125.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    3.91910E-04   -81.92    0.00000E+00     0.00
   75.00   125.00      -7.02 -999.99   -7.02    0.00000     0.00  LINEAR    5.71929E-04   -90.02    0.00000E+00     0.00
   80.00   125.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    5.57197E-04    92.42    0.00000E+00     0.00
   85.00   125.00       0.21 -999.99    0.21    0.00000     0.00  LINEAR    1.31472E-03    84.11    0.00000E+00     0.00
   90.00   125.00      -6.96 -999.99   -6.96    0.00000     0.00  LINEAR    5.76161E-04   105.64    0.00000E+00     0.00
    0.00   130.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   130.00      -5.84 -999.99   -5.84    0.00000     0.00  LINEAR    6.55209E-04    54.95    0.00000E+00     0.00
   10.00   130.00       1.35 -999.99    1.35    0.00000     0.00  LINEAR    1.49968E-03   -26.38    0.00000E+00     0.00
   15.00   130.00       5.12 -999.99    5.12    0.00000     0.00  LINEAR    2.31328E-03   -98.63    0.00000E+00     0.00
   20.00   130.00       7.07 -999.99    7.07    0.00000     0.00  LINEAR    2.89611E-03  -169.44    0.00000E+00     0.00
   25.00   130.00       7.30 -999.99    7.30    0.00000     0.00  LINEAR    2.97293E-03   120.70    0.00000E+00     0.00
   30.00   130.00       5.92 -999.99    5.92    0.00000     0.00  LINEAR    2.53659E-03    55.39    0.00000E+00     0.00
   35.00   130.00       0.88 -999.99    0.88    0.00000     0.00  LINEAR    1.42086E-03    -7.61    0.00000E+00     0.00
   40.00   130.00     -35.14 -999.99  -35.14    0.00000     0.00  LINEAR    2.24556E-05   157.08    0.00000E+00     0.00
   45.00   130.00      -2.71 -999.99   -2.71    0.00000     0.00  LINEAR    9.39779E-04    48.38    0.00000E+00     0.00
   50.00   130.00      -4.92 -999.99   -4.92    0.00000     0.00  LINEAR    7.28090E-04     0.73    0.00000E+00     0.00
   55.00   130.00      -4.52 -999.99   -4.52    0.00000     0.00  LINEAR    7.62817E-04   133.42    0.00000E+00     0.00
   60.00   130.00       2.32 -999.99    2.32    0.00000     0.00  LINEAR    1.67706E-03    96.78    0.00000E+00     0.00
   65.00   130.00      -1.87 -999.99   -1.87    0.00000     0.00  LINEAR    1.03514E-03    66.27    0.00000E+00     0.00
   70.00   130.00     -10.60 -999.99  -10.60    0.00000     0.00  LINEAR    3.78559E-04  -173.12    0.00000E+00     0.00
   75.00   130.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    6.36633E-04   178.54    0.00000E+00     0.00
   80.00   130.00      -7.55 -999.99   -7.55    0.00000     0.00  LINEAR    5.38227E-04    -3.59    0.00000E+00     0.00
   85.00   130.00       0.37 -999.99    0.37    0.00000     0.00  LINEAR    1.33912E-03   -12.47    0.00000E+00     0.00
   90.00   130.00      -7.48 -999.99   -7.48    0.00000     0.00  LINEAR    5.42353E-04    10.40    0.00000E+00     0.00
    0.00   135.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   135.00      -5.92 -999.99   -5.92    0.00000     0.00  LINEAR    6.49298E-04    47.59    0.00000E+00     0.00
   10.00   135.00       1.22 -999.99    1.22    0.00000     0.00  LINEAR    1.47655E-03   -40.48    0.00000E+00     0.00
   15.00   135.00       5.14 -999.99    5.14    0.00000     0.00  LINEAR    2.31825E-03  -121.01    0.00000E+00     0.00
   20.00   135.00       7.01 -999.99    7.01    0.00000     0.00  LINEAR    2.87543E-03   163.32    0.00000E+00     0.00
   25.00   135.00       7.06 -999.99    7.06    0.00000     0.00  LINEAR    2.89153E-03    84.12    0.00000E+00     0.00
   30.00   135.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.51790E-03    11.36    0.00000E+00     0.00
   35.00   135.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.38843E-03   -56.18    0.00000E+00     0.00
   40.00   135.00     -28.39 -999.99  -28.39    0.00000     0.00  LINEAR    4.88592E-05   160.78    0.00000E+00     0.00
   45.00   135.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    9.42366E-04    -9.75    0.00000E+00     0.00
   50.00   135.00      -5.19 -999.99   -5.19    0.00000     0.00  LINEAR    7.06167E-04   -65.32    0.00000E+00     0.00
   55.00   135.00      -5.59 -999.99   -5.59    0.00000     0.00  LINEAR    6.73938E-04    70.12    0.00000E+00     0.00
   60.00   135.00       2.38 -999.99    2.38    0.00000     0.00  LINEAR    1.68688E-03    25.71    0.00000E+00     0.00
   65.00   135.00      -2.01 -999.99   -2.01    0.00000     0.00  LINEAR    1.01782E-03    -8.17    0.00000E+00     0.00
   70.00   135.00     -10.82 -999.99  -10.82    0.00000     0.00  LINEAR    3.69345E-04   122.00    0.00000E+00     0.00
   75.00   135.00      -6.58 -999.99   -6.58    0.00000     0.00  LINEAR    6.01828E-04   102.65    0.00000E+00     0.00
   80.00   135.00      -7.09 -999.99   -7.09    0.00000     0.00  LINEAR    5.67389E-04   -85.52    0.00000E+00     0.00
   85.00   135.00       0.55 -999.99    0.55    0.00000     0.00  LINEAR    1.36786E-03   -95.48    0.00000E+00     0.00
   90.00   135.00      -6.92 -999.99   -6.92    0.00000     0.00  LINEAR    5.78591E-04   -77.19    0.00000E+00     0.00
    0.00   140.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   140.00      -6.00 -999.99   -6.00    0.00000     0.00  LINEAR    6.43027E-04    40.86    0.00000E+00     0.00
   10.00   140.00       1.04 -999.99    1.04    0.00000     0.00  LINEAR    1.44699E-03   -53.74    0.00000E+00     0.00
   15.00   140.00       5.15 -999.99    5.15    0.00000     0.00  LINEAR    2.32140E-03  -141.06    0.00000E+00     0.00
   20.00   140.00       6.63 -999.99    6.63    0.00000     0.00  LINEAR    2.75360E-03   137.38    0.00000E+00     0.00
   25.00   140.00       7.00 -999.99    7.00    0.00000     0.00  LINEAR    2.87218E-03    48.39    0.00000E+00     0.00
   30.00   140.00       5.88 -999.99    5.88    0.00000     0.00  LINEAR    2.52661E-03   -28.79    0.00000E+00     0.00
   35.00   140.00       0.44 -999.99    0.44    0.00000     0.00  LINEAR    1.34982E-03  -102.98    0.00000E+00     0.00
   40.00   140.00     -21.81 -999.99  -21.81    0.00000     0.00  LINEAR    1.04225E-04   157.85    0.00000E+00     0.00
   45.00   140.00      -3.83 -999.99   -3.83    0.00000     0.00  LINEAR    8.25793E-04   -64.83    0.00000E+00     0.00
   50.00   140.00      -5.93 -999.99   -5.93    0.00000     0.00  LINEAR    6.48610E-04  -124.14    0.00000E+00     0.00
   55.00   140.00      -6.02 -999.99   -6.02    0.00000     0.00  LINEAR    6.41972E-04     0.91    0.00000E+00     0.00
   60.00   140.00       1.41 -999.99    1.41    0.00000     0.00  LINEAR    1.50973E-03   -42.18    0.00000E+00     0.00
   65.00   140.00      -2.97 -999.99   -2.97    0.00000     0.00  LINEAR    9.11865E-04   -84.96    0.00000E+00     0.00
   70.00   140.00     -11.11 -999.99  -11.11    0.00000     0.00  LINEAR    3.57025E-04    37.80    0.00000E+00     0.00
   75.00   140.00      -5.61 -999.99   -5.61    0.00000     0.00  LINEAR    6.73010E-04    16.62    0.00000E+00     0.00
   80.00   140.00      -7.56 -999.99   -7.56    0.00000     0.00  LINEAR    5.37146E-04  -156.11    0.00000E+00     0.00
   85.00   140.00       0.54 -999.99    0.54    0.00000     0.00  LINEAR    1.36511E-03  -172.61    0.00000E+00     0.00
   90.00   140.00      -7.30 -999.99   -7.30    0.00000     0.00  LINEAR    5.53619E-04  -153.75    0.00000E+00     0.00
    0.00   145.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   145.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    6.36557E-04    34.81    0.00000E+00     0.00
   10.00   145.00       0.86 -999.99    0.86    0.00000     0.00  LINEAR    1.41667E-03   -65.98    0.00000E+00     0.00
   15.00   145.00       5.08 -999.99    5.08    0.00000     0.00  LINEAR    2.30269E-03  -158.88    0.00000E+00     0.00
   20.00   145.00       6.21 -999.99    6.21    0.00000     0.00  LINEAR    2.62357E-03   111.84    0.00000E+00     0.00
   25.00   145.00       7.21 -999.99    7.21    0.00000     0.00  LINEAR    2.94227E-03    16.84    0.00000E+00     0.00
   30.00   145.00       5.72 -999.99    5.72    0.00000     0.00  LINEAR    2.47787E-03   -65.75    0.00000E+00     0.00
   35.00   145.00       0.47 -999.99    0.47    0.00000     0.00  LINEAR    1.35488E-03  -147.07    0.00000E+00     0.00
   40.00   145.00     -23.25 -999.99  -23.25    0.00000     0.00  LINEAR    8.82407E-05   138.36    0.00000E+00     0.00
   45.00   145.00      -4.61 -999.99   -4.61    0.00000     0.00  LINEAR    7.54768E-04  -117.38    0.00000E+00     0.00
   50.00   145.00      -7.82 -999.99   -7.82    0.00000     0.00  LINEAR    5.21420E-04   179.76    0.00000E+00     0.00
   55.00   145.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    7.51552E-04   -57.04    0.00000E+00     0.00
   60.00   145.00       1.66 -999.99    1.66    0.00000     0.00  LINEAR    1.55313E-03  -105.85    0.00000E+00     0.00
   65.00   145.00      -2.49 -999.99   -2.49    0.00000     0.00  LINEAR    9.63115E-04  -148.26    0.00000E+00     0.00
   70.00   145.00     -10.30 -999.99  -10.30    0.00000     0.00  LINEAR    3.92108E-04   -21.24    0.00000E+00     0.00
   75.00   145.00      -6.21 -999.99   -6.21    0.00000     0.00  LINEAR    6.28082E-04   -44.61    0.00000E+00     0.00
   80.00   145.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    4.87084E-04   137.40    0.00000E+00     0.00
   85.00   145.00      -0.62 -999.99   -0.62    0.00000     0.00  LINEAR    1.19437E-03   119.25    0.00000E+00     0.00
   90.00   145.00      -7.87 -999.99   -7.87    0.00000     0.00  LINEAR    5.18879E-04   141.33    0.00000E+00     0.00
    0.00   150.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   150.00      -6.18 -999.99   -6.18    0.00000     0.00  LINEAR    6.30140E-04    29.46    0.00000E+00     0.00
   10.00   150.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    1.38839E-03   -76.97    0.00000E+00     0.00
   15.00   150.00       4.92 -999.99    4.92    0.00000     0.00  LINEAR    2.26197E-03  -174.81    0.00000E+00     0.00
   20.00   150.00       6.04 -999.99    6.04    0.00000     0.00  LINEAR    2.57204E-03    87.91    0.00000E+00     0.00
   25.00   150.00       7.32 -999.99    7.32    0.00000     0.00  LINEAR    2.98202E-03    -9.40    0.00000E+00     0.00
   30.00   150.00       5.62 -999.99    5.62    0.00000     0.00  LINEAR    2.45045E-03  -100.74    0.00000E+00     0.00
   35.00   150.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.38321E-03   174.64    0.00000E+00     0.00
   40.00   150.00     -38.83 -999.99  -38.83    0.00000     0.00  LINEAR    1.46884E-05   -33.69    0.00000E+00     0.00
   45.00   150.00      -3.80 -999.99   -3.80    0.00000     0.00  LINEAR    8.28740E-04  -162.74    0.00000E+00     0.00
   50.00   150.00      -8.06 -999.99   -8.06    0.00000     0.00  LINEAR    5.07180E-04   128.00    0.00000E+00     0.00
   55.00   150.00      -3.94 -999.99   -3.94    0.00000     0.00  LINEAR    8.15407E-04   -99.67    0.00000E+00     0.00
   60.00   150.00       1.78 -999.99    1.78    0.00000     0.00  LINEAR    1.57599E-03  -153.18    0.00000E+00     0.00
   65.00   150.00      -3.20 -999.99   -3.20    0.00000     0.00  LINEAR    8.87781E-04   170.00    0.00000E+00     0.00
   70.00   150.00      -8.08 -999.99   -8.08    0.00000     0.00  LINEAR    5.06208E-04   -84.82    0.00000E+00     0.00
   75.00   150.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    5.80469E-04  -103.69    0.00000E+00     0.00
   80.00   150.00      -6.29 -999.99   -6.29    0.00000     0.00  LINEAR    6.21729E-04    63.48    0.00000E+00     0.00
   85.00   150.00       0.62 -999.99    0.62    0.00000     0.00  LINEAR    1.37814E-03    50.58    0.00000E+00     0.00
   90.00   150.00      -6.98 -999.99   -6.98    0.00000     0.00  LINEAR    5.74279E-04    69.82    0.00000E+00     0.00
    0.00   155.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   155.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.24074E-04    24.86    0.00000E+00     0.00
   10.00   155.00       0.52 -999.99    0.52    0.00000     0.00  LINEAR    1.36302E-03   -86.53    0.00000E+00     0.00
   15.00   155.00       4.74 -999.99    4.74    0.00000     0.00  LINEAR    2.21534E-03   170.96    0.00000E+00     0.00
   20.00   155.00       6.13 -999.99    6.13    0.00000     0.00  LINEAR    2.59777E-03    67.73    0.00000E+00     0.00
   25.00   155.00       7.23 -999.99    7.23    0.00000     0.00  LINEAR    2.95047E-03   -31.47    0.00000E+00     0.00
   30.00   155.00       5.85 -999.99    5.85    0.00000     0.00  LINEAR    2.51639E-03  -130.73    0.00000E+00     0.00
   35.00   155.00       0.65 -999.99    0.65    0.00000     0.00  LINEAR    1.38283E-03   142.32    0.00000E+00     0.00
   40.00   155.00     -18.52 -999.99  -18.52    0.00000     0.00  LINEAR    1.52106E-04   -89.06    0.00000E+00     0.00
   45.00   155.00      -2.20 -999.99   -2.20    0.00000     0.00  LINEAR    9.95825E-04   168.03    0.00000E+00     0.00
   50.00   155.00      -7.25 -999.99   -7.25    0.00000     0.00  LINEAR    5.56954E-04    93.72    0.00000E+00     0.00
   55.00   155.00      -4.99 -999.99   -4.99    0.00000     0.00  LINEAR    7.22489E-04  -145.84    0.00000E+00     0.00
   60.00   155.00       1.42 -999.99    1.42    0.00000     0.00  LINEAR    1.51196E-03   159.09    0.00000E+00     0.00
   65.00   155.00      -4.38 -999.99   -4.38    0.00000     0.00  LINEAR    7.74801E-04   119.52    0.00000E+00     0.00
   70.00   155.00      -8.83 -999.99   -8.83    0.00000     0.00  LINEAR    4.64493E-04  -121.77    0.00000E+00     0.00
   75.00   155.00      -8.68 -999.99   -8.68    0.00000     0.00  LINEAR    4.72459E-04  -154.20    0.00000E+00     0.00
   80.00   155.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    6.68990E-04    19.79    0.00000E+00     0.00
   85.00   155.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    1.36113E-03     3.77    0.00000E+00     0.00
   90.00   155.00      -6.26 -999.99   -6.26    0.00000     0.00  LINEAR    6.24284E-04    22.09    0.00000E+00     0.00
    0.00   160.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   160.00      -6.34 -999.99   -6.34    0.00000     0.00  LINEAR    6.18659E-04    21.02    0.00000E+00     0.00
   10.00   160.00       0.38 -999.99    0.38    0.00000     0.00  LINEAR    1.34075E-03   -94.51    0.00000E+00     0.00
   15.00   160.00       4.60 -999.99    4.60    0.00000     0.00  LINEAR    2.18006E-03   158.63    0.00000E+00     0.00
   20.00   160.00       6.29 -999.99    6.29    0.00000     0.00  LINEAR    2.64642E-03    52.18    0.00000E+00     0.00
   25.00   160.00       7.09 -999.99    7.09    0.00000     0.00  LINEAR    2.90374E-03   -49.76    0.00000E+00     0.00
   30.00   160.00       6.05 -999.99    6.05    0.00000     0.00  LINEAR    2.57622E-03  -153.09    0.00000E+00     0.00
   35.00   160.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.36830E-03   115.39    0.00000E+00     0.00
   40.00   160.00     -13.55 -999.99  -13.55    0.00000     0.00  LINEAR    2.69707E-04  -110.72    0.00000E+00     0.00
   45.00   160.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    1.03681E-03   146.62    0.00000E+00     0.00
   50.00   160.00      -6.71 -999.99   -6.71    0.00000     0.00  LINEAR    5.92670E-04    65.84    0.00000E+00     0.00
   55.00   160.00      -4.81 -999.99   -4.81    0.00000     0.00  LINEAR    7.37678E-04   166.54    0.00000E+00     0.00
   60.00   160.00       1.68 -999.99    1.68    0.00000     0.00  LINEAR    1.55654E-03   114.95    0.00000E+00     0.00
   65.00   160.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    8.94723E-04    70.45    0.00000E+00     0.00
   70.00   160.00      -9.63 -999.99   -9.63    0.00000     0.00  LINEAR    4.23594E-04   175.96    0.00000E+00     0.00
   75.00   160.00      -6.83 -999.99   -6.83    0.00000     0.00  LINEAR    5.84731E-04   152.33    0.00000E+00     0.00
   80.00   160.00      -6.67 -999.99   -6.67    0.00000     0.00  LINEAR    5.95442E-04   -29.30    0.00000E+00     0.00
   85.00   160.00       0.42 -999.99    0.42    0.00000     0.00  LINEAR    1.34611E-03   -45.96    0.00000E+00     0.00
   90.00   160.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    5.73752E-04   -26.68    0.00000E+00     0.00
    0.00   165.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   165.00      -6.40 -999.99   -6.40    0.00000     0.00  LINEAR    6.14160E-04    18.00    0.00000E+00     0.00
   10.00   165.00       0.26 -999.99    0.26    0.00000     0.00  LINEAR    1.32201E-03  -100.83    0.00000E+00     0.00
   15.00   165.00       4.54 -999.99    4.54    0.00000     0.00  LINEAR    2.16329E-03   148.61    0.00000E+00     0.00
   20.00   165.00       6.40 -999.99    6.40    0.00000     0.00  LINEAR    2.68027E-03    40.87    0.00000E+00     0.00
   25.00   165.00       7.03 -999.99    7.03    0.00000     0.00  LINEAR    2.88426E-03   -63.54    0.00000E+00     0.00
   30.00   165.00       5.93 -999.99    5.93    0.00000     0.00  LINEAR    2.54015E-03  -168.64    0.00000E+00     0.00
   35.00   165.00       0.56 -999.99    0.56    0.00000     0.00  LINEAR    1.36838E-03    94.92    0.00000E+00     0.00
   40.00   165.00     -13.58 -999.99  -13.58    0.00000     0.00  LINEAR    2.68861E-04  -123.61    0.00000E+00     0.00
   45.00   165.00      -2.68 -999.99   -2.68    0.00000     0.00  LINEAR    9.42891E-04   122.65    0.00000E+00     0.00
   50.00   165.00      -6.65 -999.99   -6.65    0.00000     0.00  LINEAR    5.96901E-04    38.87    0.00000E+00     0.00
   55.00   165.00      -4.65 -999.99   -4.65    0.00000     0.00  LINEAR    7.51416E-04   137.53    0.00000E+00     0.00
   60.00   165.00       1.65 -999.99    1.65    0.00000     0.00  LINEAR    1.55123E-03    79.10    0.00000E+00     0.00
   65.00   165.00      -2.67 -999.99   -2.67    0.00000     0.00  LINEAR    9.43219E-04    33.76    0.00000E+00     0.00
   70.00   165.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    5.80446E-04   148.21    0.00000E+00     0.00
   75.00   165.00      -5.05 -999.99   -5.05    0.00000     0.00  LINEAR    7.17457E-04   122.93    0.00000E+00     0.00
   80.00   165.00      -6.09 -999.99   -6.09    0.00000     0.00  LINEAR    6.36426E-04   -59.93    0.00000E+00     0.00
   85.00   165.00       0.94 -999.99    0.94    0.00000     0.00  LINEAR    1.42974E-03   -78.37    0.00000E+00     0.00
   90.00   165.00      -7.34 -999.99   -7.34    0.00000     0.00  LINEAR    5.51402E-04   -59.64    0.00000E+00     0.00
    0.00   170.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   170.00      -6.45 -999.99   -6.45    0.00000     0.00  LINEAR    6.10794E-04    15.82    0.00000E+00     0.00
